Log file open, 03/11/21 04:05:56
LogInit: LLM is enabled
[2021.03.11-02.04.42:901][335]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Torii_GateMat, compiling. 
[2021.03.11-02.04.42:904][335]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.03.11-02.04.42:904][335]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.03.11-02.04.42:904][335]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Torii_GateMat, compiling. 
[2021.03.11-02.04.42:909][335]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.03.11-02.04.42:909][335]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.03.11-02.04.42:988][336]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer initialShadingGroup, compiling. 
[2021.03.11-02.04.42:991][336]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.03.11-02.04.42:991][336]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2021.03.11-02.04.42:991][336]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer initialShadingGroup, compiling. 
[2021.03.11-02.04.43:017][336]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.11-02.04.43:017][336]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.11-02.04.45:567][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.03.11-02.04.56:639][985]LogStaticLightingSystem: Warning: Failed to build lighting!!! Lighting build canceled.
[2021.03.11-02.04.57:111][985]Job has failed! Job is closed while Tasks are still PENDING
[2021.03.11-02.04.57:112][985]DumpUnbuiltLightIteractions
[2021.03.11-02.04.57:112][985]Lights with unbuilt interactions: 3
[2021.03.11-02.04.57:112][985]    Light DirectionalLight_1
[2021.03.11-02.04.57:112][985]    Light PointLight_3
[2021.03.11-02.04.57:112][985]    Light PointLight2_2
[2021.03.11-02.04.57:112][985]
[2021.03.11-02.04.57:112][985]Primitives with unbuilt interactions: 1
[2021.03.11-02.04.57:112][985]    Primitive StaticMeshComponent /Game/Level02.Level02:PersistentLevel.MengBody_2.StaticMeshComponent0
[2021.03.11-02.04.57:168][986]Cmd: MAP CHECK NOTIFYRESULTS
[2021.03.11-02.04.57:168][986]MapCheck: New page: Level02 - 12 Mar 2021, 12:04:57 am
[2021.03.11-02.04.57:168][986]MapCheck: Error: WorldSettings Maps need lighting rebuilt 
[2021.03.11-02.04.57:168][986]MapCheck: Warning: Hair_Body Groom's material needs to enable the UseHairStrands option. Groom's material will be replaced with default hair strands shader in editor. 
[2021.03.11-02.04.57:168][986]MapCheck: Hair_Chin Groom's material is not set and will fallback on default hair strands shader in editor. 
[2021.03.11-02.04.57:168][986]MapCheck: Hair_Ear_Back Groom's material is not set and will fallback on default hair strands shader in editor. 
[2021.03.11-02.04.57:168][986]MapCheck: Hair_Ear_Front Groom's material is not set and will fallback on default hair strands shader in editor. 
[2021.03.11-02.04.57:168][986]MapCheck: Hair_Face Groom's material is not set and will fallback on default hair strands shader in editor. 
[2021.03.11-02.04.57:168][986]MapCheck: Hair_Feet Groom's material is not set and will fallback on default hair strands shader in editor. 
[2021.03.11-02.04.57:168][986]MapCheck: Hair_Hand_Bottom Groom's material is not set and will fallback on default hair strands shader in editor. 
[2021.03.11-02.04.57:168][986]MapCheck: Hair_Hand_Top Groom's material is not set and will fallback on default hair strands shader in editor. 
[2021.03.11-02.04.57:168][986]MapCheck: Hair_Hand_Right Groom's material is not set and will fallback on default hair strands shader in editor. 
[2021.03.11-02.04.57:168][986]MapCheck: Hair_nose Groom's material is not set and will fallback on default hair strands shader in editor. 
[2021.03.11-02.04.57:168][986]MapCheck: Hair_Tail Groom's material is not set and will fallback on default hair strands shader in editor. 
[2021.03.11-02.04.57:169][986]MapCheck: Hair_Whiskers Groom's material is not set and will fallback on default hair strands shader in editor. 
[2021.03.11-02.04.57:169][986]MapCheck: Map check complete: 1 Error(s), 1 Warning(s), took 0.737ms to complete.
[2021.03.11-02.05.09:251][557]LogSlate: Window 'Message Log' being destroyed
[2021.03.11-02.05.09:290][557]LogSlate: Window 'Message Log' being destroyed
[2021.03.11-02.05.10:909][638]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (MengBody)
[2021.03.11-02.05.42:126][212]LogHairStrands: Warning: [Groom] MengBody_2/Body/Hair_Body - Groom's material needs to enable the UseHairStrands option. Groom's material will be replaced with default hair strands shader in editor.
[2021.03.11-02.05.45:080][365]LogHairStrands: Warning: [Groom] MengBody_2/Body/Hair_Body - Groom's material needs to enable the UseHairStrands option. Groom's material will be replaced with default hair strands shader in editor.
[2021.03.11-02.05.48:979][558]LogHairStrands: Warning: [Groom] MengBody_2/Body/Hair_Body - Groom's material needs to enable the UseHairStrands option. Groom's material will be replaced with default hair strands shader in editor.
[2021.03.11-02.06.03:235][162]LogHairStrands: Warning: [Groom] MengBody_2/Body/Hair_Body - Groom's material needs to enable the UseHairStrands option. Groom's material will be replaced with default hair strands shader in editor.
[2021.03.11-02.06.24:842][238]LogHairStrands: Warning: [Groom] MengBody_2/Body/Hair_Body - Groom's material needs to enable the UseHairStrands option. Groom's material will be replaced with default hair strands shader in editor.
[2021.03.11-02.06.37:321][850]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.11-02.06.42:925][102]LogTemp: Repeating last play command: Selected Viewport
[2021.03.11-02.06.42:931][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.11-02.06.42:931][102]PIE: New page: PIE session: Level02 (12 Mar 2021, 12:06:42 am)
[2021.03.11-02.06.42:970][102]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level02
[2021.03.11-02.06.42:982][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011201s)
[2021.03.11-02.06.42:982][102]LogAIModule: Creating AISystem for world Level02
[2021.03.11-02.06.42:983][102]LogPlayLevel: PIE: World Init took: (0.000853s)
[2021.03.11-02.06.42:983][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level02.Level02 to /Game/UEDPIE_0_Level02.Level02 (0.012183s)
[2021.03.11-02.06.42:999][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.03.11-02.06.43:005][102]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.03.11-02.06.43:005][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.11-02.06.43:005][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.11-02.06.43:005][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.11-02.06.43:005][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.11-02.06.43:005][102]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.11-02.06.43:005][102]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.11-02.06.43:005][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.11-02.06.43:005][102]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.11-02.06.43:006][102]LogAudio: Display: Using built-in audio occlusion.
[2021.03.11-02.06.43:006][102]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.11-02.06.43:009][102]LogAudioMixer: Display: 0: FrontLeft
[2021.03.11-02.06.43:009][102]LogAudioMixer: Display: 1: FrontRight
[2021.03.11-02.06.43:030][102]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.11-02.06.43:030][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.11-02.06.43:030][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.11-02.06.43:030][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.11-02.06.43:031][102]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.11-02.06.43:031][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.11-02.06.43:031][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.11-02.06.43:048][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.11-02.06.43:048][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.11-02.06.43:048][102]LogInit: FAudioDevice initialized.
[2021.03.11-02.06.43:048][102]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level02'.
[2021.03.11-02.06.43:060][102]LogLoad: Game class is 'GameModeBase'
[2021.03.11-02.06.43:062][102]LogWorld: Bringing World /Game/UEDPIE_0_Level02.Level02 up for play (max tick rate 0) at 2021.03.11-13.06.43
[2021.03.11-02.06.43:062][102]LogWorld: Bringing up level for play took: 0.002090
[2021.03.11-02.06.43:062][102]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.03.11-02.06.43:064][102]PIE: Server logged in
[2021.03.11-02.06.43:065][102]PIE: Play in editor total start time 0.137 seconds.
[2021.03.11-02.06.43:065][102]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.11-02.06.43:065][102]LogRemoteSession: Started listening on port 2049
[2021.03.11-02.06.50:924][540]LogDisplayClusterModule: Stopping game...
[2021.03.11-02.06.50:924][540]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.11-02.06.50:924][540]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.11-02.06.50:924][540]LogDisplayClusterInput: Releasing input devices...
[2021.03.11-02.06.50:924][540]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.11-02.06.50:924][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.11-02.06.50:924][540]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level02
[2021.03.11-02.06.50:924][540]LogWorld: UWorld::CleanupWorld for Level02, bSessionEnded=true, bCleanupResources=true
[2021.03.11-02.06.50:925][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.11-02.06.50:934][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.11-02.06.50:942][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.11-02.06.50:949][540]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.11-02.06.50:949][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.11-02.06.50:950][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.11-02.06.50:978][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.11-02.06.50:980][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.03.11-02.06.51:004][541]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.03.11-02.07.03:192][ 88]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (MengBody)
[2021.03.11-02.07.13:770][527]LogHairStrands: Warning: [Groom] MengBody_2/Body/Hair_Body - Groom's material needs to enable the UseHairStrands option. Groom's material will be replaced with default hair strands shader in editor.
[2021.03.11-02.07.14:336][550]LogHairStrands: Warning: [Groom] MengBody_2/Body/Hair_Body - Groom's material needs to enable the UseHairStrands option. Groom's material will be replaced with default hair strands shader in editor.
[2021.03.11-02.07.14:720][564]LogHairStrands: Warning: [Groom] MengBody_2/Body/Hair_Body - Groom's material needs to enable the UseHairStrands option. Groom's material will be replaced with default hair strands shader in editor.
[2021.03.11-02.07.30:140][233]LogHairStrands: Warning: [Groom] MengBody_2/Body/Hair_Body - Groom's material needs to enable the UseHairStrands option. Groom's material will be replaced with default hair strands shader in editor.
[2021.03.11-02.07.52:905][763]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.03.11-02.07.52:994][763]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.11-02.07.52:994][763]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.11-02.07.52:994][763]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaOutput-01.MediaOutput-01'
[2021.03.11-02.07.52:994][763]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.11-02.07.52:994][763]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.11-02.07.52:994][763]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-01.MediaSource-01'
[2021.03.11-02.07.52:994][763]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.11-02.07.52:994][763]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.11-02.07.52:994][763]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-02.MediaSource-02'
[2021.03.11-02.09.21:261][596]LogSlate: Window 'Groom Binding Options' being destroyed
[2021.03.11-02.10.48:154][708]LogSlate: Window 'Groom Binding Options' being destroyed
[2021.03.11-02.11.27:039][341]LogSlate: Window 'Groom Binding Options' being destroyed
[2021.03.11-02.11.31:787][533]LogSlate: Window 'Project Settings' being destroyed
[2021.03.11-02.11.31:833][533]LogSlate: Window 'Project Settings' being destroyed
[2021.03.11-02.11.53:762][971]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Character/Meng/Hair/HairMaterial.HairMaterial
[2021.03.11-02.11.53:762][971]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.11.53:860][971]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.03.11-02.11.54:162][971]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.11-02.11.54:162][971]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.03.11-02.11.54:162][971]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.03.11-02.11.54:162][971]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.03.11-02.11.54:163][971]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.11.54:168][971]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.11.54:177][971]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.03.11-02.11.54:198][971]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2021.03.11-02.11.54:198][971]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 15
[2021.03.11-02.11.54:198][971]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 14
[2021.03.11-02.11.54:198][971]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 13
[2021.03.11-02.11.54:198][971]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.03.11-02.11.54:198][971]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 11
[2021.03.11-02.11.54:198][971]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.03.11-02.11.54:198][971]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 9
[2021.03.11-02.11.54:640][984]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 8
[2021.03.11-02.11.54:670][985]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 7
[2021.03.11-02.11.54:678][985]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6
[2021.03.11-02.11.54:722][987]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5
[2021.03.11-02.11.54:730][987]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.03.11-02.11.54:827][990]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.11-02.11.54:918][993]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2
[2021.03.11-02.11.55:015][996]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1
[2021.03.11-02.11.55:347][  8]MaterialEditorStats: Base pass shader: 129 instructions
[2021.03.11-02.11.55:347][  8]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 317 instructions
[2021.03.11-02.11.55:347][  8]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.11-02.11.55:347][  8]MaterialEditorStats: Texture samplers: 3/16
[2021.03.11-02.11.55:347][  8]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.03.11-02.11.55:347][  8]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.03.11-02.12.09:903][187]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.09:913][187]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.11-02.12.09:913][187]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.11-02.12.09:913][187]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.11-02.12.09:913][187]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.11-02.12.09:913][187]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.11-02.12.09:913][187]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.11-02.12.09:913][187]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.11-02.12.09:914][187]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.11-02.12.09:914][187]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.11-02.12.09:914][187]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.11-02.12.09:914][187]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.11-02.12.09:914][187]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.11-02.12.10:753][218]MaterialEditorStats: Base pass shader: 126 instructions
[2021.03.11-02.12.10:753][218]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 314 instructions
[2021.03.11-02.12.10:753][218]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.03.11-02.12.10:753][218]MaterialEditorStats: Texture samplers: 2/16
[2021.03.11-02.12.14:424][362]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.14:438][362]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.11-02.12.14:438][362]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.11-02.12.14:438][362]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.11-02.12.14:438][362]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.11-02.12.14:438][362]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.11-02.12.14:438][362]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.11-02.12.14:438][362]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.11-02.12.14:438][362]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.11-02.12.14:438][362]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.11-02.12.14:438][362]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.11-02.12.14:438][362]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.11-02.12.14:438][362]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.11-02.12.14:438][362]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.03.11-02.12.14:800][375]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.11-02.12.14:855][377]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.03.11-02.12.14:863][377]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.03.11-02.12.14:882][378]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1
[2021.03.11-02.12.15:343][394]MaterialEditorStats: Base pass shader: 126 instructions
[2021.03.11-02.12.15:343][394]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 314 instructions
[2021.03.11-02.12.15:343][394]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.03.11-02.12.15:343][394]MaterialEditorStats: Texture samplers: 2/16
[2021.03.11-02.12.16:787][450]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.16:795][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.03.11-02.12.16:799][450]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2021.03.11-02.12.16:799][450]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 15
[2021.03.11-02.12.16:799][450]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 14
[2021.03.11-02.12.16:799][450]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2021.03.11-02.12.16:799][450]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 12
[2021.03.11-02.12.16:799][450]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 11
[2021.03.11-02.12.16:799][450]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.03.11-02.12.16:799][450]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 9
[2021.03.11-02.12.16:799][450]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.03.11-02.12.16:799][450]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 7
[2021.03.11-02.12.16:799][450]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2021.03.11-02.12.16:799][450]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2021.03.11-02.12.17:177][463]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.11-02.12.17:218][465]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.03.11-02.12.17:227][465]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.03.11-02.12.17:227][465]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.11-02.12.17:751][482]MaterialEditorStats: Base pass shader: 126 instructions
[2021.03.11-02.12.17:751][482]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 314 instructions
[2021.03.11-02.12.17:751][482]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.03.11-02.12.17:751][482]MaterialEditorStats: Texture samplers: 2/16
[2021.03.11-02.12.21:864][642]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.21:870][642]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.03.11-02.12.21:880][642]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2021.03.11-02.12.21:880][642]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 15
[2021.03.11-02.12.21:880][642]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 14
[2021.03.11-02.12.21:880][642]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2021.03.11-02.12.21:880][642]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 12
[2021.03.11-02.12.21:880][642]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 11
[2021.03.11-02.12.21:880][642]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.03.11-02.12.21:880][642]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 9
[2021.03.11-02.12.21:880][642]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.03.11-02.12.21:880][642]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 7
[2021.03.11-02.12.21:880][642]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2021.03.11-02.12.21:880][642]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2021.03.11-02.12.21:881][642]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.03.11-02.12.21:886][642]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.21:894][642]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.03.11-02.12.21:899][642]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.21:906][642]LogSlate: Window 'Color Picker' being destroyed
[2021.03.11-02.12.22:273][655]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2021.03.11-02.12.22:298][656]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 15
[2021.03.11-02.12.22:305][656]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.03.11-02.12.22:315][656]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2021.03.11-02.12.22:491][662]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 12
[2021.03.11-02.12.22:612][666]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.03.11-02.12.22:623][666]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 10
[2021.03.11-02.12.22:627][666]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.03.11-02.12.22:648][667]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.11-02.12.22:680][668]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 7
[2021.03.11-02.12.22:684][668]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6
[2021.03.11-02.12.22:703][669]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.11-02.12.22:730][670]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.03.11-02.12.22:735][670]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2021.03.11-02.12.22:778][672]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.03.11-02.12.22:855][674]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.03.11-02.12.23:497][697]MaterialEditorStats: Base pass shader: 127 instructions
[2021.03.11-02.12.23:497][697]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 315 instructions
[2021.03.11-02.12.23:497][697]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.03.11-02.12.23:497][697]MaterialEditorStats: Texture samplers: 2/16
[2021.03.11-02.12.30:804][815]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.11-02.12.30:814][815]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.11-02.12.30:814][815]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.11-02.12.30:814][815]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.11-02.12.30:814][815]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.11-02.12.30:814][815]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.11-02.12.30:814][815]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.11-02.12.30:814][815]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.11-02.12.30:814][815]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.11-02.12.30:814][815]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.11-02.12.30:814][815]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
