Log file open, 03/21/21 03:24:56
LogInit: LLM is enabled
[2021.03.20-20.09.43:043][508]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.03.20-20.09.43:043][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.20-20.09.45:782][797]LogAssetEditorSubsystem: Opening Asset editor for Material /HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial
[2021.03.20-20.09.45:783][797]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.20-20.09.45:881][797]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.03.20-20.09.45:884][797]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.20-20.09.45:891][797]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.20-20.09.45:891][797]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.03.20-20.09.45:891][797]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.03.20-20.09.45:891][797]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.03.20-20.09.45:891][797]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.03.20-20.09.45:891][797]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 20
[2021.03.20-20.09.45:891][797]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 19
[2021.03.20-20.09.45:891][797]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 18
[2021.03.20-20.09.45:891][797]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 17
[2021.03.20-20.09.45:891][797]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 16
[2021.03.20-20.09.45:891][797]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 15
[2021.03.20-20.09.45:891][797]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 14
[2021.03.20-20.09.45:892][797]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.20-20.09.45:904][797]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.03.20-20.09.46:081][800]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 25
[2021.03.20-20.09.46:108][801]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.20-20.09.46:131][802]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.20-20.09.46:234][804]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 22
[2021.03.20-20.09.46:238][804]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.03.20-20.09.46:294][808]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 20
[2021.03.20-20.09.46:316][809]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 19
[2021.03.20-20.09.46:316][809]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 18
[2021.03.20-20.09.46:332][810]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 17
[2021.03.20-20.09.46:352][811]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2021.03.20-20.09.46:367][812]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 15
[2021.03.20-20.09.46:384][813]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 14
[2021.03.20-20.09.46:411][814]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2021.03.20-20.09.46:519][817]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 12
[2021.03.20-20.09.46:519][817]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2021.03.20-20.09.46:565][820]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 10
[2021.03.20-20.09.46:602][822]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 9
[2021.03.20-20.09.46:717][828]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.20-20.09.46:756][830]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 7
[2021.03.20-20.09.46:826][834]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6
[2021.03.20-20.09.46:909][839]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5
[2021.03.20-20.09.47:000][844]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.03.20-20.09.47:000][844]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3
[2021.03.20-20.09.47:082][849]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.03.20-20.09.47:125][852]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.03.20-20.09.47:496][875]MaterialEditorStats: Base pass shader: 133 instructions
[2021.03.20-20.09.47:496][875]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 321 instructions
[2021.03.20-20.09.47:496][875]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.20-20.09.47:496][875]MaterialEditorStats: Texture samplers: 2/16
[2021.03.20-20.09.52:774][323]LogSlate: Window 'Color Picker' being destroyed
[2021.03.20-20.09.54:733][511]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.20-20.09.54:773][512]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 21
[2021.03.20-20.09.54:773][512]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 20
[2021.03.20-20.09.54:773][512]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.03.20-20.09.54:773][512]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 18
[2021.03.20-20.09.54:773][512]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 17
[2021.03.20-20.09.54:773][512]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 16
[2021.03.20-20.09.54:773][512]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 15
[2021.03.20-20.09.54:773][512]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 14
[2021.03.20-20.09.54:773][512]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.03.20-20.09.54:773][512]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 12
[2021.03.20-20.09.54:773][512]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.03.20-20.09.54:773][512]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 10
[2021.03.20-20.09.54:919][522]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.20-20.09.54:939][523]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 8
[2021.03.20-20.09.54:958][524]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 7
[2021.03.20-20.09.54:958][524]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.03.20-20.09.55:060][530]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.20-20.09.55:114][533]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2021.03.20-20.09.55:134][534]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.03.20-20.09.55:197][537]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.03.20-20.09.55:290][542]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.03.20-20.09.55:855][584]MaterialEditorStats: Base pass shader: 132 instructions
[2021.03.20-20.09.55:855][584]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 320 instructions
[2021.03.20-20.09.55:855][584]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.20-20.09.55:855][584]MaterialEditorStats: Texture samplers: 2/16
[2021.03.20-20.09.57:495][739]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.20-20.09.57:503][739]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 21
[2021.03.20-20.09.57:503][739]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 20
[2021.03.20-20.09.57:503][739]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.03.20-20.09.57:503][739]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 18
[2021.03.20-20.09.57:504][739]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 17
[2021.03.20-20.09.57:504][739]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 16
[2021.03.20-20.09.57:504][739]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 15
[2021.03.20-20.09.57:504][739]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 14
[2021.03.20-20.09.57:504][739]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.03.20-20.09.57:504][739]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 12
[2021.03.20-20.09.57:504][739]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.03.20-20.09.57:504][739]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 10
[2021.03.20-20.09.57:506][739]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.03.20-20.09.57:517][739]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.03.20-20.09.57:700][750]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2021.03.20-20.09.57:700][750]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 12
[2021.03.20-20.09.57:717][751]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 11
[2021.03.20-20.09.57:735][752]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.20-20.09.57:821][757]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 9
[2021.03.20-20.09.57:855][759]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.20-20.09.57:915][762]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 7
[2021.03.20-20.09.57:953][764]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6
[2021.03.20-20.09.58:042][769]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.20-20.09.58:131][774]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.20-20.09.58:168][776]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.20-20.09.58:283][783]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.03.20-20.09.58:354][787]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1
[2021.03.20-20.09.58:679][804]MaterialEditorStats: Base pass shader: 132 instructions
[2021.03.20-20.09.58:679][804]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 320 instructions
[2021.03.20-20.09.58:679][804]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.20-20.09.58:679][804]MaterialEditorStats: Texture samplers: 2/16
[2021.03.20-20.10.00:537][992]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.20-20.10.00:547][992]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.03.20-20.10.00:550][992]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 21
[2021.03.20-20.10.00:550][992]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 20
[2021.03.20-20.10.00:550][992]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.03.20-20.10.00:550][992]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 18
[2021.03.20-20.10.00:550][992]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 17
[2021.03.20-20.10.00:550][992]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 16
[2021.03.20-20.10.00:550][992]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 15
[2021.03.20-20.10.00:550][992]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 14
[2021.03.20-20.10.00:550][992]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.03.20-20.10.00:550][992]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 12
[2021.03.20-20.10.00:550][992]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.03.20-20.10.00:550][992]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 10
[2021.03.20-20.10.00:744][  2]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2021.03.20-20.10.00:750][  3]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 12
[2021.03.20-20.10.00:772][  4]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.20-20.10.00:773][  4]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 10
[2021.03.20-20.10.00:878][  9]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 9
[2021.03.20-20.10.00:900][ 10]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.20-20.10.00:964][ 13]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 7
[2021.03.20-20.10.01:014][ 15]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6
[2021.03.20-20.10.01:123][ 20]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.20-20.10.01:188][ 23]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.03.20-20.10.01:210][ 24]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.20-20.10.01:359][ 32]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.03.20-20.10.01:411][ 35]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.03.20-20.10.01:757][ 60]MaterialEditorStats: Base pass shader: 135 instructions
[2021.03.20-20.10.01:757][ 60]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 323 instructions
[2021.03.20-20.10.01:757][ 60]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.20-20.10.01:757][ 60]MaterialEditorStats: Texture samplers: 3/16
[2021.03.20-20.10.01:757][ 60]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.03.20-20.10.01:757][ 60]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.03.20-20.10.03:051][176]LogMaterialEditor: Applying material HairDefaultMaterial
[2021.03.20-20.10.03:473][176]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.20-20.10.03:518][176]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 21
[2021.03.20-20.10.03:518][176]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 20
[2021.03.20-20.10.03:518][176]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.03.20-20.10.03:518][176]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 18
[2021.03.20-20.10.03:518][176]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 17
[2021.03.20-20.10.03:518][176]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 16
[2021.03.20-20.10.03:518][176]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 15
[2021.03.20-20.10.03:518][176]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 14
[2021.03.20-20.10.03:518][176]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.03.20-20.10.03:518][176]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 12
[2021.03.20-20.10.03:518][176]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.03.20-20.10.03:518][176]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 10
[2021.03.20-20.10.03:547][176]LogMaterial: Display: Missing cached shader map for material HairDefaultMaterial, compiling. 
[2021.03.20-20.10.03:657][176]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2021.03.20-20.10.03:668][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 90
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 91
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 90
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 89
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 88
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 87
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 86
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 85
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 84
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 83
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 82
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 81
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 74
[2021.03.20-20.10.04:230][176]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 67
[2021.03.20-20.10.04:319][176]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 61
[2021.03.20-20.10.04:319][176]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 55
[2021.03.20-20.10.04:319][176]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 50
[2021.03.20-20.10.04:322][176]TextureStreamingBuild: Display: Compiling optional shaders took 0.660 seconds.
[2021.03.20-20.10.04:335][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2021.03.20-20.10.04:379][177]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 45
[2021.03.20-20.10.04:394][178]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 41
[2021.03.20-20.10.04:424][180]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 37
[2021.03.20-20.10.04:445][181]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 33
[2021.03.20-20.10.04:513][184]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 30
[2021.03.20-20.10.04:711][194]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 27
[2021.03.20-20.10.05:644][232]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 24
[2021.03.20-20.10.05:818][237]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 21
[2021.03.20-20.10.05:892][239]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 19
[2021.03.20-20.10.06:068][245]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 17
[2021.03.20-20.10.06:261][256]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2021.03.20-20.10.06:297][258]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2021.03.20-20.10.06:410][264]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 11
[2021.03.20-20.10.06:497][267]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 10
[2021.03.20-20.10.06:497][267]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 9
[2021.03.20-20.10.06:532][269]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.03.20-20.10.06:565][271]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.03.20-20.10.06:640][275]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6
[2021.03.20-20.10.06:788][282]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5
[2021.03.20-20.10.06:900][288]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4
[2021.03.20-20.10.06:939][290]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3
[2021.03.20-20.10.07:280][313]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.03.20-20.10.07:292][314]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.03.20-20.10.07:885][377]MaterialEditorStats: Base pass shader: 135 instructions
[2021.03.20-20.10.07:885][377]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 323 instructions
[2021.03.20-20.10.07:885][377]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.20-20.10.07:885][377]MaterialEditorStats: Texture samplers: 4/16
[2021.03.20-20.10.07:885][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.03.20-20.10.07:885][377]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.03.20-20.10.44:176][518]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Meng_Hair_Full.abc)
[2021.03.20-20.10.47:779][518]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-20.10.48:373][518]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Meng_Hair_Full Group:0).
[2021.03.20-20.33.52:530][518]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Meng_Hair_Full Group:0).
[2021.03.20-20.33.52:530][518]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Meng_Hair_Full Group:0).
[2021.03.20-20.33.52:904][518]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Meng_Hair_Full Group:0).
[2021.03.20-20.33.52:904][518]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Meng_Hair_Full Group:0).
[2021.03.20-20.34.03:226][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.03.20-20.34.03:230][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Test_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.20-20.34.03:537][549]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Test_Auto3F65BED4B4E213AE32DEBAFAF667E9CED.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Test_Auto3.umap'
[2021.03.20-20.34.03:547][549]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Test' took 0.330
[2021.03.20-20.34.03:547][549]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.330
[2021.03.20-20.34.03:548][549]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/HairStrands/Materials/HairDefaultMaterial] ([1] browsable assets)...
[2021.03.20-20.34.03:565][549]OBJ SavePackage:     Rendered thumbnail for [Material /HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial]
[2021.03.20-20.34.03:565][549]OBJ SavePackage: Finished generating thumbnails for package [/HairStrands/Materials/HairDefaultMaterial]
[2021.03.20-20.34.03:570][549]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/HairDefaultMaterial_Auto3C2B77BD1421997075877B387470BAF23.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/HairStrands/Materials/HairDefaultMaterial_Auto3.uasset'
[2021.03.20-20.34.03:570][549]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/Meng/Hair/MENG_RETOPOLOGY_FIX_BaseColor_FUCKING_E_initialShadingGroup] ([1] browsable assets)...
[2021.03.20-20.34.03:575][549]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Character/Meng/Hair/MENG_RETOPOLOGY_FIX_BaseColor_FUCKING_E_initialShadingGroup.MENG_RETOPOLOGY_FIX_BaseColor_FUCKING_E_initialShadingGroup]
[2021.03.20-20.34.03:576][549]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/MENG_RETOPOLOGY_FIX_BaseColor_FUCKING_E_initialShadingGroup]
[2021.03.20-20.34.03:581][549]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/MENG_RETOPOLOGY_FIX_BaseColor_FU33487D8446358660F9F752885CBEA86D.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/MENG_RETOPOLOGY_FIX_BaseColor_FUCKING_E_initialShadingGroup_Auto3.uasset'
[2021.03.20-20.34.03:589][549]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Meng_Hair_Full] ([1] browsable assets)...
[2021.03.20-20.34.03:589][549]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Meng_Hair_Full]
[2021.03.20-20.34.03:892][549]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Meng_Hair_Full_Auto354F937FB42EEDB03FE2E079723E59995.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Meng_Hair_Full_Auto3.uasset'
[2021.03.20-20.34.03:893][549]LogFileHelpers: Auto-saving content packages took 0.346
[2021.03.20-20.43.58:058][327]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: GroomComponent /Game/Test.Test:PersistentLevel.Character_Rig_8.Full)
[2021.03.20-20.43.58:058][327]LogHairStrands: Warning: [Groom] Character_Rig_8/Full/Meng_Hair_Full - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.44.17:775][526]LogHairStrands: Warning: [Groom] Character_Rig_8/Full/Meng_Hair_Full - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.44.27:087][222]LogHairStrands: Warning: [Groom] Character_Rig_8/Full/Meng_Hair_Full - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.44.31:678][612]LogHairStrands: Warning: [Groom] Character_Rig_8/Full/Meng_Hair_Full - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.44.35:265][909]LogHairStrands: Warning: [Groom] Character_Rig_8/Full/Meng_Hair_Full - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.44.51:055][203]LogHairStrands: Warning: [Groom] Character_Rig_8/Full/Meng_Hair_Full - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.45.03:894][235]LogHairStrands: Warning: [Groom] Character_Rig_8/Full/Meng_Hair_Full - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.45.06:314][429]LogHairStrands: Warning: [Groom] Character_Rig_8/Full/Meng_Hair_Full - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.45.25:079][733]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.20-20.45.26:672][862]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Character_Rig)
[2021.03.20-20.45.33:940][350]LogHairStrands: Warning: [Groom] Character_Rig_8/Full/Meng_Hair_Full - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.45.37:855][549]LogHairStrands: Warning: [Groom] Character_Rig_8/Full/Meng_Hair_Full - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.46.11:977][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.03.20-20.46.11:979][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Test_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.20-20.46.12:299][409]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Test_Auto40BBF91AB472EFA92E20A00A69D40E835.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Test_Auto4.umap'
