Log file open, 03/14/21 17:45:05
LogInit: LLM is enabled
[2021.03.14-06.49.28:182][823]LogFbx: Triangulating skeletal mesh Eyelashes
[2021.03.14-06.49.28:188][823]LogFbx: Triangulating skeletal mesh ToothTop
[2021.03.14-06.49.28:239][823]LogFbx: Warning: Bones digested - 7  Depth of hierarchy - 3
[2021.03.14-06.49.28:508][823]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.14-06.49.28:508][823]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.14-06.49.28:508][823]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.14-06.49.28:508][823]LogSkeletalMesh: Section 3: Material=3, 488 triangles
[2021.03.14-06.49.28:510][823]LogSkeletalMesh: Building Skeletal Mesh t_pose_meng_MengMeshBody...
[2021.03.14-06.49.28:753][823]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.14-06.49.28:753][823]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.14-06.49.28:753][823]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.14-06.49.28:753][823]LogSkeletalMesh: Section 3: Material=3, 488 triangles
[2021.03.14-06.49.28:772][823]LogSkeletalMesh: Built Skeletal Mesh [0.26s] /Game/Character/Meng/t_pose_meng.t_pose_meng_MengMeshBody
[2021.03.14-06.49.28:777][823]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.03.14-06.49.28:777][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-06.49.28:797][823]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.03.14-06.49.28:797][823]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex2' was renamed to 'RightHandIndex22' 
[2021.03.14-06.49.28:797][823]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex3' was renamed to 'RightHandIndex33' 
[2021.03.14-06.49.28:797][823]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex4' was renamed to 'RightHandIndex44' 
[2021.03.14-06.49.28:797][823]FBXImport: FBX File Loading: Found name clash, node 'joint11' was renamed to 'joint115' 
[2021.03.14-06.49.28:798][823]FBXImport: FBX File Loading: Found name clash, node 'joint12' was renamed to 'joint126' 
[2021.03.14-06.49.28:798][823]FBXImport: FBX File Loading: Found name clash, node 'joint13' was renamed to 'joint137' 
[2021.03.14-06.49.28:798][823]FBXImport: FBX File Loading: Found name clash, node 'joint15' was renamed to 'joint158' 
[2021.03.14-06.49.28:798][823]FBXImport: FBX File Loading: Found name clash, node 'joint16' was renamed to 'joint169' 
[2021.03.14-06.49.28:798][823]FBXImport: FBX File Loading: Found name clash, node 'joint17' was renamed to 'joint1710' 
[2021.03.14-06.49.28:798][823]FBXImport: FBX File Loading: Found name clash, node 'joint18' was renamed to 'joint1811' 
[2021.03.14-06.49.28:798][823]FBXImport: FBX File Loading: Found name clash, node 'joint19' was renamed to 'joint1912' 
[2021.03.14-06.49.28:798][823]FBXImport: FBX File Loading: Found name clash, node 'joint20' was renamed to 'joint2013' 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:798][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2021.03.14-06.49.28:799][823]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2021.03.14-06.49.28:953][825]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 128
[2021.03.14-06.49.29:086][828]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 118
[2021.03.14-06.49.29:163][828]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 108
[2021.03.14-06.49.29:183][828]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 98
[2021.03.14-06.49.29:183][828]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 89
[2021.03.14-06.49.29:239][832]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 80
[2021.03.14-06.49.29:498][845]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 73
[2021.03.14-06.49.29:534][847]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 66
[2021.03.14-06.49.29:641][854]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 60
[2021.03.14-06.49.29:763][862]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 54
[2021.03.14-06.49.29:954][871]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 49
[2021.03.14-06.49.30:152][879]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 44
[2021.03.14-06.49.31:573][960]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 40
[2021.03.14-06.49.31:589][961]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 36
[2021.03.14-06.49.31:634][964]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 32
[2021.03.14-06.49.32:116][992]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 29
[2021.03.14-06.49.32:211][998]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 26
[2021.03.14-06.49.32:285][  2]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 23
[2021.03.14-06.49.32:455][ 12]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2021.03.14-06.49.32:665][ 25]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.14-06.49.32:818][ 34]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 17
[2021.03.14-06.49.32:909][ 39]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 15
[2021.03.14-06.49.32:923][ 40]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 13
[2021.03.14-06.49.33:065][ 48]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2021.03.14-06.49.33:275][ 61]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 10
[2021.03.14-06.49.33:304][ 62]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.03.14-06.49.33:308][ 62]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.03.14-06.49.33:380][ 69]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 7
[2021.03.14-06.49.33:391][ 70]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 6
[2021.03.14-06.49.33:543][ 82]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5
[2021.03.14-06.49.33:643][ 91]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2021.03.14-06.49.33:643][ 91]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2021.03.14-06.49.33:753][102]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.14-06.49.33:815][108]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.03.14-06.49.45:908][550]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-06.49.45:912][550]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-06.49.49:119][925]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.14-06.49.57:605][875]LogRenderer: Reallocating scene render targets to support 1236x1024 Format 10 NumSamples 1 (Frame:11538).
[2021.03.14-06.49.57:625][875]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.14-06.49.57:655][875]Water Texture Update Time: 0.049642 secs
[2021.03.14-06.50.02:937][473]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.14-06.50.02:965][473]Water Texture Update Time: 0.062578 secs
[2021.03.14-06.50.07:351][944]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.14-06.50.07:378][944]Water Texture Update Time: 0.056610 secs
[2021.03.14-06.50.08:074][ 25]Cmd: TRANSACTION UNDO
[2021.03.14-06.50.08:074][ 25]LogEditorTransaction: Undo Move Actors
[2021.03.14-06.50.08:188][ 25]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.14-06.50.08:215][ 25]Water Texture Update Time: 0.057461 secs
[2021.03.14-06.50.08:911][ 76]Cmd: TRANSACTION UNDO
[2021.03.14-06.50.08:911][ 76]LogEditorTransaction: Undo Set Location
[2021.03.14-06.50.09:031][ 76]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.14-06.50.09:058][ 76]Water Texture Update Time: 0.056672 secs
[2021.03.14-06.50.09:579][120]Cmd: TRANSACTION UNDO
[2021.03.14-06.50.09:579][120]LogEditorTransaction: Undo Set Location
[2021.03.14-06.50.09:701][120]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.14-06.50.09:728][120]Water Texture Update Time: 0.055515 secs
[2021.03.14-06.50.30:963][616]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.14-06.52.35:971][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.03.14-06.52.38:689][267]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.14-06.52.39:513][267]LogUObjectGlobals: Force Deleting 10 Package(s):
	Asset Name: /Game/Character/Meng/t_pose_meng_ToothBottom_Skeleton.t_pose_meng_ToothBottom_Skeleton
	Asset Name: /Game/Character/Meng/t_pose_meng_ToothBottom_PhysicsAsset.t_pose_meng_ToothBottom_PhysicsAsset
	Asset Name: /Game/Character/Meng/t_pose_meng.t_pose_meng_ToothBottom
	Asset Name: /Game/Character/Meng/t_pose_meng_MengMeshBody_Skeleton.t_pose_meng_MengMeshBody_Skeleton
	Asset Name: /Game/Character/Meng/t_pose_meng_MengMeshBody_PhysicsAsset.t_pose_meng_MengMeshBody_PhysicsAsset
	Asset Name: /Game/Character/Meng/t_pose_meng.t_pose_meng_MengMeshBody
	Asset Name: /Game/Character/Meng/pSphere1SG1.pSphere1SG1
	Asset Name: /Game/Character/Meng/initialShadingGroup6.initialShadingGroup6
	Asset Name: /Game/Character/Meng/initialShadingGroup4.initialShadingGroup4
	Asset Name: /Game/Character/Meng/initialShadingGroup2.initialShadingGroup2
[2021.03.14-06.52.40:803][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.03.14-06.53.45:182][757]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\User\Downloads\t_pose_meng.fbx)
[2021.03.14-06.53.45:188][757]LogFbx: Loading FBX Scene from C:\Users\User\Downloads\t_pose_meng.fbx
[2021.03.14-06.53.45:232][757]LogFbx: FBX Scene Loaded Succesfully
[2021.03.14-06.54.14:974][757]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.14-06.54.14:999][757]LogMaterial: Display: Material /Game/Character/Meng/initialShadingGroup6.initialShadingGroup6 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.14-06.54.15:000][757]LogMaterial: Display: Missing cached shader map for material initialShadingGroup6, compiling. 
[2021.03.14-06.54.15:016][757]LogMaterial: Display: Missing cached shader map for material initialShadingGroup6, compiling. 
[2021.03.14-06.54.15:032][757]LogFbx: Triangulating skeletal mesh ToothBottom
[2021.03.14-06.54.15:046][757]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 44
[2021.03.14-06.54.15:046][757]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 40
[2021.03.14-06.54.15:046][757]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 36
[2021.03.14-06.54.15:046][757]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 32
[2021.03.14-06.54.15:046][757]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 28
[2021.03.14-06.54.15:046][757]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.14-06.54.15:046][757]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2021.03.14-06.54.15:046][757]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.03.14-06.54.15:046][757]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.03.14-06.54.15:046][757]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.14-06.54.15:047][757]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2021.03.14-06.54.15:047][757]LogFbx: Warning: Bones digested - 74  Depth of hierarchy - 12
[2021.03.14-06.54.15:056][757]LogSkeletalMesh: Section 0: Material=0, 460 triangles
[2021.03.14-06.54.15:059][757]LogSkeletalMesh: Building Skeletal Mesh t_pose_meng_ToothBottom...
[2021.03.14-06.54.15:066][757]LogSkeletalMesh: Section 0: Material=0, 460 triangles
[2021.03.14-06.54.15:066][757]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Character/Meng/t_pose_meng.t_pose_meng_ToothBottom
[2021.03.14-06.54.15:069][757]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2021.03.14-06.54.15:100][757]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.14-06.54.15:100][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-06.54.15:103][757]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.03.14-06.54.15:103][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-06.54.15:109][757]LogMaterial: Display: Material /Game/Character/Meng/initialShadingGroup2.initialShadingGroup2 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.14-06.54.15:110][757]LogMaterial: Display: Missing cached shader map for material initialShadingGroup2, compiling. 
[2021.03.14-06.54.15:130][757]LogMaterial: Display: Missing cached shader map for material initialShadingGroup2, compiling. 
[2021.03.14-06.54.15:149][757]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 44
[2021.03.14-06.54.15:151][757]LogFbx: Triangulating skeletal mesh MengMeshBody
[2021.03.14-06.54.15:386][757]LogMaterial: Display: Material /Game/Character/Meng/pSphere1SG1.pSphere1SG1 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.14-06.54.15:390][757]LogMaterial: Display: Missing cached shader map for material pSphere1SG1, compiling. 
[2021.03.14-06.54.15:418][757]LogMaterial: Display: Missing cached shader map for material pSphere1SG1, compiling. 
[2021.03.14-06.54.15:445][757]LogFbx: Triangulating skeletal mesh MengEyeLeftMesh
[2021.03.14-06.54.15:479][757]LogFbx: Triangulating skeletal mesh MengEyeRightMesh
[2021.03.14-06.54.15:506][757]LogMaterial: Display: Material /Game/Character/Meng/initialShadingGroup4.initialShadingGroup4 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.14-06.54.15:509][757]LogMaterial: Display: Missing cached shader map for material initialShadingGroup4, compiling. 
[2021.03.14-06.54.15:537][757]LogMaterial: Display: Missing cached shader map for material initialShadingGroup4, compiling. 
[2021.03.14-06.54.15:562][757]LogFbx: Triangulating skeletal mesh Eyelashes
[2021.03.14-06.54.15:567][757]LogFbx: Triangulating skeletal mesh ToothTop
[2021.03.14-06.54.15:602][757]LogFbx: Warning: Bones digested - 7  Depth of hierarchy - 3
[2021.03.14-06.54.15:863][757]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.14-06.54.15:863][757]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.14-06.54.15:864][757]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.14-06.54.15:864][757]LogSkeletalMesh: Section 3: Material=3, 488 triangles
[2021.03.14-06.54.15:866][757]LogSkeletalMesh: Building Skeletal Mesh t_pose_meng_MengMeshBody...
[2021.03.14-06.54.16:098][757]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.14-06.54.16:098][757]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.14-06.54.16:098][757]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.14-06.54.16:098][757]LogSkeletalMesh: Section 3: Material=3, 488 triangles
[2021.03.14-06.54.16:114][757]LogSkeletalMesh: Built Skeletal Mesh [0.25s] /Game/Character/Meng/t_pose_meng.t_pose_meng_MengMeshBody
[2021.03.14-06.54.16:120][757]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.03.14-06.54.16:120][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex2' was renamed to 'RightHandIndex22' 
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex3' was renamed to 'RightHandIndex33' 
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex4' was renamed to 'RightHandIndex44' 
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'joint11' was renamed to 'joint115' 
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'joint12' was renamed to 'joint126' 
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'joint13' was renamed to 'joint137' 
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'joint15' was renamed to 'joint158' 
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'joint16' was renamed to 'joint169' 
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'joint17' was renamed to 'joint1710' 
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'joint18' was renamed to 'joint1811' 
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'joint19' was renamed to 'joint1912' 
[2021.03.14-06.54.16:140][757]FBXImport: FBX File Loading: Found name clash, node 'joint20' was renamed to 'joint2013' 
[2021.03.14-06.54.16:140][757]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.54.16:140][757]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.54.16:140][757]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.54.16:140][757]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.54.16:140][757]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.14-06.54.16:140][757]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
