Log file open, 03/27/21 03:20:48
LogInit: LLM is enabled
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(43) RightHandIndex44
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(44) leftHandindex
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(45) joint115
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(46) joint126
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(47) joint137
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(48) leftHandlittle
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(49) joint158
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(50) joint169
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(51) joint1710
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(52) joint1811
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(53) joint1912
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(54) joint2013
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(55) RightUpLeg
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(56) RightLeg
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(57) RightFoot
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(58) RightToeBase
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(59) RightToe_End
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(60) LeftUpLeg
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(61) leftLeg
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(62) leftFoot
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(63) leftToeBase
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(64) leftToe_End
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(65) TailBase
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(66) tail01
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(67) tail02
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(68) tail03
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(69) tail04
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(70) tail05
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(71) tail06
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(72) tail07
[2021.03.26-16.30.50:603][641]LogFbx: SortedLinks :(73) tailend
[2021.03.26-16.30.50:606][641]LogFbx: Parsing AnimStack Take 001
[2021.03.26-16.30.50:606][641]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.30.50:606][641]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.30.50:606][641]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.30.50:606][641]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.30.50:606][641]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.30.50:606][641]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.30.50:606][641]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.30.50:606][641]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.30.54:226][641]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Hips:0) 
Source Global Transform (857.871765,2628.598877,229.647446|84.741844,172.900375,82.870705|0.702000,0.702000,0.702000), 
Converted Global Transform (-0.000348,-23.720959,-0.652780|5.217718,-89.348320,-90.000008|1.000000,1.000000,1.000000)
[2021.03.26-16.30.54:243][641]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Animation/Scene19/19_Anim.19_Anim
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex2' was renamed to 'RightHandIndex22' 
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex3' was renamed to 'RightHandIndex33' 
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex4' was renamed to 'RightHandIndex44' 
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'joint11' was renamed to 'joint115' 
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'joint12' was renamed to 'joint126' 
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'joint13' was renamed to 'joint137' 
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'joint15' was renamed to 'joint158' 
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'joint16' was renamed to 'joint169' 
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'joint17' was renamed to 'joint1710' 
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'joint18' was renamed to 'joint1811' 
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'joint19' was renamed to 'joint1912' 
[2021.03.26-16.30.54:262][641]FBXImport: FBX File Loading: Found name clash, node 'joint20' was renamed to 'joint2013' 
[2021.03.26-16.30.54:262][641]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-16.30.54:262][641]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-16.30.54:262][641]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2021.03.26-16.30.58:978][957]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Animationfiles\28.fbx)
[2021.03.26-16.30.58:985][957]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Animationfiles\28.fbx
[2021.03.26-16.30.59:034][957]LogFbx: FBX Scene Loaded Succesfully
[2021.03.26-16.31.00:626][957]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.26-16.31.00:643][957]LogFbx: Valid bind pose for Pose (skinCluster1) - MengMeshBody
[2021.03.26-16.31.00:643][957]LogFbx: Valid bind pose for Pose (skinCluster2) - MengMeshBody
[2021.03.26-16.31.00:643][957]LogFbx: Valid bind pose for Pose (skinCluster3) - MengMeshBody
[2021.03.26-16.31.00:644][957]LogFbx: Valid bind pose for Pose (skinCluster4) - MengMeshBody
[2021.03.26-16.31.00:644][957]LogFbx: Valid bind pose for Pose (skinCluster5) - MengMeshBody
[2021.03.26-16.31.00:661][957]LogFbx: Warning: Bones digested - 74  Depth of hierarchy - 12
[2021.03.26-16.31.00:825][957]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.26-16.31.00:825][957]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.26-16.31.00:825][957]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.26-16.31.00:825][957]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.26-16.31.00:828][957]LogSkeletalMesh: Building Skeletal Mesh 28...
[2021.03.26-16.31.00:978][957]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.26-16.31.00:978][957]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.26-16.31.00:978][957]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.26-16.31.00:978][957]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.26-16.31.00:987][957]LogSkeletalMesh: Built Skeletal Mesh [0.16s] /Game/Character/Meng/Animation/Scene28/28.28
[2021.03.26-16.31.00:990][957]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.31.00:990][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(0) Hips
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(1) Spine
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(2) Spine1
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(3) Spine2
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(4) Neck
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(5) Head
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(6) HeadTop_End
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(7) joint21
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(8) joint24
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(9) joint25
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(10) joint22
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(11) joint23
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(12) ToothBottom
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(13) joint26
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(14) joint27
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(15) joint28
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(16) joint271
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(17) RightShoulder
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(18) RightArm
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(19) RightForeArm
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(20) RightHand
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(21) RightHandIndex1
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(22) RightHandIndex2
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(23) RightHandIndex3
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(24) RightHandIndex4
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(25) joint10
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(26) joint11
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(27) joint12
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(28) joint13
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(29) joint14
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(30) joint15
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(31) joint16
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(32) joint17
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(33) joint18
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(34) joint19
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(35) joint20
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(36) leftShoulder
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(37) leftArm
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(38) leftForeArm
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(39) leftHand
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(40) leftHandmiddle
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(41) RightHandIndex22
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(42) RightHandIndex33
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(43) RightHandIndex44
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(44) leftHandindex
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(45) joint115
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(46) joint126
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(47) joint137
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(48) leftHandlittle
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(49) joint158
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(50) joint169
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(51) joint1710
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(52) joint1811
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(53) joint1912
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(54) joint2013
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(55) RightUpLeg
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(56) RightLeg
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(57) RightFoot
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(58) RightToeBase
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(59) RightToe_End
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(60) LeftUpLeg
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(61) leftLeg
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(62) leftFoot
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(63) leftToeBase
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(64) leftToe_End
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(65) TailBase
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(66) tail01
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(67) tail02
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(68) tail03
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(69) tail04
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(70) tail05
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(71) tail06
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(72) tail07
[2021.03.26-16.31.00:995][957]LogFbx: SortedLinks :(73) tailend
[2021.03.26-16.31.00:999][957]LogFbx: Parsing AnimStack Take 001
[2021.03.26-16.31.00:999][957]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.31.00:999][957]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.31.00:999][957]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.31.01:000][957]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.31.01:000][957]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.31.01:000][957]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.31.01:000][957]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.31.01:000][957]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.03.26-16.31.04:627][957]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Hips:0) 
Source Global Transform (857.871765,2628.598877,229.647446|84.741844,172.900375,82.870705|0.702000,0.702000,0.702000), 
Converted Global Transform (-0.000348,-23.720959,-0.652780|5.217718,-89.348320,-90.000008|1.000000,1.000000,1.000000)
[2021.03.26-16.31.04:643][957]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Animation/Scene28/28_Anim.28_Anim
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex2' was renamed to 'RightHandIndex22' 
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex3' was renamed to 'RightHandIndex33' 
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex4' was renamed to 'RightHandIndex44' 
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'joint11' was renamed to 'joint115' 
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'joint12' was renamed to 'joint126' 
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'joint13' was renamed to 'joint137' 
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'joint15' was renamed to 'joint158' 
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'joint16' was renamed to 'joint169' 
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'joint17' was renamed to 'joint1710' 
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'joint18' was renamed to 'joint1811' 
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'joint19' was renamed to 'joint1912' 
[2021.03.26-16.31.04:660][957]FBXImport: FBX File Loading: Found name clash, node 'joint20' was renamed to 'joint2013' 
[2021.03.26-16.31.04:660][957]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-16.31.04:660][957]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-16.31.04:660][957]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2021.03.26-16.31.14:568][ 94]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene13.Scene13
[2021.03.26-16.31.17:633][439]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.26-16.32.02:380][117]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2021.03.26-16.32.51:211][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.03.26-16.32.51:535][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.26-16.32.52:314][959]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01_Auto1A39B1B364E046B12557A52B08C252313.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto1.umap'
[2021.03.26-16.32.52:316][959]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 1.114
[2021.03.26-16.32.52:316][959]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.114
[2021.03.26-16.32.52:348][959]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/Meng/Animation/Scene13-14/13-14] ([1] browsable assets)...
[2021.03.26-16.32.52:362][959]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Character/Meng/Animation/Scene13-14/13-14.13-14]
[2021.03.26-16.32.52:362][959]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Animation/Scene13-14/13-14]
[2021.03.26-16.32.52:381][959]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/13-14_Auto19542501C43F998CE9EDF30B56C001CA3.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Animation/Scene13-14/13-14_Auto1.uasset'
[2021.03.26-16.32.52:381][959]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Animation/Scene13-14/13-14_Skeleton] ([1] browsable assets)...
[2021.03.26-16.32.52:381][959]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Animation/Scene13-14/13-14_Skeleton]
[2021.03.26-16.32.52:382][959]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/13-14_Skeleton_Auto16BE5E2F948E1F137932796BB0A5606B5.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Animation/Scene13-14/13-14_Skeleton_Auto1.uasset'
[2021.03.26-16.32.52:383][959]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/Meng/Animation/Scene13-14/13-14_PhysicsAsset] ([1] browsable assets)...
[2021.03.26-16.32.52:390][959]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Character/Meng/Animation/Scene13-14/13-14_PhysicsAsset.13-14_PhysicsAsset]
[2021.03.26-16.32.52:390][959]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Animation/Scene13-14/13-14_PhysicsAsset]
[2021.03.26-16.32.52:395][959]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/13-14_PhysicsAsset_Auto1C0A1B9FA42EBB345BDB2B1A6FA89F8FF.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Animation/Scene13-14/13-14_PhysicsAsset_Auto1.uasset'
[2021.03.26-16.32.52:395][959]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/Meng/Animation/Scene19/19] ([1] browsable assets)...
[2021.03.26-16.32.52:402][959]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Character/Meng/Animation/Scene19/19.19]
[2021.03.26-16.32.52:402][959]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Animation/Scene19/19]
[2021.03.26-16.32.52:424][959]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/19_Auto10CE2B36B4CA867160973F6A9C3BDD039.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Animation/Scene19/19_Auto1.uasset'
[2021.03.26-16.32.52:424][959]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Animation/Scene19/19_Skeleton] ([1] browsable assets)...
[2021.03.26-16.32.52:424][959]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Animation/Scene19/19_Skeleton]
[2021.03.26-16.32.52:425][959]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/19_Skeleton_Auto194C3A6D4406D559EEFB2E09ECCB135BA.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Animation/Scene19/19_Skeleton_Auto1.uasset'
[2021.03.26-16.32.52:426][959]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/Meng/Animation/Scene19/19_PhysicsAsset] ([1] browsable assets)...
[2021.03.26-16.32.52:433][959]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Character/Meng/Animation/Scene19/19_PhysicsAsset.19_PhysicsAsset]
[2021.03.26-16.32.52:433][959]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Animation/Scene19/19_PhysicsAsset]
[2021.03.26-16.32.52:438][959]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/19_PhysicsAsset_Auto1C7353115472A165D1CA0288E54A498B5.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Animation/Scene19/19_PhysicsAsset_Auto1.uasset'
[2021.03.26-16.32.52:438][959]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/Meng/Animation/Scene28/28] ([1] browsable assets)...
[2021.03.26-16.32.52:445][959]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Character/Meng/Animation/Scene28/28.28]
[2021.03.26-16.32.52:445][959]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Animation/Scene28/28]
[2021.03.26-16.32.52:466][959]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/28_Auto1E78897CF4E3E59ADB68B6DBC641DE88C.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Animation/Scene28/28_Auto1.uasset'
[2021.03.26-16.32.52:466][959]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Animation/Scene28/28_Skeleton] ([1] browsable assets)...
[2021.03.26-16.32.52:466][959]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Animation/Scene28/28_Skeleton]
[2021.03.26-16.32.52:467][959]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/28_Skeleton_Auto1E3BDB8804964242F5350ED9FDE3444ED.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Animation/Scene28/28_Skeleton_Auto1.uasset'
[2021.03.26-16.32.52:468][959]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/Meng/Animation/Scene28/28_PhysicsAsset] ([1] browsable assets)...
[2021.03.26-16.32.52:474][959]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Character/Meng/Animation/Scene28/28_PhysicsAsset.28_PhysicsAsset]
[2021.03.26-16.32.52:474][959]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Animation/Scene28/28_PhysicsAsset]
[2021.03.26-16.32.52:480][959]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/28_PhysicsAsset_Auto1E037C99B4971A4C7DEBFB3968F4F9988.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Animation/Scene28/28_PhysicsAsset_Auto1.uasset'
[2021.03.26-16.32.52:480][959]LogFileHelpers: Auto-saving content packages took 0.164
[2021.03.26-16.33.37:243][276]Cmd: TRANSACTION UNDO
[2021.03.26-16.33.37:243][276]LogEditorTransaction: Undo Edit Shadow Bias
[2021.03.26-16.34.43:397][858]LogSlate: Window 'Color Picker' being destroyed
[2021.03.26-16.34.44:448][936]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2021.03.26-16.36.05:343][355]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2021.03.26-16.36.24:837][305]LogSlate: Window 'Color Picker' being destroyed
[2021.03.26-16.36.30:779][845]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2021.03.26-16.36.37:040][500]LogSlate: Window 'Color Picker' being destroyed
[2021.03.26-16.37.08:336][309]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (Foliage)
[2021.03.26-16.37.09:465][400]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (13-14_Anim)
[2021.03.26-16.37.11:898][603]Cmd: TRANSACTION UNDO
[2021.03.26-16.37.11:898][603]LogEditorTransaction: Undo Rotate Actors
[2021.03.26-16.39.05:702][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene13" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene13.uasset" SILENT=true
[2021.03.26-16.39.05:708][396]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene1305AA7B13435B55E866304EA3F3D6AD78.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene13.uasset'
[2021.03.26-16.39.05:720][396]AssetCheck: New page: Asset Save: Scene13
[2021.03.26-16.39.05:720][396]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene13.Scene13
[2021.03.26-16.39.57:015][167]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
