Log file open, 03/21/21 03:24:56
LogInit: LLM is enabled
[2021.03.21-08.27.52:855][156]Cmd: ACTOR DELETE
[2021.03.21-08.27.52:885][156]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.03.21-08.27.52:894][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.03.21-08.27.52:895][156]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2021.03.21-08.27.54:917][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.03.21-08.27.55:751][354]LogSlate: Window 'Save Content' being destroyed
[2021.03.21-08.27.55:772][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Body_Hair1_Character_Rig_Binding24ADF3A94B927A24D9BD5CB3DF399C25.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Body_Hair1_Character_Rig_Binding.uasset'
[2021.03.21-08.27.55:773][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Character_Rig" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Character_Rig.uasset" SILENT=true
[2021.03.21-08.27.55:876][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Character_RigF88E269E4BCBC9302F654BBABA98F077.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Character_Rig.uasset'
[2021.03.21-08.27.55:877][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Hair/Hair_Body" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Body.uasset" SILENT=true
[2021.03.21-08.27.56:007][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Body5DE42E2F4C18D610F9F49C902AEFB29F.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Body.uasset'
[2021.03.21-08.27.56:007][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Hair/Hair_Chin" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Chin.uasset" SILENT=true
[2021.03.21-08.27.56:020][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Chin65B2173F48EC0554C49A6BB77EA9369A.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Chin.uasset'
[2021.03.21-08.27.56:020][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Hair/Hair_Ear_Back" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Ear_Back.uasset" SILENT=true
[2021.03.21-08.27.56:044][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Ear_BackA42FC94C4E16D11B506F5882C491FAA0.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Ear_Back.uasset'
[2021.03.21-08.27.56:063][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Ear_FrontCE7C45604FE8B79AF7B713AB9BDCFBE8.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Ear_Front.uasset'
[2021.03.21-08.27.56:063][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Hair/Hair_Face" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Face.uasset" SILENT=true
[2021.03.21-08.27.56:121][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_FaceD8E387DD4D245E7BCDB704B9D20A7728.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Face.uasset'
[2021.03.21-08.27.56:121][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Hair/Hair_Feet" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Feet.uasset" SILENT=true
[2021.03.21-08.27.56:137][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_FeetB9956C114469E2D79D5E48B0A91E5FE6.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Feet.uasset'
[2021.03.21-08.27.56:143][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Hand_Bottom1B51994E4A4AA43A23783F92A9A36B18.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Hand_Bottom.uasset'
[2021.03.21-08.27.56:160][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Hand_Left9EB066C3420D06650A1D2AB55740D799.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Hand_Left.uasset'
[2021.03.21-08.27.56:179][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Hand_RightB5875F2C4A741CBBAB31EF8912731785.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Hand_Right.uasset'
[2021.03.21-08.27.56:180][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Hair/Hair_Hand_Top" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Hand_Top.uasset" SILENT=true
[2021.03.21-08.27.56:191][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Hand_Top3A67C20D45FE81601C7CF28129D37936.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Hand_Top.uasset'
[2021.03.21-08.27.56:192][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Hair/Hair_nose" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_nose.uasset" SILENT=true
[2021.03.21-08.27.56:196][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_noseFD491F7F4E2AB1FED0310B90770688F7.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_nose.uasset'
[2021.03.21-08.27.56:197][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Hair/Hair_Tail" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Tail.uasset" SILENT=true
[2021.03.21-08.27.56:216][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Tail91FAAB9D4320F1F5049FACB2ADFDDEEC.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Tail.uasset'
[2021.03.21-08.27.56:216][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Hair/Hair_Whiskers" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Whiskers.uasset" SILENT=true
[2021.03.21-08.27.56:218][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_WhiskersD1309BB7438C92694F46A79C7CD6FCCA.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Hair_Whiskers.uasset'
[2021.03.21-08.27.56:218][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/HairStrands/Materials/HairDefaultMaterial" FILE="../../Plugins/Runtime/HairStrands/Content/Materials/HairDefaultMaterial.uasset" SILENT=true
[2021.03.21-08.27.56:219][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/HairDefaultMaterial5A14A9F843E433A9F966738D1ABFC389.tmp' to '../../Plugins/Runtime/HairStrands/Content/Materials/HairDefaultMaterial.uasset'
[2021.03.21-08.27.56:229][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/lambert1" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/lambert1.uasset" SILENT=true
[2021.03.21-08.27.56:234][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/lambert17750D9E94A5CCC094A645CBE7E6A17E5.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/lambert1.uasset'
[2021.03.21-08.27.56:552][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Meng_Hair_FullC76134614D437E156A3F8781FB299D0D.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Meng_Hair_Full.uasset'
[2021.03.21-08.27.56:611][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/MENG_RETOPOLOGY_FIX_BaseColor_FU1BC7ADB547A1C0402A29D19C65E790C2.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/MENG_RETOPOLOGY_FIX_BaseColor_FUCKING_E_initialShadingGroup.uasset'
[2021.03.21-08.27.56:612][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.21-08.27.56:620][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.03.21-08.27.56:922][354]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Test55D16F1041BC3E630CB526BFDB7BC336.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Test.umap'
[2021.03.21-08.27.56:928][354]LogFileHelpers: Saving map 'Test' took 0.315
[2021.03.21-08.27.56:965][354]LogSlate: Window 'JaChu - Unreal Editor' being destroyed
[2021.03.21-08.27.57:066][354]AssetCheck: New page: Asset Save: multiple assets
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating Material /HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Meng_Hair_Full.Meng_Hair_Full
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating Texture2D /Game/Character/Meng/Hair/MENG_RETOPOLOGY_FIX_BaseColor_FUCKING_E_initialShadingGroup.MENG_RETOPOLOGY_FIX_BaseColor_FUCKING_E_initialShadingGroup
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomBindingAsset /Game/Character/Meng/Hair/Body_Hair1_Character_Rig_Binding.Body_Hair1_Character_Rig_Binding
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_Hand_Bottom.Hair_Hand_Bottom
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating Material /Game/Character/Meng/lambert1.lambert1
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_Ear_Back.Hair_Ear_Back
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_Feet.Hair_Feet
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_Chin.Hair_Chin
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_Hand_Right.Hair_Hand_Right
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_Hand_Top.Hair_Hand_Top
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_Body.Hair_Body
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_Face.Hair_Face
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_Hand_Left.Hair_Hand_Left
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_Whiskers.Hair_Whiskers
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_Tail.Hair_Tail
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_Ear_Front.Hair_Ear_Front
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Hair_nose.Hair_nose
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating World /Game/Test.Test
[2021.03.21-08.27.57:066][354]LogContentValidation: Display: Validating SkeletalMesh /Game/Character/Meng/Character_Rig.Character_Rig
[2021.03.21-08.27.57:071][355]Cmd: QUIT_EDITOR
[2021.03.21-08.27.57:071][355]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.21-08.27.57:076][355]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.21-08.27.57:080][355]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.21-08.27.57:080][355]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.21-08.27.57:080][355]LogAudio: Display: Audio Device unregistered from world 'Test'.
[2021.03.21-08.27.57:080][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.21-08.27.57:081][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.21-08.27.57:131][355]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.21-08.27.57:131][355]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.21-08.27.57:136][355]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.03.21-08.27.57:136][355]LogExit: Preparing to exit.
[2021.03.21-08.27.58:978][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB07200] Windows
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB07100] Default__DeviceProfile
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AACD000] WindowsNoEditor
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB05000] WindowsServer
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AACEA00] WindowsClient
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB06900] IOS
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AACD900] iPadAir
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB05800] iPadAir2
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA84500] IPadPro
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA84600] iPadAir3
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB07400] iPadAir4
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA86F00] iPadMini2
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB04E00] iPadMini3
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA86000] iPadMini4
[2021.03.21-08.27.59:175][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB06A00] iPadMini5
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7BD00] iPhone6
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7BE00] iPodTouch6
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA86900] iPhone7
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA86800] iPodTouch7
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA79400] iPhone5S
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA84700] iPhone6Plus
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7A500] iPhone6S
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA87400] iPhone6SPlus
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA79C00] iPhone7Plus
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA87200] iPhoneSE
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7A700] iPhone8
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA86C00] iPhone8Plus
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA79B00] iPhoneX
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA84B00] iPhoneXS
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7BA00] iPhoneXSMax
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA84F00] iPhoneXR
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7A800] iPhone11
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA84D00] iPhone11Pro
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA79800] iPhone11ProMax
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA87A00] iPhoneSE2
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA78300] iPhone12Mini
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA84100] iPhone12
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA79300] iPhone12Pro
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA86300] iPhone12ProMax
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7A200] iPadPro105
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA87000] iPadPro129
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7B000] iPadPro97
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA85600] iPadPro2_129
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7B800] iPad5
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA84E00] iPad6
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA78400] iPad7
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA85000] iPad8
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7B200] iPadPro11
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA87F00] iPadPro2_11
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA78700] iPadPro3_129
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA86100] iPadPro4_129
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7B300] AppleTV
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA87B00] AppleTV4K
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7AE00] TVOS
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA86400] Mac
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7B900] MacClient
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA85700] MacNoEditor
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA79A00] MacServer
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA85200] Linux
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7A400] LinuxNoEditor
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AACFA00] LinuxAArch64NoEditor
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB58A00] LinuxClient
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AACC800] LinuxAArch64Client
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB59000] LinuxServer
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AACE700] LinuxAArch64Server
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB58E00] Android
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AACFE00] Android_Low
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB58600] Android_Mid
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AACD300] Android_High
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB59400] Android_Default
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AACDA00] Android_Adreno4xx
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB58200] Android_Adreno5xx_Low
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AACC700] Android_Adreno5xx
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB59A00] Android_Adreno6xx
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AACF300] Android_Adreno6xx_Vulkan
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AB59700] Android_Mali_T6xx
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA79E00] Android_Mali_T7xx
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA84800] Android_Mali_T8xx
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7AD00] Android_Mali_G71
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA85800] Android_Mali_G72
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7A900] Android_Mali_G72_Vulkan
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA86200] Android_Mali_G76
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA78C00] Android_Mali_G76_Vulkan
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA87700] Android_Mali_G77
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA79600] Android_Mali_G77_Vulkan
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA84300] Android_Vulkan_SM5
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7B500] Android_PowerVR_G6xxx
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA85F00] Android_PowerVR_GT7xxx
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA79500] Android_PowerVR_GE8xxx
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA85A00] Android_PowerVR_GM9xxx
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA78200] Android_PowerVR_GM9xxx_Vulkan
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA87D00] Android_TegraK1
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7A600] Android_Unknown_Vulkan
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA85300] Lumin
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA7A000] Lumin_Desktop
[2021.03.21-08.27.59:176][355]LogDeviceProfile: Device profile begin destroy: [000001FC1AA84C00] HoloLens
[2021.03.21-08.27.59:187][355]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.03.21-08.27.59:187][355]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.03.21-08.27.59:187][355]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.21-08.27.59:187][355]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.03.21-08.27.59:187][355]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.03.21-08.27.59:198][355]LogActorComponent: UnregisterComponent: (/Game/Test.Test:PersistentLevel.Character_Rig_8.Hair_Body1.None) Not registered. Aborting.
[2021.03.21-08.27.59:215][355]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.21-08.27.59:223][355]LogExit: Transaction tracking system shut down
[2021.03.21-08.27.59:233][355]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.21-08.27.59:234][355]LogExit: Editor shut down
[2021.03.21-08.27.59:688][355]LogExit: Object subsystem successfully closed.
[2021.03.21-08.27.59:732][355]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.21-08.27.59:752][355]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1006)
[2021.03.21-08.27.59:752][355]LogModuleManager: Shutting down and abandoning module MaterialEditor (1004)
[2021.03.21-08.27.59:752][355]LogModuleManager: Shutting down and abandoning module StatsViewer (1002)
[2021.03.21-08.27.59:752][355]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1000)
[2021.03.21-08.27.59:752][355]LogModuleManager: Shutting down and abandoning module SceneOutliner (998)
