Log file open, 03/09/21 01:51:34
LogInit: LLM is enabled
[2021.03.08-15.45.24:523][266]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level01.Level01:PersistentLevel.Medium_Boulder_LowPoly_39.StaticMeshComponent0)
[2021.03.08-15.45.24:717][280]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level01.Level01:PersistentLevel.Medium_Boulder_LowPoly_39.StaticMeshComponent0)
[2021.03.08-15.45.24:718][280]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level01.Level01:PersistentLevel.Medium_Boulder_LowPoly_39.StaticMeshComponent0)
[2021.03.08-15.45.48:565][887]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.08-15.45.48:573][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.03.08-15.45.49:273][887]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Level019D79C4074EC0262405F3DE9ECC520D8D.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap'
[2021.03.08-15.45.49:280][887]LogFileHelpers: Saving map 'Level01' took 0.715
[2021.03.08-15.45.49:300][887]AssetCheck: New page: Asset Save: Level01
[2021.03.08-15.45.49:300][887]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.08-15.47.04:242][717]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330 4.26\Content\KiteDemo\Environments\Trees\Vegetation_Debris_002\MI_Vegetation_Debris_002.uasset: Failed to load '/Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/T_Vegetation_Debris_002_D_R': Can't find file.
[2021.03.08-15.47.04:242][717]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330 4.26\Content\KiteDemo\Environments\Trees\Vegetation_Debris_002\MI_Vegetation_Debris_002.uasset: Failed to load '/Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/T_Vegetation_Debris_002_D_R': Can't find file.
[2021.03.08-15.47.04:243][717]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330 4.26\Content\KiteDemo\Environments\Trees\Vegetation_Debris_002\MI_Vegetation_Debris_002.uasset: Failed to load '/Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/T_Vegetation_Debris_002_N': Can't find file.
[2021.03.08-15.47.04:243][717]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330 4.26\Content\KiteDemo\Environments\Trees\Vegetation_Debris_002\MI_Vegetation_Debris_002.uasset: Failed to load '/Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/T_Vegetation_Debris_002_N': Can't find file.
[2021.03.08-15.47.04:243][717]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330 4.26\Content\KiteDemo\Environments\Trees\Vegetation_Debris_002\MI_Vegetation_Debris_002.uasset: Failed to load '/Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/T_Vegetation_Debris_002_D_R': Can't find file.
[2021.03.08-15.47.04:243][717]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330 4.26\Content\KiteDemo\Environments\Trees\Vegetation_Debris_002\MI_Vegetation_Debris_002.uasset: Failed to load '/Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/T_Vegetation_Debris_002_N': Can't find file.
[2021.03.08-15.47.04:243][717]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330 4.26\Content\KiteDemo\Environments\Trees\Vegetation_Debris_002\MI_Vegetation_Debris_002.uasset: Failed to load '/Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/T_Vegetation_Debris_002_D_R': Can't find file.
[2021.03.08-15.47.04:243][717]LoadErrors: Failed to load /Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/T_Vegetation_Debris_002_D_R.T_Vegetation_Debris_002_D_R Referenced by MI_Vegetation_Debris_002
[2021.03.08-15.47.04:243][717]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330 4.26\Content\KiteDemo\Environments\Trees\Vegetation_Debris_002\MI_Vegetation_Debris_002.uasset: Failed to load '/Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/T_Vegetation_Debris_002_N': Can't find file.
[2021.03.08-15.47.04:243][717]LoadErrors: Failed to load /Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/T_Vegetation_Debris_002_N.T_Vegetation_Debris_002_N Referenced by MI_Vegetation_Debris_002
[2021.03.08-15.47.04:293][717]LogStaticMesh: Building static mesh SM_Vegetation_Debris_002...
[2021.03.08-15.47.04:372][717]LogStaticMesh: Built static mesh [0.08s] /Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/SM_Vegetation_Debris_002.SM_Vegetation_Debris_002
[2021.03.08-15.47.04:380][717]LogStaticMesh: Warning: Mesh SM_Vegetation_Debris_002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Trees/Vegetation_Debris_002/SM_Vegetation_Debris_002.SM_Vegetation_Debris_002.
[2021.03.08-15.47.12:887][425]Cmd: TRANSACTION UNDO
[2021.03.08-15.47.12:887][425]LogEditorTransaction: Undo Foliage Editing
[2021.03.08-15.47.21:484][ 45]Cmd: TRANSACTION UNDO
[2021.03.08-15.47.21:484][ 45]LogEditorTransaction: Undo Foliage Editing
[2021.03.08-15.47.30:588][701]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330 4.26\Content\KiteDemo\Environments\Trees\Tree_Stump_01\MI_Tree_Stump_01.uasset: Failed to load '/Game/KiteDemo/Environments/Trees/Tree_Stump_01/D_Tree_Stump_01_D_R': Can't find file.
[2021.03.08-15.47.30:588][701]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330 4.26\Content\KiteDemo\Environments\Trees\Tree_Stump_01\MI_Tree_Stump_01.uasset: Failed to load '/Game/KiteDemo/Environments/Trees/Tree_Stump_01/D_Tree_Stump_01_D_R': Can't find file.
[2021.03.08-15.47.30:588][701]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330 4.26\Content\KiteDemo\Environments\Trees\Tree_Stump_01\MI_Tree_Stump_01.uasset: Failed to load '/Game/KiteDemo/Environments/Trees/Tree_Stump_01/D_Tree_Stump_01_D_R': Can't find file.
[2021.03.08-15.47.30:589][701]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330 4.26\Content\KiteDemo\Environments\Trees\Tree_Stump_01\MI_Tree_Stump_01.uasset: Failed to load '/Game/KiteDemo/Environments/Trees/Tree_Stump_01/D_Tree_Stump_01_D_R': Can't find file.
[2021.03.08-15.47.30:589][701]LoadErrors: Failed to load /Game/KiteDemo/Environments/Trees/Tree_Stump_01/D_Tree_Stump_01_D_R.D_Tree_Stump_01_D_R Referenced by MI_Tree_Stump_01
[2021.03.08-15.47.33:805][701]LogTexture: Display: Building textures: D_Tree_Stump_01_N (BC5, 8192X8192)
[2021.03.08-15.47.33:805][701]LogStaticMesh: Building static mesh Tree_Stump_01...
[2021.03.08-15.47.33:900][701]LogStaticMesh: Built static mesh [0.09s] /Game/KiteDemo/Environments/Trees/Tree_Stump_01/Tree_Stump_01.Tree_Stump_01
[2021.03.08-15.47.33:905][701]LogStaticMesh: Warning: Mesh Tree_Stump_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Trees/Tree_Stump_01/Tree_Stump_01.Tree_Stump_01.
[2021.03.08-15.47.41:479][221]Cmd: DELETE
[2021.03.08-15.47.41:479][221]Cmd: ACTOR DELETE
[2021.03.08-15.47.41:499][221]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.03.08-15.47.41:508][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.03.08-15.47.41:514][221]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2021.03.08-15.47.43:086][325]Cmd: TRANSACTION UNDO
[2021.03.08-15.47.43:086][325]LogEditorTransaction: Undo Delete Actors
[2021.03.08-15.47.46:831][481]LogSlate: Window 'Message' being destroyed
[2021.03.08-15.47.46:835][481]Message dialog closed, result: Yes, title: Message, text: Are you sure you want to remove 2 instances?
[2021.03.08-15.49.30:293][846]Cmd: TRANSACTION UNDO
[2021.03.08-15.49.30:293][846]LogEditorTransaction: Undo Foliage Editing
[2021.03.08-15.49.44:706][846]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Cave_Rock_Large01_REDO3)
[2021.03.08-15.50.05:763][266]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Cave_Rock_Large01_REDO)
[2021.03.08-15.50.29:657][ 31]LogEditorViewport: Clicking on Actor (context menu): InstancedFoliageActor (Foliage)
[2021.03.08-15.50.30:859][102]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Cave_Rock_Large01_REDO5)
[2021.03.08-15.50.48:030][448]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Cave_Rock_Large01_REDO5)
[2021.03.08-15.50.50:946][650]Cmd: EDIT COPY
[2021.03.08-15.50.53:623][859]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (Foliage)
[2021.03.08-15.50.54:379][923]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-15.51.00:928][602]Cmd: EDIT PASTE
[2021.03.08-15.52.14:497][450]Cmd: TRANSACTION UNDO
[2021.03.08-15.52.14:497][450]LogEditorTransaction: Undo Foliage Editing
[2021.03.08-15.52.50:734][185]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2021.03.08-15.53.57:495][154]LogTexture: Display: Building textures: Medium_Boulder_001_N_4096 (BC5, 4096X4096)
[2021.03.08-15.53.57:495][154]LogTexture: Display: Building textures: Medium_Boulder_001_D_4096CC_R (AutoDXT, 4096X4096)
[2021.03.08-15.54.00:443][154]LogStaticMesh: Building static mesh Medium_Boulder_001...
[2021.03.08-15.54.00:523][154]LogStaticMesh: Built static mesh [0.08s] /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001
[2021.03.08-15.54.00:528][154]LogStaticMesh: Warning: Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
[2021.03.08-15.54.00:568][154]LogActorFactory: Actor Factory created Medium_Boulder_001
[2021.03.08-15.54.01:876][238]LogActorFactory: Actor Factory created Medium_Boulder_001
[2021.03.08-15.54.24:025][784]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Medium_Boulder_001)
[2021.03.08-15.54.26:435][956]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Medium_Boulder_2)
[2021.03.08-15.55.52:011][198]Cmd: TRANSACTION UNDO
[2021.03.08-15.55.52:011][198]LogEditorTransaction: Undo Foliage Editing
[2021.03.08-15.55.52:452][216]Cmd: TRANSACTION UNDO
[2021.03.08-15.55.52:452][216]LogEditorTransaction: Undo Foliage Editing
[2021.03.08-15.56.22:926][582]Cmd: SELECT NONE
[2021.03.08-15.56.25:920][859]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.08-15.56.25:929][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.03.08-15.56.26:639][859]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Level01585325DD4040A57198058697AF33372B.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap'
[2021.03.08-15.56.26:646][859]LogFileHelpers: Saving map 'Level01' took 0.726
[2021.03.08-15.56.26:675][859]AssetCheck: New page: Asset Save: Level01
[2021.03.08-15.56.26:675][859]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.08-15.58.24:653][431]LogTexture: Display: Building textures: Texture2D_409 (BGRA8, 64X64)
[2021.03.08-15.58.25:552][539]LogTexture: Display: Building textures: Texture2D_410 (BGRA8, 64X64)
[2021.03.08-15.58.31:800][271]LogTexture: Display: Building textures: Texture2D_411 (BGRA8, 64X64)
[2021.03.08-15.58.33:320][424]LogTexture: Display: Building textures: Texture2D_412 (BGRA8, 64X64)
[2021.03.08-15.58.34:701][588]LogTexture: Display: Building textures: Texture2D_413 (BGRA8, 64X64)
[2021.03.08-15.58.36:074][750]LogTexture: Display: Building textures: Texture2D_414 (BGRA8, 64X64)
[2021.03.08-15.59.02:923][744]LogTexture: Display: Building textures: Texture2D_415 (BGRA8, 64X64)
[2021.03.08-15.59.04:930][952]LogTexture: Display: Building textures: Texture2D_416 (BGRA8, 64X64)
[2021.03.08-15.59.11:086][629]LogTexture: Display: Building textures: Texture2D_417 (BGRA8, 64X64)
[2021.03.08-15.59.11:746][700]LogTexture: Display: Building textures: Texture2D_418 (BGRA8, 64X64)
[2021.03.08-15.59.54:097][612]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2021.03.08-16.00.26:978][482]LogTexture: Display: Building textures: Texture2D_419 (BGRA8, 64X64)
[2021.03.08-16.00.38:145][739]LogTexture: Display: Building textures: Texture2D_420 (BGRA8, 64X64)
[2021.03.08-16.00.46:496][642]LogTexture: Display: Building textures: Texture2D_421 (BGRA8, 64X64)
[2021.03.08-16.00.59:085][972]LogTexture: Display: Building textures: Texture2D_422 (BGRA8, 64X64)
[2021.03.08-16.02.10:933][317]Cmd: TRANSACTION UNDO
[2021.03.08-16.02.10:933][317]LogEditorTransaction: Undo Move Actors
[2021.03.08-16.02.14:615][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.08-16.02.14:624][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.03.08-16.02.14:677][714]LogTexture: Display: Building textures: Texture2D_66 (BGRA8, 64X64)
[2021.03.08-16.02.14:677][714]LogTexture: Display: Building textures: Texture2D_69 (BGRA8, 64X64)
[2021.03.08-16.02.14:678][714]LogTexture: Display: Building textures: Texture2D_11 (BGRA8, 64X64)
[2021.03.08-16.02.14:678][714]LogTexture: Display: Building textures: Texture2D_14 (BGRA8, 64X64)
[2021.03.08-16.02.14:679][714]LogTexture: Display: Building textures: Texture2D_19 (BGRA8, 64X64)
[2021.03.08-16.02.14:679][714]LogTexture: Display: Building textures: Texture2D_258 (BGRA8, 64X64)
[2021.03.08-16.02.14:680][714]LogTexture: Display: Building textures: Texture2D_368 (BGRA8, 64X64)
[2021.03.08-16.02.14:680][714]LogTexture: Display: Building textures: Texture2D_64 (BGRA8, 64X64)
[2021.03.08-16.02.14:680][714]LogTexture: Display: Building textures: Texture2D_421 (BGRA8, 64X64)
[2021.03.08-16.02.14:681][714]LogTexture: Display: Building textures: Texture2D_199 (BGRA8, 64X64)
[2021.03.08-16.02.14:681][714]LogTexture: Display: Building textures: Texture2D_65 (BGRA8, 64X64)
[2021.03.08-16.02.14:682][714]LogTexture: Display: Building textures: Texture2D_378 (BGRA8, 64X64)
[2021.03.08-16.02.14:682][714]LogTexture: Display: Building textures: Texture2D_416 (BGRA8, 64X64)
[2021.03.08-16.02.14:682][714]LogTexture: Display: Building textures: Texture2D_257 (BGRA8, 64X64)
[2021.03.08-16.02.14:683][714]LogTexture: Display: Building textures: Texture2D_68 (BGRA8, 64X64)
[2021.03.08-16.02.14:683][714]LogTexture: Display: Building textures: Texture2D_291 (BGRA8, 64X64)
[2021.03.08-16.02.14:683][714]LogTexture: Display: Building textures: Texture2D_242 (BGRA8, 64X64)
[2021.03.08-16.02.14:684][714]LogTexture: Display: Building textures: Texture2D_417 (BGRA8, 64X64)
[2021.03.08-16.02.14:684][714]LogTexture: Display: Building textures: Texture2D_413 (BGRA8, 64X64)
[2021.03.08-16.02.14:684][714]LogTexture: Display: Building textures: Texture2D_256 (BGRA8, 64X64)
[2021.03.08-16.02.14:684][714]LogTexture: Display: Building textures: Texture2D_418 (BGRA8, 64X64)
[2021.03.08-16.02.14:685][714]LogTexture: Display: Building textures: Texture2D_70 (BGRA8, 64X64)
[2021.03.08-16.02.14:685][714]LogTexture: Display: Building textures: Texture2D_384 (BGRA8, 64X64)
[2021.03.08-16.02.14:685][714]LogTexture: Display: Building textures: Texture2D_244 (BGRA8, 64X64)
[2021.03.08-16.02.14:686][714]LogTexture: Display: Building textures: Texture2D_292 (BGRA8, 64X64)
[2021.03.08-16.02.14:686][714]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 64X64)
[2021.03.08-16.02.14:686][714]LogTexture: Display: Building textures: Texture2D_240 (BGRA8, 64X64)
[2021.03.08-16.02.14:687][714]LogTexture: Display: Building textures: Texture2D_410 (BGRA8, 64X64)
[2021.03.08-16.02.14:687][714]LogTexture: Display: Building textures: Texture2D_201 (BGRA8, 64X64)
[2021.03.08-16.02.14:687][714]LogTexture: Display: Building textures: Texture2D_404 (BGRA8, 64X64)
[2021.03.08-16.02.14:688][714]LogTexture: Display: Building textures: Texture2D_246 (BGRA8, 64X64)
[2021.03.08-16.02.14:688][714]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 64X64)
[2021.03.08-16.02.14:688][714]LogTexture: Display: Building textures: Texture2D_202 (BGRA8, 64X64)
[2021.03.08-16.02.14:689][714]LogTexture: Display: Building textures: Texture2D_248 (BGRA8, 64X64)
[2021.03.08-16.02.14:689][714]LogTexture: Display: Building textures: Texture2D_414 (BGRA8, 64X64)
[2021.03.08-16.02.14:689][714]LogTexture: Display: Building textures: Texture2D_160 (BGRA8, 64X64)
[2021.03.08-16.02.14:690][714]LogTexture: Display: Building textures: Texture2D_13 (BGRA8, 64X64)
[2021.03.08-16.02.14:690][714]LogTexture: Display: Building textures: Texture2D_273 (BGRA8, 64X64)
[2021.03.08-16.02.14:690][714]LogTexture: Display: Building textures: Texture2D_419 (BGRA8, 64X64)
[2021.03.08-16.02.14:690][714]LogTexture: Display: Building textures: Texture2D_411 (BGRA8, 64X64)
[2021.03.08-16.02.14:691][714]LogTexture: Display: Building textures: Texture2D_381 (BGRA8, 64X64)
[2021.03.08-16.02.14:691][714]LogTexture: Display: Building textures: Texture2D_422 (BGRA8, 64X64)
[2021.03.08-16.02.14:691][714]LogTexture: Display: Building textures: Texture2D_409 (BGRA8, 64X64)
[2021.03.08-16.02.14:692][714]LogTexture: Display: Building textures: Texture2D_243 (BGRA8, 64X64)
[2021.03.08-16.02.14:692][714]LogTexture: Display: Building textures: Texture2D_15 (BGRA8, 64X64)
[2021.03.08-16.02.14:692][714]LogTexture: Display: Building textures: Texture2D_412 (BGRA8, 64X64)
[2021.03.08-16.02.14:693][714]LogTexture: Display: Building textures: Texture2D_204 (BGRA8, 64X64)
[2021.03.08-16.02.14:693][714]LogTexture: Display: Building textures: Texture2D_18 (BGRA8, 64X64)
[2021.03.08-16.02.14:693][714]LogTexture: Display: Building textures: Texture2D_420 (BGRA8, 64X64)
[2021.03.08-16.02.14:694][714]LogTexture: Display: Building textures: Texture2D_239 (BGRA8, 64X64)
[2021.03.08-16.02.14:694][714]LogTexture: Display: Building textures: Texture2D_306 (BGRA8, 64X64)
[2021.03.08-16.02.14:694][714]LogTexture: Display: Building textures: Texture2D_303 (BGRA8, 64X64)
[2021.03.08-16.02.14:695][714]LogTexture: Display: Building textures: Texture2D_304 (BGRA8, 64X64)
[2021.03.08-16.02.14:695][714]LogTexture: Display: Building textures: Texture2D_241 (BGRA8, 64X64)
[2021.03.08-16.02.14:695][714]LogTexture: Display: Building textures: Texture2D_165 (BGRA8, 64X64)
[2021.03.08-16.02.14:696][714]LogTexture: Display: Building textures: Texture2D_20 (BGRA8, 64X64)
[2021.03.08-16.02.14:696][714]LogTexture: Display: Building textures: Texture2D_415 (BGRA8, 64X64)
[2021.03.08-16.02.14:696][714]LogTexture: Display: Building textures: Texture2D_299 (BGRA8, 64X64)
[2021.03.08-16.02.14:697][714]LogTexture: Display: Building textures: Texture2D_23 (BGRA8, 64X64)
[2021.03.08-16.02.15:361][714]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Level013C66C73D49B45D4E0CF96C94157B8FEA.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap'
[2021.03.08-16.02.15:374][714]LogFileHelpers: Saving map 'Level01' took 0.759
[2021.03.08-16.02.15:394][714]AssetCheck: New page: Asset Save: Level01
[2021.03.08-16.02.15:394][714]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.08-16.02.16:725][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.03.08-16.02.18:087][872]LogSlate: Window 'Save Content' being destroyed
[2021.03.08-16.02.18:107][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material.uasset" SILENT=true
[2021.03.08-16.02.18:123][872]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material40AE6477451ED42625B61BB4468789B8.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material.uasset'
[2021.03.08-16.02.18:130][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material_CustomMesh" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_CustomMesh.uasset" SILENT=true
[2021.03.08-16.02.18:135][872]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_CustomMesh9BDD6E0640EDB568C997539EA97C9739.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_CustomMesh.uasset'
[2021.03.08-16.02.18:143][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material_Inst" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Inst.uasset" SILENT=true
[2021.03.08-16.02.18:148][872]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_InstA12FAA204E5CE458B0B6F18B3B902C17.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Inst.uasset'
[2021.03.08-16.02.18:155][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material_Lake" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Lake.uasset" SILENT=true
[2021.03.08-16.02.18:159][872]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_Lake17531FC34E794C09F2C495886164128B.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Lake.uasset'
[2021.03.08-16.02.18:168][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material_Ocean" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Ocean.uasset" SILENT=true
[2021.03.08-16.02.18:172][872]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_Ocean836B6366401AA024C5154BA0B8D3E48E.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Ocean.uasset'
[2021.03.08-16.02.18:181][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material_River" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_River.uasset" SILENT=true
[2021.03.08-16.02.18:186][872]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_RiverBBDACB684C1FE6FF0F49C3BA6A5AF9AB.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_River.uasset'
[2021.03.08-16.02.18:198][872]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_River_To_Lake_Tra012F50C54BF565C1719D5B8679577EE1.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Transitions/Water_Material_River_To_Lake_Transition.uasset'
[2021.03.08-16.02.18:210][872]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_River_To_Ocean_TrAF7669944D190DF1065F679FE921D572.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Transitions/Water_Material_River_To_Ocean_Transition.uasset'
[2021.03.08-16.02.18:218][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/Layers/WaterAttributes" FILE="../../Plugins/Experimental/Water/Content/Materials/Layers/WaterAttributes.uasset" SILENT=true
[2021.03.08-16.02.18:223][872]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/WaterAttributes7B5963FA4EFD6218308DF091D04667C8.tmp' to '../../Plugins/Experimental/Water/Content/Materials/Layers/WaterAttributes.uasset'
[2021.03.08-16.02.18:244][872]LogSlate: Window 'JaChu - Unreal Editor' being destroyed
[2021.03.08-16.02.18:335][872]AssetCheck: New page: Asset Save: multiple assets
[2021.03.08-16.02.18:335][872]LogContentValidation: Display: Validating MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_Lake.Water_Material_Lake
[2021.03.08-16.02.18:335][872]LogContentValidation: Display: Validating MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_CustomMesh.Water_Material_CustomMesh
[2021.03.08-16.02.18:335][872]LogContentValidation: Display: Validating MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_Ocean.Water_Material_Ocean
[2021.03.08-16.02.18:335][872]LogContentValidation: Display: Validating MaterialInstanceConstant /Water/Materials/WaterSurface/Transitions/Water_Material_River_To_Ocean_Transition.Water_Material_River_To_Ocean_Transition
[2021.03.08-16.02.18:335][872]LogContentValidation: Display: Validating MaterialInstanceConstant /Water/Materials/WaterSurface/Transitions/Water_Material_River_To_Lake_Transition.Water_Material_River_To_Lake_Transition
[2021.03.08-16.02.18:335][872]LogContentValidation: Display: Validating MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_River.Water_Material_River
[2021.03.08-16.02.18:335][872]LogContentValidation: Display: Validating MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_Inst.Water_Material_Inst
[2021.03.08-16.02.18:335][872]LogContentValidation: Display: Validating Material /Water/Materials/WaterSurface/Water_Material.Water_Material
[2021.03.08-16.02.18:335][872]LogContentValidation: Display: Validating MaterialFunction /Water/Materials/Layers/WaterAttributes.WaterAttributes
[2021.03.08-16.02.18:336][873]Cmd: QUIT_EDITOR
[2021.03.08-16.02.18:336][873]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
