Log file open, 03/09/21 01:16:51
LogInit: LLM is enabled
[2021.03.08-14.36.25:638][ 91]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (House_Interior)
[2021.03.08-14.36.26:404][173]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SkyDomeMesh)
[2021.03.08-14.36.27:332][280]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (House_Interior)
[2021.03.08-14.37.03:719][552]LogEditorViewport: Clicking on Actor (LMB): SunSky_C (SunSky)
[2021.03.08-14.37.04:283][619]LogEditorViewport: Clicking on Actor (LMB): SunSky_C (SunSky)
[2021.03.08-14.37.04:355][627]LogEditorViewport: Clicking on Component (LMB): DirectionalLightComponent (DirectionalLight)
[2021.03.08-14.37.17:385][172]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver3)
[2021.03.08-14.37.20:212][492]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.20:240][492]Water Texture Update Time: 0.035572 secs
[2021.03.08-14.37.20:568][513]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.20:598][513]Water Texture Update Time: 0.036803 secs
[2021.03.08-14.37.20:877][534]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.20:906][534]Water Texture Update Time: 0.036175 secs
[2021.03.08-14.37.21:150][550]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.21:178][550]Water Texture Update Time: 0.035674 secs
[2021.03.08-14.37.21:353][563]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.21:381][563]Water Texture Update Time: 0.035944 secs
[2021.03.08-14.37.21:744][593]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.21:772][593]Water Texture Update Time: 0.035211 secs
[2021.03.08-14.37.21:932][605]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.21:960][605]Water Texture Update Time: 0.035855 secs
[2021.03.08-14.37.22:500][639]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.22:529][639]Water Texture Update Time: 0.036761 secs
[2021.03.08-14.37.22:632][645]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.22:660][645]Water Texture Update Time: 0.035334 secs
[2021.03.08-14.37.22:809][655]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.22:838][655]Water Texture Update Time: 0.035617 secs
[2021.03.08-14.37.22:940][661]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.22:968][661]Water Texture Update Time: 0.035682 secs
[2021.03.08-14.37.23:409][704]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.23:438][704]Water Texture Update Time: 0.035731 secs
[2021.03.08-14.37.33:369][835]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.33:399][835]Water Texture Update Time: 0.037175 secs
[2021.03.08-14.37.33:833][860]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.33:861][860]Water Texture Update Time: 0.035918 secs
[2021.03.08-14.37.34:050][872]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.34:079][872]Water Texture Update Time: 0.036106 secs
[2021.03.08-14.37.34:216][878]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.34:245][878]Water Texture Update Time: 0.035462 secs
[2021.03.08-14.37.34:678][926]Cmd: TRANSACTION UNDO
[2021.03.08-14.37.34:678][926]LogEditorTransaction: Undo Move Actors
[2021.03.08-14.37.34:728][926]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.34:757][926]Water Texture Update Time: 0.045063 secs
[2021.03.08-14.37.37:095][100]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.37:124][100]Water Texture Update Time: 0.038392 secs
[2021.03.08-14.37.37:277][106]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.37:306][106]Water Texture Update Time: 0.036444 secs
[2021.03.08-14.37.37:957][180]Cmd: TRANSACTION UNDO
[2021.03.08-14.37.37:957][180]LogEditorTransaction: Undo Move Actors
[2021.03.08-14.37.38:007][180]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.37.38:036][180]Water Texture Update Time: 0.042969 secs
[2021.03.08-14.38.06:472][488]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2021.03.08-14.38.32:971][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.03.08-14.38.33:004][628]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.03.08-14.38.33:007][628]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.03.08-14.38.33:009][628]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.03.08-14.38.33:579][628]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Level01_Auto1017D192A4EF26ADF1F795296BE3333FA.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Game/Level01_Auto1.umap'
[2021.03.08-14.38.33:582][628]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 0.624
[2021.03.08-14.38.33:582][628]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.624
[2021.03.08-14.38.45:113][  5]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver2)
[2021.03.08-14.38.46:881][182]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.38.46:911][182]Water Texture Update Time: 0.040258 secs
[2021.03.08-14.38.47:500][214]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.38.47:529][214]Water Texture Update Time: 0.036961 secs
[2021.03.08-14.38.47:661][220]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.38.47:690][220]Water Texture Update Time: 0.035548 secs
[2021.03.08-14.38.49:684][454]LogEditorViewport: Clicking on Actor (context menu): WaterBodyRiver (WaterBodyRiver3)
[2021.03.08-14.38.49:730][454]LogEditorViewport: Clicking on Actor (context menu): WaterBodyRiver (WaterBodyRiver3)
[2021.03.08-14.38.49:957][479]LogEditorViewport: Clicking on Actor (context menu): WaterBodyRiver (WaterBodyRiver3)
[2021.03.08-14.38.49:969][479]LogEditorViewport: Clicking on Actor (context menu): WaterBodyRiver (WaterBodyRiver3)
[2021.03.08-14.39.49:746][551]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver2)
[2021.03.08-14.40.09:324][856]Cmd: DELETE
[2021.03.08-14.40.09:324][856]Cmd: ACTOR DELETE
[2021.03.08-14.40.09:332][856]LogEditorActor: Deleted Actor: WaterBodyCustom
[2021.03.08-14.40.09:343][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.03.08-14.40.09:348][856]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2021.03.08-14.40.12:298][203]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver2)
[2021.03.08-14.40.13:196][305]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver2)
[2021.03.08-14.40.16:111][549]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.16:141][549]Water Texture Update Time: 0.039178 secs
[2021.03.08-14.40.16:314][560]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.16:343][560]Water Texture Update Time: 0.036009 secs
[2021.03.08-14.40.18:559][796]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.18:588][796]Water Texture Update Time: 0.037923 secs
[2021.03.08-14.40.18:723][802]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.18:753][802]Water Texture Update Time: 0.036407 secs
[2021.03.08-14.40.20:053][907]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.20:082][907]Water Texture Update Time: 0.036143 secs
[2021.03.08-14.40.21:530][ 34]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.21:559][ 34]Water Texture Update Time: 0.035901 secs
[2021.03.08-14.40.24:363][360]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.24:393][360]Water Texture Update Time: 0.037237 secs
[2021.03.08-14.40.27:512][692]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.27:542][692]Water Texture Update Time: 0.037983 secs
[2021.03.08-14.40.27:719][707]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.27:749][707]Water Texture Update Time: 0.037078 secs
[2021.03.08-14.40.27:903][716]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.27:934][716]Water Texture Update Time: 0.039781 secs
[2021.03.08-14.40.28:075][727]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.28:105][727]Water Texture Update Time: 0.039010 secs
[2021.03.08-14.40.28:236][733]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.28:267][733]Water Texture Update Time: 0.038471 secs
[2021.03.08-14.40.28:825][796]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver2)
[2021.03.08-14.40.29:664][895]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver2)
[2021.03.08-14.40.44:732][634]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.44:759][634]Water Texture Update Time: 0.036160 secs
[2021.03.08-14.40.44:868][640]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.44:897][640]Water Texture Update Time: 0.037271 secs
[2021.03.08-14.40.45:373][674]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.45:402][674]Water Texture Update Time: 0.036289 secs
[2021.03.08-14.40.45:702][695]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.45:731][695]Water Texture Update Time: 0.036452 secs
[2021.03.08-14.40.45:909][707]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.45:937][707]Water Texture Update Time: 0.035830 secs
[2021.03.08-14.40.47:828][882]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.47:857][882]Water Texture Update Time: 0.036344 secs
[2021.03.08-14.40.49:381][ 60]Cmd: TRANSACTION UNDO
[2021.03.08-14.40.49:381][ 60]LogEditorTransaction: Undo Rotate Actors
[2021.03.08-14.40.49:489][ 65]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.49:518][ 65]Water Texture Update Time: 0.036266 secs
[2021.03.08-14.40.51:250][190]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.51:279][190]Water Texture Update Time: 0.036123 secs
[2021.03.08-14.40.52:445][325]Cmd: TRANSACTION UNDO
[2021.03.08-14.40.52:445][325]LogEditorTransaction: Undo Rotate Actors
[2021.03.08-14.40.52:552][330]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.52:581][330]Water Texture Update Time: 0.036434 secs
[2021.03.08-14.40.58:909][988]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.40.58:938][988]Water Texture Update Time: 0.036087 secs
[2021.03.08-14.41.00:760][137]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.41.00:789][137]Water Texture Update Time: 0.036112 secs
[2021.03.08-14.41.03:201][419]Cmd: TRANSACTION UNDO
[2021.03.08-14.41.03:201][419]LogEditorTransaction: Undo Rotate Actors
[2021.03.08-14.41.03:356][424]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.41.03:385][424]Water Texture Update Time: 0.036162 secs
[2021.03.08-14.41.06:303][736]Cmd: TRANSACTION UNDO
[2021.03.08-14.41.06:303][736]LogEditorTransaction: Undo Rotate Actors
[2021.03.08-14.41.06:433][741]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.41.06:461][741]Water Texture Update Time: 0.036262 secs
[2021.03.08-14.42.21:455][635]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.42.21:484][635]Water Texture Update Time: 0.035920 secs
[2021.03.08-14.42.21:610][641]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.42.21:639][641]Water Texture Update Time: 0.036033 secs
[2021.03.08-14.42.29:624][581]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver2)
[2021.03.08-14.42.30:720][706]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver2)
[2021.03.08-14.42.36:423][313]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.42.36:452][313]Water Texture Update Time: 0.036134 secs
[2021.03.08-14.42.36:579][319]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.42.36:609][319]Water Texture Update Time: 0.036743 secs
[2021.03.08-14.42.52:780][241]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.42.52:809][241]Water Texture Update Time: 0.036903 secs
[2021.03.08-14.42.53:793][349]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.42.53:822][349]Water Texture Update Time: 0.036351 secs
[2021.03.08-14.43.03:204][303]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.03:233][303]Water Texture Update Time: 0.036644 secs
[2021.03.08-14.43.03:786][329]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.03:815][329]Water Texture Update Time: 0.036487 secs
[2021.03.08-14.43.03:960][337]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.03:989][337]Water Texture Update Time: 0.035883 secs
[2021.03.08-14.43.04:142][347]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.04:171][347]Water Texture Update Time: 0.035783 secs
[2021.03.08-14.43.04:382][365]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.04:411][365]Water Texture Update Time: 0.036468 secs
[2021.03.08-14.43.06:994][668]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.07:024][668]Water Texture Update Time: 0.036937 secs
[2021.03.08-14.43.08:793][869]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.08:822][869]Water Texture Update Time: 0.036469 secs
[2021.03.08-14.43.11:898][218]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver2)
[2021.03.08-14.43.21:556][353]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.21:587][353]Water Texture Update Time: 0.038938 secs
[2021.03.08-14.43.23:129][515]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.23:157][515]Water Texture Update Time: 0.035918 secs
[2021.03.08-14.43.23:837][549]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.23:865][549]Water Texture Update Time: 0.036091 secs
[2021.03.08-14.43.24:044][561]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.24:073][561]Water Texture Update Time: 0.035850 secs
[2021.03.08-14.43.24:377][579]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.24:406][579]Water Texture Update Time: 0.035882 secs
[2021.03.08-14.43.24:918][605]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.24:947][605]Water Texture Update Time: 0.036135 secs
[2021.03.08-14.43.25:441][639]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.25:469][639]Water Texture Update Time: 0.035631 secs
[2021.03.08-14.43.26:167][686]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.26:195][686]Water Texture Update Time: 0.035790 secs
[2021.03.08-14.43.26:527][705]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.26:556][705]Water Texture Update Time: 0.036564 secs
[2021.03.08-14.43.27:030][729]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.27:060][729]Water Texture Update Time: 0.036381 secs
[2021.03.08-14.43.27:670][767]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.27:700][767]Water Texture Update Time: 0.036806 secs
[2021.03.08-14.43.27:980][783]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.28:010][783]Water Texture Update Time: 0.036312 secs
[2021.03.08-14.43.28:158][791]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.28:187][791]Water Texture Update Time: 0.035481 secs
[2021.03.08-14.43.28:294][797]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.28:323][797]Water Texture Update Time: 0.035990 secs
[2021.03.08-14.43.28:478][807]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.28:507][807]Water Texture Update Time: 0.035665 secs
[2021.03.08-14.43.28:613][813]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.28:643][813]Water Texture Update Time: 0.036597 secs
[2021.03.08-14.43.29:244][864]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.29:273][864]Water Texture Update Time: 0.035966 secs
[2021.03.08-14.43.29:428][873]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.29:456][873]Water Texture Update Time: 0.036030 secs
[2021.03.08-14.43.29:564][879]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.29:593][879]Water Texture Update Time: 0.035962 secs
[2021.03.08-14.43.29:773][894]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.29:802][894]Water Texture Update Time: 0.036363 secs
[2021.03.08-14.43.33:989][341]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.34:017][341]Water Texture Update Time: 0.037255 secs
[2021.03.08-14.43.34:207][354]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.34:235][354]Water Texture Update Time: 0.036069 secs
[2021.03.08-14.43.35:021][434]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.35:050][434]Water Texture Update Time: 0.037303 secs
[2021.03.08-14.43.35:350][449]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.35:379][449]Water Texture Update Time: 0.036361 secs
[2021.03.08-14.43.35:684][466]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.35:713][466]Water Texture Update Time: 0.036488 secs
[2021.03.08-14.43.35:912][481]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.35:939][481]Water Texture Update Time: 0.035943 secs
[2021.03.08-14.43.36:915][558]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.36:943][558]Water Texture Update Time: 0.036019 secs
[2021.03.08-14.43.37:365][580]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.37:394][580]Water Texture Update Time: 0.036859 secs
[2021.03.08-14.43.37:528][589]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.37:556][589]Water Texture Update Time: 0.037278 secs
[2021.03.08-14.43.37:682][595]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.43.37:710][595]Water Texture Update Time: 0.035306 secs
[2021.03.08-14.44.03:234][634]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver3)
[2021.03.08-14.44.07:328][ 54]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.07:358][ 54]Water Texture Update Time: 0.037128 secs
[2021.03.08-14.44.08:264][158]Cmd: TRANSACTION UNDO
[2021.03.08-14.44.08:264][158]LogEditorTransaction: Undo Move Actors
[2021.03.08-14.44.08:371][163]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.08:400][163]Water Texture Update Time: 0.035941 secs
[2021.03.08-14.44.11:130][320]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.11:160][320]Water Texture Update Time: 0.037303 secs
[2021.03.08-14.44.12:392][398]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.12:422][398]Water Texture Update Time: 0.036609 secs
[2021.03.08-14.44.12:840][421]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.12:870][421]Water Texture Update Time: 0.037610 secs
[2021.03.08-14.44.13:170][447]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.13:199][447]Water Texture Update Time: 0.036281 secs
[2021.03.08-14.44.14:757][552]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.14:786][552]Water Texture Update Time: 0.037417 secs
[2021.03.08-14.44.14:968][562]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.14:997][562]Water Texture Update Time: 0.035558 secs
[2021.03.08-14.44.16:756][696]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.16:785][696]Water Texture Update Time: 0.037395 secs
[2021.03.08-14.44.17:414][762]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.17:443][762]Water Texture Update Time: 0.037116 secs
[2021.03.08-14.44.17:793][778]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.17:821][778]Water Texture Update Time: 0.036497 secs
[2021.03.08-14.44.18:897][831]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.18:925][831]Water Texture Update Time: 0.036120 secs
[2021.03.08-14.44.19:335][870]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.19:363][870]Water Texture Update Time: 0.035952 secs
[2021.03.08-14.44.19:965][938]Cmd: TRANSACTION UNDO
[2021.03.08-14.44.19:965][938]LogEditorTransaction: Undo Move Actors
[2021.03.08-14.44.20:014][938]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.20:042][938]Water Texture Update Time: 0.043540 secs
[2021.03.08-14.44.20:474][956]Cmd: TRANSACTION UNDO
[2021.03.08-14.44.20:474][956]LogEditorTransaction: Undo Move Actors
[2021.03.08-14.44.20:517][956]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.20:546][956]Water Texture Update Time: 0.047497 secs
[2021.03.08-14.44.20:974][995]Cmd: TRANSACTION UNDO
[2021.03.08-14.44.20:974][995]LogEditorTransaction: Undo Move Actors
[2021.03.08-14.44.21:023][995]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.21:052][995]Water Texture Update Time: 0.044438 secs
[2021.03.08-14.44.26:894][627]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.26:923][627]Water Texture Update Time: 0.036014 secs
[2021.03.08-14.44.27:065][633]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.27:093][633]Water Texture Update Time: 0.035366 secs
[2021.03.08-14.44.27:957][718]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.27:987][718]Water Texture Update Time: 0.036995 secs
[2021.03.08-14.44.28:160][727]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.28:188][727]Water Texture Update Time: 0.036071 secs
[2021.03.08-14.44.28:723][776]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.28:752][776]Water Texture Update Time: 0.035764 secs
[2021.03.08-14.44.28:891][782]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.28:920][782]Water Texture Update Time: 0.035251 secs
[2021.03.08-14.44.30:407][951]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.30:437][951]Water Texture Update Time: 0.036762 secs
[2021.03.08-14.44.31:237][ 20]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.31:266][ 20]Water Texture Update Time: 0.036687 secs
[2021.03.08-14.44.31:406][ 28]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.31:436][ 28]Water Texture Update Time: 0.036993 secs
[2021.03.08-14.44.31:726][ 53]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.44.31:756][ 53]Water Texture Update Time: 0.037162 secs
[2021.03.08-14.44.32:706][143]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
