Log file open, 03/22/21 18:38:46
LogInit: LLM is enabled
[2021.03.22-07.38.48:430][  0]LogD3D11RHI:      Driver Date: 11-6-2020
[2021.03.22-07.38.48:430][  0]LogRHI: Texture pool is 7733 MB (70% of 11048 MB)
[2021.03.22-07.38.48:468][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2021.03.22-07.38.48:468][  0]LogD3D11RHI: Async texture creation enabled
[2021.03.22-07.38.48:468][  0]LogD3D11RHI: Array index from any shader is supported
[2021.03.22-07.38.48:485][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2021.03.22-07.38.48:488][  0]LogRHI: GeForceNow SDK initialized: 1
[2021.03.22-07.38.48:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2021.03.22-07.38.48:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2021.03.22-07.38.48:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.03.22-07.38.48:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.03.22-07.38.48:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.03.22-07.38.48:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.03.22-07.38.48:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.03.22-07.38.48:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.03.22-07.38.48:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.03.22-07.38.48:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.03.22-07.38.48:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.03.22-07.38.48:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.03.22-07.38.48:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.03.22-07.38.48:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.03.22-07.38.48:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.03.22-07.38.48:755][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.03.22-07.38.48:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.03.22-07.38.48:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.03.22-07.38.48:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.03.22-07.38.48:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.03.22-07.38.48:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.03.22-07.38.48:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.03.22-07.38.48:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.03.22-07.38.48:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.03.22-07.38.48:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.03.22-07.38.48:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.03.22-07.38.48:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.03.22-07.38.48:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.03.22-07.38.48:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.03.22-07.38.48:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.03.22-07.38.48:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.03.22-07.38.48:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.03.22-07.38.48:849][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.03.22-07.38.48:853][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.03.22-07.38.48:889][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2021.03.22-07.38.48:889][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Intermediate/Shaders/WorkingDirectory/30716/).
[2021.03.22-07.38.48:889][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/2F41D37D49EB3991F55649949E19D2B2/'.
[2021.03.22-07.38.48:889][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.03.22-07.38.48:889][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.03.22-07.38.49:691][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.03.22-07.38.49:742][  0]LogDerivedDataCache: Loaded boot cache 0.05s 115MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.22-07.38.49:742][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.03.22-07.38.49:742][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.03.22-07.38.49:742][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.03.22-07.38.49:742][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.22-07.38.49:742][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.03.22-07.38.49:751][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.03.22-07.38.49:751][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.22-07.38.49:751][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.03.22-07.38.49:758][  0]LogDerivedDataCache: Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.03.22-07.38.49:758][  0]LogDerivedDataCache: Display: Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1611.24MBs, RandomWriteSpeed=168.42MBs. Assigned SpeedClass 'Local'
[2021.03.22-07.38.49:758][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.03.22-07.38.49:758][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.03.22-07.38.49:758][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.03.22-07.38.49:803][  0]LogSlate: Using FreeType 2.10.0
[2021.03.22-07.38.49:804][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.03.22-07.38.49:819][  0]LogAssetRegistry: FAssetRegistry took 0.0019 seconds to start up
[2021.03.22-07.38.50:008][  0]LogInit: Selected Device Profile: [Windows]
[2021.03.22-07.38.50:008][  0]LogInit: Active device profile: [000002196357BB00][00000219621D3180 49] Windows
[2021.03.22-07.38.50:008][  0]LogInit: Profiles: [000002196357BB00][00000219621D3180 49] Windows, [0000021963530600][00000219621DB300 49] WindowsNoEditor, [0000021963578600][000002195EB17480 49] WindowsServer, [0000021963533400][000002195EB1B600 49] WindowsClient, [000002196357B300][000002195EB1F780 49] IOS, [0000021963531000][000002195EB23900 49] iPadAir, [0000021963578F00][000002195EB27A80 49] iPadAir2, [00000219634F0E00][000002195EB2FD40 49] IPadPro, [00000219634F0F00][000002195EB2A0C0 49] iPadAir3, [000002196357AC00][000002195EB32240 49] iPadAir4, [00000219634F0C00][000002195EB363C0 49] iPadMini2, [0000021963579400][000002195EB3A540 49] iPadMini3, [00000219634F2000][000002195EB3E6C0 49] iPadMini4, [000002196357A400][000002195EB42840 49] iPadMini5, [0000021963530B00][000002195EB46A80 49] iPhone6, [0000021963533700][00000219621D6AC0 49] iPodTouch6, [00000219634F3200][000002195EB4ED00 49] iPhone7, [00000219634F0900][000002195EB4AD40 49] iPodTouch7, [0000021963532F00][000002195EB56EC0 49] iPhone5S, [00000219634F0200][000002195EB5B040 49] iPhone6Plus, [0000021963532A00][000002195EB5F1C0 49] iPhone6S, [00000219634F3800][000002195EB63340 49] iPhone6SPlus, [0000021963532400][000002195EB674C0 49] iPhone7Plus, [00000219634F0500][000002195EB6B640 49] iPhoneSE, [0000021963530200][000002195EB6F7C0 49] iPhone8, [00000219634F1100][000002195EB73940 49] iPhone8Plus, [0000021963531800][000002195EB77AC0 49] iPhoneX, [00000219634F0300][000002195EB7BC40 49] iPhoneXS, [0000021963533100][000002195EB7E100 49] iPhoneXSMax, [00000219634F1E00][000002195EB82280 49] iPhoneXR, [0000021963531900][000002195EB86400 49] iPhone11, [00000219634F1500][000002195EB8A580 49] iPhone11Pro, [0000021963531300][000002195EB8E700 49] iPhone11ProMax, [00000219634F2B00][0000021962D0C880 49] iPhoneSE2, [0000021963530400][0000021962D10A00 49] iPhone12Mini, [00000219634F2900][000002195EB52B40 49] iPhone12, [0000021963533D00][0000021962D14C80 49] iPhone12Pro, [00000219634F3700][0000021962D18DC0 49] iPhone12ProMax, [0000021963531500][0000021962D20F40 49] iPadPro105, [00000219634F2400][0000021962D250C0 49] iPadPro129, [0000021963530800][0000021962D29240 49] iPadPro97, [00000219634F1600][0000021962D2D3C0 49] iPadPro2_129, [0000021963532200][0000021962D31540 49] iPad5, [00000219634F3B00][0000021962D356C0 49] iPad6, [0000021963531100][0000021962D39840 49] iPad7, [00000219634F0B00][0000021962D3D9C0 49] iPad8, [0000021963531C00][0000021962D41B40 49] iPadPro11, [00000219634F0D00][0000021962D45CC0 49] iPadPro2_11, [0000021963533900][0000021962D48180 49] iPadPro3_129, [00000219634F1F00][0000021962D4C300 49] iPadPro4_129, [0000021963533F00][0000021962D50480 49] AppleTV, [00000219634F3D00][0000021962D54600 49] AppleTV4K, [0000021963533200][0000021962D58780 49] TVOS, [00000219634F2D00][0000021962D5C900 49] Mac, [0000021963533A00][0000021962D60A80 49] MacClient, [00000219634F1300][0000021962D1CBC0 49] MacNoEditor, [0000021963532600][0000021962D64D00 49] MacServer, [00000219634F3600][0000021962D68E40 49] Linux, [0000021963531A00][0000021962D70FC0 49] LinuxNoEditor, [00000219634F3C00][0000021962D75140 49] LinuxAArch64NoEditor, [0000021963532B00][0000021962D792C0 49] LinuxClient, [00000219634F0800][0000021962D7D440 49] LinuxAArch64Client, [0000021963533300][0000021962D815C0 49] LinuxServer, [00000219634F2800][0000021962D85740 49] LinuxAArch64Server, [0000021963579C00][0000021962D898C0 49] Android, [00000219635B5B00][0000021962D8DA40 49] Android_Low, [0000021963578D00][0000021962D91BC0 49] Android_Mid, [00000219635B5500][0000021962D95D40 49] Android_High, [000002196357A700][0000021962D98200 49] Android_Default, [00000219635B5300][0000021962D9C380 49] Android_Adreno4xx, [0000021963578100][0000021962DA0500 49] Android_Adreno5xx_Low, [00000219635B5700][0000021962DA4680 49] Android_Adreno5xx, [0000021963578900][0000021962DA8800 49] Android_Adreno6xx, [00000219635B5600][0000021962DAC980 49] Android_Adreno6xx_Vulkan, [000002196357A600][0000021962DB0B00 49] Android_Mali_T6xx, [00000219635B5200][0000021962D6CC40 49] Android_Mali_T7xx, [000002196357B600][0000021962DB4D80 49] Android_Mali_T8xx, [00000219635B4100][0000021962DB8EC0 49] Android_Mali_G71, [000002196357BE00][0000021962DBD000 49] Android_Mali_G72, [00000219635B5E00][0000021962DC5180 49] Android_Mali_G72_Vulkan, [000002196357B800][0000021962DC9300 49] Android_Mali_G76, [00000219635B5C00][0000021962DCD480 49] Android_Mali_G76_Vulkan, [00000219634F3A00][0000021962DD1600 49] Android_Mali_G77, [0000021963531200][0000021962DD5780 49] Android_Mali_G77_Vulkan, [00000219634F2600][0000021962DD9900 49] Android_Vulkan_SM5, [0000021963532900][0000021962DDDA80 49] Android_PowerVR_G6xxx, [00000219634F3300][0000021962DE1C00 49] Android_PowerVR_GT7xxx, [0000021963531B00][0000021962DE40C0 49] Android_PowerVR_GE8xxx, [00000219634F1800][0000021962DE8240 49] Android_PowerVR_GM9xxx, [0000021963533B00][0000021962DF03C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000219635B4300][0000021962DF4540 49] Android_TegraK1, [0000021963531600][0000021962E006C0 49] Android_Unknown_Vulkan, [00000219635B4F00][0000021962E04840 49] Lumin, [0000021963531E00][0000021962E089C0 49] Lumin_Desktop, [00000219635B5000][0000021962E0CB40 49] HoloLens, 
[2021.03.22-07.38.50:092][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.22-07.38.50:092][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.22-07.38.50:092][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.22-07.38.50:092][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.22-07.38.50:092][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.22-07.38.50:111][  0]LogNetVersion: JaChu 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2760925978)
[2021.03.22-07.38.50:627][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.22-07.38.50:950][  0]LogPackageLocalizationCache: Processed 50 localized package path(s) for 1 prioritized culture(s) in 0.269273 seconds
[2021.03.22-07.38.50:953][  0]LogUObjectArray: 18176 objects as part of root set at end of initial load.
[2021.03.22-07.38.50:953][  0]LogUObjectAllocator: 4716320 out of 0 bytes used by permanent object pool.
[2021.03.22-07.38.50:953][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.22-07.38.51:174][  0]LogPython: Using Python 3.7.7
[2021.03.22-07.38.52:361][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.22-07.38.52:364][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.22-07.38.52:881][  0]SourceControl: Source control is disabled
[2021.03.22-07.38.52:881][  0]SourceControl: Source control is disabled
[2021.03.22-07.38.52:883][  0]SourceControl: Source control is disabled
[2021.03.22-07.38.52:889][  0]SourceControl: Source control is disabled
[2021.03.22-07.38.52:890][  0]LogUProjectInfo: Found projects:
[2021.03.22-07.38.52:895][  0]SourceControl: Source control is disabled
[2021.03.22-07.38.52:906][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.22-07.38.52:907][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.22-07.38.53:651][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.22-07.38.53:659][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.22-07.38.53:659][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.22-07.38.53:764][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.03.22-07.38.53:764][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.03.22-07.38.53:764][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.03.22-07.38.53:764][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.03.22-07.38.53:764][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.03.22-07.38.53:764][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.03.22-07.38.53:764][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.03.22-07.38.53:765][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.03.22-07.38.53:765][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.03.22-07.38.53:765][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.03.22-07.38.53:765][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.03.22-07.38.53:765][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.03.22-07.38.53:765][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.03.22-07.38.53:765][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.03.22-07.38.53:765][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.03.22-07.38.53:765][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.03.22-07.38.53:799][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.03.22-07.38.53:799][  0]LogDisplayClusterProjection: Projection module startup
[2021.03.22-07.38.53:799][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.03.22-07.38.53:799][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.03.22-07.38.53:799][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.03.22-07.38.53:799][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.03.22-07.38.53:799][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.03.22-07.38.53:799][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.03.22-07.38.53:799][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.03.22-07.38.53:799][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.03.22-07.38.53:799][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.03.22-07.38.53:799][  0]LogDisplayClusterProjection: Projection module has started
[2021.03.22-07.38.53:808][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.03.22-07.38.53:808][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.03.22-07.38.53:808][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.03.22-07.38.53:808][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.03.22-07.38.53:808][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.03.22-07.38.53:808][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.03.22-07.38.53:808][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.03.22-07.38.53:808][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.03.22-07.38.53:808][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.03.22-07.38.53:808][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.03.22-07.38.53:808][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.03.22-07.38.53:808][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.03.22-07.38.53:812][  0]LogPicpProjection: Projection module has been instantiated
[2021.03.22-07.38.53:812][  0]LogPicpProjection: Projection module startup
[2021.03.22-07.38.53:812][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.03.22-07.38.53:812][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.03.22-07.38.53:812][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.03.22-07.38.53:812][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.03.22-07.38.53:812][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.03.22-07.38.53:812][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.03.22-07.38.53:812][  0]LogPicpProjection: Projection module has started
[2021.03.22-07.38.54:023][  0]LogHttpServerModule: Starting all listeners...
[2021.03.22-07.38.54:023][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.03.22-07.38.54:023][  0]LogHttpServerModule: All listeners started
[2021.03.22-07.38.54:027][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.03.22-07.38.54:338][  0]LogOcInput: OculusInput pre-init called
[2021.03.22-07.38.54:347][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.22-07.38.54:347][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.22-07.38.54:369][  0]LogCollectionManager: Loaded 0 collections in 0.000389 seconds
[2021.03.22-07.38.54:424][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Collections/' took 0.00s
[2021.03.22-07.38.54:424][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Developers/User/Collections/' took 0.00s
[2021.03.22-07.38.54:424][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Collections/' took 0.00s
[2021.03.22-07.38.54:424][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.03.22-07.38.54:455][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.03.22-07.38.54:455][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.03.22-07.38.54:456][  0]LogEngine: Initializing Engine...
[2021.03.22-07.38.54:456][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.22-07.38.54:457][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.22-07.38.54:548][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.22-07.38.54:555][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.22-07.38.54:563][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.22-07.38.54:566][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.22-07.38.54:566][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.22-07.38.54:566][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-07.38.54:566][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-07.38.54:566][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-07.38.54:566][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-07.38.54:566][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-07.38.54:566][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-07.38.54:566][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-07.38.54:566][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-07.38.54:566][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-07.38.54:566][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-07.38.54:575][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-07.38.54:575][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-07.38.54:611][  0]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.22-07.38.54:614][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-07.38.54:615][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-07.38.54:615][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-07.38.54:616][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-07.38.54:616][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-07.38.54:616][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-07.38.54:617][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-07.38.54:617][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-07.38.54:617][  0]LogInit: FAudioDevice initialized.
[2021.03.22-07.38.54:617][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.22-07.38.54:617][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.22-07.38.54:665][  0]LogDerivedDataCache: Saved boot cache 0.05s 115MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.22-07.38.54:667][  0]LogInit: Texture streaming: Enabled
[2021.03.22-07.38.54:676][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.22-07.38.54:679][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.22-07.38.54:679][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.22-07.38.54:686][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.22-07.38.54:709][  0]LogInit: Transaction tracking system initialized
[2021.03.22-07.38.54:722][  0]BlueprintLog: New page: Editor Load
[2021.03.22-07.38.54:764][  0]LocalizationService: Localization service is disabled
[2021.03.22-07.38.54:800][  0]TimingProfiler: Initialize
[2021.03.22-07.38.54:800][  0]TimingProfiler: OnSessionChanged
[2021.03.22-07.38.54:800][  0]LoadingProfiler: Initialize
[2021.03.22-07.38.54:800][  0]LoadingProfiler: OnSessionChanged
[2021.03.22-07.38.54:800][  0]NetworkingProfiler: Initialize
