Log file open, 04/05/21 01:48:26
LogInit: LLM is enabled
[2021.04.04-15.48.32:154][  0]SourceControl: Source control is disabled
[2021.04.04-15.48.32:154][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.801
[2021.04.04-15.48.32:154][  0]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.04-15.48.32:154][  0]LogEditorServer: Warning: Can't find file '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap'
[2021.04.04-15.48.32:154][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.04-15.48.32:154][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.065ms to complete.
[2021.04.04-15.48.32:154][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2021.04.04-15.48.32:156][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.802
[2021.04.04-15.48.32:260][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.04-15.48.32:276][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0075 seconds. Added 4124 classes and 1124 folders.
[2021.04.04-15.48.32:281][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.04-15.48.32:282][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.04-15.48.32:282][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:282][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.04-15.48.32:282][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.04.04-15.48.32:282][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.04-15.48.32:282][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:282][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.04-15.48.32:282][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.04.04-15.48.32:283][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.04-15.48.32:283][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:283][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.04-15.48.32:283][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.04.04-15.48.32:283][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.04-15.48.32:283][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:283][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.04-15.48.32:283][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.04.04-15.48.32:283][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.04-15.48.32:283][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:283][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.04-15.48.32:283][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.04.04-15.48.32:284][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.04-15.48.32:284][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:284][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.04-15.48.32:284][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.04.04-15.48.32:284][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.04-15.48.32:284][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:284][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.04-15.48.32:284][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.04.04-15.48.32:284][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.04-15.48.32:284][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:284][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.04-15.48.32:284][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.04.04-15.48.32:285][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.04-15.48.32:285][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:285][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.04-15.48.32:285][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.04.04-15.48.32:285][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.04-15.48.32:285][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:285][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.04-15.48.32:285][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.04-15.48.32:285][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.04-15.48.32:285][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:285][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.04-15.48.32:285][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.04-15.48.32:286][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.04-15.48.32:286][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:286][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.04-15.48.32:286][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.04.04-15.48.32:286][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.04-15.48.32:286][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:286][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.04-15.48.32:286][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.04.04-15.48.32:286][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.04-15.48.32:286][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:286][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.04-15.48.32:286][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.04.04-15.48.32:287][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.04-15.48.32:287][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:287][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.04-15.48.32:287][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.04.04-15.48.32:287][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.04-15.48.32:287][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:287][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.04-15.48.32:287][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.04.04-15.48.32:287][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.04-15.48.32:287][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:287][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.04-15.48.32:287][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.04.04-15.48.32:288][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.04-15.48.32:288][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:288][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.04-15.48.32:288][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.04.04-15.48.32:288][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.04-15.48.32:288][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:288][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.04-15.48.32:288][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.04.04-15.48.32:288][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.04-15.48.32:288][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:288][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.04-15.48.32:288][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.04.04-15.48.32:289][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.04-15.48.32:289][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:289][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.04-15.48.32:289][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.04.04-15.48.32:289][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.04-15.48.32:289][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:289][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.04-15.48.32:289][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.04.04-15.48.32:289][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.04-15.48.32:289][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:289][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.04-15.48.32:289][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.04.04-15.48.32:290][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.04-15.48.32:290][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:290][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.04-15.48.32:290][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.04.04-15.48.32:290][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.04-15.48.32:290][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:290][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.04-15.48.32:290][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.04.04-15.48.32:290][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.04-15.48.32:290][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.04-15.48.32:290][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.04-15.48.32:290][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.04.04-15.48.32:315][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.04-15.48.32:320][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.04.04-15.48.32:384][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.04-15.48.32:385][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.04-15.48.32:388][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.04-15.48.32:470][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.04-15.48.32:471][  0]LogLoad: (Engine Initialization) Total time: 7.12 seconds
[2021.04.04-15.48.32:471][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.04-15.48.32:471][  0]LogInit: First time updating LLM stats...
[2021.04.04-15.48.32:481][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.04.04-15.48.32:530][  0]LogAssetRegistry: Asset discovery search completed in 4.5565 seconds
[2021.04.04-15.48.32:532][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.04.04-15.48.32:575][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.04-15.48.32:621][  1]LogRenderer: Reallocating scene render targets to support 1360x608 Format 10 NumSamples 1 (Frame:1).
[2021.04.04-15.48.32:628][  1]LogLinker: ResetLoaders(/Engine/PythonTypes) is flushing async loading
[2021.04.04-15.48.32:628][  1]LogStreaming: Display: FlushAsyncLoading: 0 QueuedPackages, 60 AsyncPackages
[2021.04.04-15.48.34:559][  2]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.04-15.48.43:351][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2021.04.04-15.48.43:356][994]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.04-15.48.43:445][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.04.04-15.48.43:446][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.04.04-15.48.43:446][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.04.04-15.48.43:446][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.04.04-15.48.43:446][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.04.04-15.48.43:447][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.04.04-15.48.43:447][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.04.04-15.48.43:448][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.04.04-15.48.43:448][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.04.04-15.48.43:448][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.04.04-15.48.43:651][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.04.04-15.48.43:651][994]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by MI_Boulder05a
[2021.04.04-15.48.43:652][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.04.04-15.48.43:652][994]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by T_Boulder05_D_CC_R
[2021.04.04-15.48.43:653][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.04.04-15.48.43:653][994]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by MI_GroundRevealRock002
[2021.04.04-15.48.43:653][994]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.04.04-15.48.43:653][994]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by T_GroundRevealRock002_D_CC_R
[2021.04.04-15.48.43:786][994]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.04.04-15.48.43:797][994]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.04.04-15.48.43:814][994]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.04.04-15.48.43:836][994]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.04.04-15.48.43:838][994]LogStaticMesh: Warning: Mesh SM_River_Rock_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/River_Rock_01/SM_River_Rock_01.SM_River_Rock_01.
[2021.04.04-15.48.43:845][994]LogStaticMesh: Warning: Mesh SM_Boulder05a is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Boulder_05a/SM_Boulder05a.SM_Boulder05a.
[2021.04.04-15.48.43:855][994]LogStaticMesh: Warning: Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
[2021.04.04-15.48.43:882][994]LogStaticMesh: Warning: Mesh SM_GroundRevealRock002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/SM_GroundRevealRock002.SM_GroundRevealRock002.
[2021.04.04-15.48.43:934][994]LogStaticMesh: Warning: Mesh HillTree_02 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Trees/HillTree_02/HillTree_02.HillTree_02.
[2021.04.04-15.48.44:156][994]LogStaticMesh: Warning: Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
[2021.04.04-15.48.44:166][994]LogStaticMesh: Warning: Mesh Medium_Boulder_LowPoly is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_002/Medium_Boulder_LowPoly.Medium_Boulder_LowPoly.
[2021.04.04-15.48.44:389][994]LogMaterial: Display: Material /Game/KiteDemo/Environments/Trees/ScotsPine_01/ScotsPine_01_Billboard_Mat.ScotsPine_01_Billboard_Mat needed to have new flag set bUsedWithInstancedStaticMeshes !
[2021.04.04-15.48.44:416][994]LogMaterial: Display: Missing cached shader map for material ScotsPine_01_Billboard_Mat, compiling. 
[2021.04.04-15.48.44:478][994]MapCheck: Warning: ScotsPine_01_Billboard_Mat Material /Game/KiteDemo/Environments/Trees/ScotsPine_01/ScotsPine_01_Billboard_Mat.ScotsPine_01_Billboard_Mat was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2021.04.04-15.48.44:495][994]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 73
[2021.04.04-15.48.44:495][994]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 66
[2021.04.04-15.48.44:495][994]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 59
[2021.04.04-15.48.44:495][994]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 52
[2021.04.04-15.48.44:495][994]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 45
[2021.04.04-15.48.44:495][994]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 38
[2021.04.04-15.48.44:495][994]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 31
[2021.04.04-15.48.44:495][994]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 24
[2021.04.04-15.48.44:495][994]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 17
[2021.04.04-15.48.44:495][994]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 10
[2021.04.04-15.48.44:495][994]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3
[2021.04.04-15.48.44:512][994]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.04.04-15.48.44:512][994]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.04-15.48.44:512][994]LightingResults: New page: Lighting Build
[2021.04.04-15.48.44:513][994]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.04.04-15.48.44:513][994]LoadErrors: New page: Loading map: Level01.umap
[2021.04.04-15.48.44:514][994]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.04-15.48.44:514][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.04-15.48.44:514][994]MapCheck: New page: Map Check
[2021.04.04-15.48.44:514][994]LightingResults: New page: Lighting Build
[2021.04.04-15.48.44:524][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.04.04-15.48.44:527][994]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.04.04-15.48.45:266][994]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.04-15.48.45:266][994]LogAIModule: Creating AISystem for world Level01
[2021.04.04-15.48.45:286][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2021.04.04-15.48.45:296][994]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.04-15.48.45:296][994]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.135ms to complete.
[2021.04.04-15.48.45:296][994]LogFileHelpers: Loading map 'Level01' took 0.784
[2021.04.04-15.48.45:455][994]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.04-15.48.47:053][ 84]LogSlate: Window 'Message Log' being destroyed
[2021.04.04-15.48.47:057][ 84]LogSlate: Window 'Message Log' being destroyed
[2021.04.04-15.48.58:370][161]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Animationfiles\3&5.fbx)
[2021.04.04-15.48.58:381][161]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Animationfiles\3&5.fbx
[2021.04.04-15.48.58:461][161]LogFbx: FBX Scene Loaded Succesfully
[2021.04.04-15.51.01:028][161]LogSlate: Window 'FBX Import Options' being destroyed
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(0) Hips
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(1) Spine
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(2) Spine1
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(3) Spine2
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(4) Neck
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(5) Head
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(6) HeadTop_End
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(7) joint21
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(8) joint24
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(9) joint25
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(10) joint22
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(11) joint23
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(12) ToothBottom
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(13) joint26
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(14) joint27
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(15) joint28
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(16) joint271
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(17) RightShoulder
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(18) RightArm
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(19) RightForeArm
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(20) RightHand
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(21) RightHandIndex1
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(22) RightHandIndex2
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(23) RightHandIndex3
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(24) RightHandIndex4
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(25) joint10
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(26) joint11
[2021.04.04-15.51.01:047][161]LogFbx: SortedLinks :(27) joint12
