Log file open, 03/08/21 21:18:28
LogInit: LLM is enabled
[2021.03.08-13.10.06:560][ 90]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1920
[2021.03.08-13.10.06:560][ 90]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1919
[2021.03.08-13.10.07:118][ 90]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1918
[2021.03.08-13.10.07:118][ 90]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1917
[2021.03.08-13.10.07:118][ 90]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1907
[2021.03.08-13.10.07:592][ 90]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1897
[2021.03.08-13.10.07:592][ 90]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1887
[2021.03.08-13.10.07:592][ 90]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1877
[2021.03.08-13.10.07:592][ 90]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1867
[2021.03.08-13.10.07:600][ 90]TextureStreamingBuild: Display: Compiling optional shaders took 7.754 seconds.
[2021.03.08-13.10.07:619][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2021.03.08-13.10.08:177][ 95]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1857
[2021.03.08-13.10.09:101][120]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1847
[2021.03.08-13.10.11:756][207]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1837
[2021.03.08-13.10.13:922][280]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1827
[2021.03.08-13.10.16:051][344]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1817
[2021.03.08-13.10.16:100][345]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1807
[2021.03.08-13.10.18:805][437]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1797
[2021.03.08-13.10.18:943][442]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1787
[2021.03.08-13.10.20:805][502]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1777
[2021.03.08-13.10.21:150][514]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1767
[2021.03.08-13.10.21:926][541]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1757
[2021.03.08-13.10.22:787][570]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1747
[2021.03.08-13.10.23:185][584]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1737
[2021.03.08-13.10.23:981][612]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1727
[2021.03.08-13.10.29:011][771]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1717
[2021.03.08-13.10.30:078][807]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1707
[2021.03.08-13.10.30:575][824]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1697
[2021.03.08-13.10.30:778][831]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1687
[2021.03.08-13.10.31:449][851]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1677
[2021.03.08-13.10.32:262][876]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1667
[2021.03.08-13.10.33:346][911]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1657
[2021.03.08-13.10.33:642][921]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1647
[2021.03.08-13.10.35:197][972]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1637
[2021.03.08-13.10.36:242][  8]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1627
[2021.03.08-13.10.39:125][ 95]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1617
[2021.03.08-13.10.41:219][165]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1607
[2021.03.08-13.10.42:688][214]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1597
[2021.03.08-13.10.42:916][220]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1587
[2021.03.08-13.10.44:389][259]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1577
[2021.03.08-13.10.49:887][435]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1567
[2021.03.08-13.10.51:114][475]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1557
[2021.03.08-13.10.51:627][487]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1547
[2021.03.08-13.10.52:372][510]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1537
[2021.03.08-13.10.53:030][529]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1527
[2021.03.08-13.10.54:127][565]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1517
[2021.03.08-13.10.55:635][615]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1507
[2021.03.08-13.10.56:518][645]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1497
[2021.03.08-13.10.57:464][674]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1487
[2021.03.08-13.10.59:509][740]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1477
[2021.03.08-13.11.01:300][794]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1467
[2021.03.08-13.11.03:502][866]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1457
[2021.03.08-13.11.03:724][874]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1447
[2021.03.08-13.11.07:279][980]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1437
[2021.03.08-13.11.11:386][109]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1427
[2021.03.08-13.11.11:483][112]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1417
[2021.03.08-13.11.14:019][193]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1407
[2021.03.08-13.11.15:287][233]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1397
[2021.03.08-13.11.15:793][249]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1387
[2021.03.08-13.11.16:217][263]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1377
[2021.03.08-13.11.16:733][275]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1367
[2021.03.08-13.11.18:941][344]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1357
[2021.03.08-13.11.19:712][369]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1347
[2021.03.08-13.11.21:260][415]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1337
[2021.03.08-13.11.22:171][443]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1327
[2021.03.08-13.11.26:683][590]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1317
[2021.03.08-13.11.28:042][633]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1307
[2021.03.08-13.11.28:327][642]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1297
[2021.03.08-13.11.29:900][688]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1287
[2021.03.08-13.11.34:092][822]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1277
[2021.03.08-13.11.36:212][882]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1267
[2021.03.08-13.11.36:702][898]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1257
[2021.03.08-13.11.41:805][ 41]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1247
[2021.03.08-13.11.42:267][ 54]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1237
[2021.03.08-13.11.45:218][134]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1227
[2021.03.08-13.11.45:380][139]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1217
[2021.03.08-13.11.49:193][267]LogSlate: Window 'WaterAttributes' being destroyed
[2021.03.08-13.11.49:200][267]LogSlate: Window 'WaterAttributes' being destroyed
[2021.03.08-13.11.49:214][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2021.03.08-13.11.49:256][267]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.08-13.11.50:387][267]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1209
[2021.03.08-13.11.51:501][267]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1208
[2021.03.08-13.11.51:501][267]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1207
[2021.03.08-13.11.51:526][267]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1197
[2021.03.08-13.11.51:532][267]TextureStreamingBuild: Display: Compiling optional shaders took 2.276 seconds.
[2021.03.08-13.11.51:547][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2021.03.08-13.11.51:568][267]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2021.03.08-13.11.51:568][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-13.11.51:616][267]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2021.03.08-13.11.51:616][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-13.11.51:688][267]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2021.03.08-13.11.51:688][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-13.11.51:781][267]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2021.03.08-13.11.51:781][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-13.11.53:700][352]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1187
[2021.03.08-13.11.54:325][384]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1177
[2021.03.08-13.11.55:578][452]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1167
[2021.03.08-13.12.01:439][773]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1157
[2021.03.08-13.12.02:365][810]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1147
[2021.03.08-13.12.05:153][967]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1137
[2021.03.08-13.12.06:244][ 17]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1127
[2021.03.08-13.12.09:950][190]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1117
[2021.03.08-13.12.10:848][234]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1107
[2021.03.08-13.12.13:252][366]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1097
[2021.03.08-13.12.14:007][409]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1087
[2021.03.08-13.12.19:058][666]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1077
[2021.03.08-13.12.23:196][897]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1067
[2021.03.08-13.12.24:466][967]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1057
[2021.03.08-13.12.25:438][ 20]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1047
[2021.03.08-13.12.26:819][ 91]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1037
[2021.03.08-13.12.28:326][172]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1027
[2021.03.08-13.12.32:192][389]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1017
[2021.03.08-13.12.35:800][567]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1007
[2021.03.08-13.12.36:419][601]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 997
[2021.03.08-13.12.38:780][714]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 987
[2021.03.08-13.12.39:225][729]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 977
[2021.03.08-13.12.40:404][773]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 967
[2021.03.08-13.12.42:297][875]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 957
[2021.03.08-13.12.50:505][303]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 947
[2021.03.08-13.12.51:556][356]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 937
[2021.03.08-13.12.51:884][373]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 927
[2021.03.08-13.12.53:703][472]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 917
[2021.03.08-13.12.54:661][528]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 907
[2021.03.08-13.12.55:685][580]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 897
[2021.03.08-13.12.56:689][634]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 887
[2021.03.08-13.12.58:125][704]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 877
[2021.03.08-13.13.01:391][877]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 867
[2021.03.08-13.13.02:150][919]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 857
[2021.03.08-13.13.03:151][972]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 847
[2021.03.08-13.13.03:413][986]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 837
[2021.03.08-13.13.03:771][  5]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 827
[2021.03.08-13.13.06:416][147]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 817
[2021.03.08-13.13.13:723][512]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 807
[2021.03.08-13.13.16:659][739]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 797
[2021.03.08-13.13.17:504][814]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 787
[2021.03.08-13.13.18:669][923]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 777
[2021.03.08-13.13.20:945][121]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 767
[2021.03.08-13.13.23:228][341]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 757
[2021.03.08-13.13.23:486][368]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 747
[2021.03.08-13.13.24:732][477]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 737
[2021.03.08-13.13.25:741][524]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 727
[2021.03.08-13.13.26:636][609]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 717
[2021.03.08-13.13.30:001][873]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 707
[2021.03.08-13.13.35:132][261]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 697
[2021.03.08-13.13.37:877][380]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 687
[2021.03.08-13.13.39:414][464]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 677
[2021.03.08-13.13.39:853][488]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 667
[2021.03.08-13.13.40:355][515]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 657
[2021.03.08-13.13.40:425][519]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 647
[2021.03.08-13.13.46:226][811]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 637
[2021.03.08-13.13.47:907][892]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 627
[2021.03.08-13.13.48:549][923]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 617
[2021.03.08-13.13.52:589][108]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 607
[2021.03.08-13.13.55:201][256]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 597
[2021.03.08-13.13.55:277][260]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 587
[2021.03.08-13.13.55:341][264]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 577
[2021.03.08-13.13.58:266][430]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 567
[2021.03.08-13.13.59:601][507]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 557
[2021.03.08-13.14.01:717][626]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 547
[2021.03.08-13.14.04:479][788]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 537
[2021.03.08-13.14.05:803][862]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 527
[2021.03.08-13.14.06:489][901]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 517
[2021.03.08-13.14.09:802][ 91]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 507
[2021.03.08-13.14.11:156][169]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 497
[2021.03.08-13.14.11:370][180]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 487
[2021.03.08-13.14.11:738][201]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 477
[2021.03.08-13.14.14:183][332]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 467
[2021.03.08-13.14.15:077][369]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 457
[2021.03.08-13.14.15:288][383]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 447
[2021.03.08-13.14.17:562][516]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 437
[2021.03.08-13.14.23:170][827]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 427
[2021.03.08-13.14.23:876][866]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 417
[2021.03.08-13.14.24:558][907]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 407
[2021.03.08-13.14.27:816][ 83]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 397
[2021.03.08-13.14.28:201][104]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 387
[2021.03.08-13.14.28:790][134]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 377
[2021.03.08-13.14.33:435][390]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 367
[2021.03.08-13.14.35:580][514]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 357
[2021.03.08-13.14.36:763][581]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 347
[2021.03.08-13.14.37:038][596]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 337
[2021.03.08-13.14.39:297][738]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 327
[2021.03.08-13.14.39:711][764]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 317
[2021.03.08-13.14.42:141][899]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 307
[2021.03.08-13.14.45:023][ 73]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 297
[2021.03.08-13.14.46:292][151]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 287
[2021.03.08-13.14.49:834][363]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 277
[2021.03.08-13.14.50:228][387]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 267
[2021.03.08-13.14.51:492][458]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 257
[2021.03.08-13.14.54:189][603]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 247
[2021.03.08-13.14.56:493][742]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 237
[2021.03.08-13.14.56:734][757]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 227
[2021.03.08-13.14.59:060][892]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 217
[2021.03.08-13.15.02:443][ 91]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 207
[2021.03.08-13.15.02:443][ 91]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 197
[2021.03.08-13.15.05:531][275]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 187
[2021.03.08-13.15.06:173][311]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 177
[2021.03.08-13.15.09:957][537]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 167
[2021.03.08-13.15.10:104][546]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 157
[2021.03.08-13.15.11:935][654]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 147
[2021.03.08-13.15.15:123][845]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 137
[2021.03.08-13.15.16:854][944]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 127
[2021.03.08-13.15.17:435][980]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 117
[2021.03.08-13.15.17:561][988]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 107
[2021.03.08-13.15.18:854][ 65]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 98
[2021.03.08-13.15.20:762][163]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 89
[2021.03.08-13.15.22:177][246]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 81
[2021.03.08-13.15.25:298][435]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 74
[2021.03.08-13.15.28:125][638]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 67
[2021.03.08-13.15.30:882][887]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 61
[2021.03.08-13.15.31:434][923]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 55
[2021.03.08-13.15.31:508][929]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 50
[2021.03.08-13.15.31:748][946]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 45
[2021.03.08-13.15.33:268][ 28]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 41
[2021.03.08-13.15.34:156][ 88]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 37
[2021.03.08-13.15.34:184][ 90]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 33
[2021.03.08-13.15.34:958][143]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 30
[2021.03.08-13.15.35:556][188]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 27
[2021.03.08-13.15.36:133][228]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 24
[2021.03.08-13.15.36:196][233]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.03.08-13.15.36:767][266]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 19
[2021.03.08-13.15.38:158][345]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 17
[2021.03.08-13.15.38:880][386]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 15
[2021.03.08-13.15.39:198][405]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2021.03.08-13.15.39:453][421]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 11
[2021.03.08-13.15.40:326][478]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 10
[2021.03.08-13.15.40:650][490]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 9
[2021.03.08-13.15.40:650][490]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 8
[2021.03.08-13.15.40:875][498]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 7
[2021.03.08-13.15.41:192][517]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6
[2021.03.08-13.15.41:257][520]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5
[2021.03.08-13.15.41:325][522]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2021.03.08-13.15.41:325][522]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3
[2021.03.08-13.15.41:595][537]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.03.08-13.15.41:724][546]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2021.03.08-13.15.58:491][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.03.08-13.15.59:125][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Level01_Auto847AA78964F5161013E086081434F543B.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Game/Level01_Auto8.umap'
[2021.03.08-13.15.59:127][503]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 0.648
[2021.03.08-13.15.59:127][503]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.648
[2021.03.08-13.15.59:127][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/WaterSurface/Transitions/Water_Material_River_To_Lake_Transition] ([1] browsable assets)...
[2021.03.08-13.15.59:135][503]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Water/Materials/WaterSurface/Transitions/Water_Material_River_To_Lake_Transition.Water_Material_River_To_Lake_Transition]
[2021.03.08-13.15.59:135][503]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/WaterSurface/Transitions/Water_Material_River_To_Lake_Transition]
[2021.03.08-13.15.59:140][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_River_To_Lake_Tra6049577A44F4834DFBFC5FAEA0D0052D.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Water/Materials/WaterSurface/Transitions/Water_Material_River_To_Lake_Transition_Auto8.uasset'
[2021.03.08-13.15.59:140][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/WaterSurface/Water_Material_River] ([1] browsable assets)...
[2021.03.08-13.15.59:148][503]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_River.Water_Material_River]
[2021.03.08-13.15.59:148][503]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/WaterSurface/Water_Material_River]
[2021.03.08-13.15.59:174][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_River_Auto8EF6D9348405552625511D2AEEC42309C.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Water/Materials/WaterSurface/Water_Material_River_Auto8.uasset'
[2021.03.08-13.15.59:174][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/WaterSurface/Water_Material_Inst] ([1] browsable assets)...
[2021.03.08-13.15.59:181][503]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_Inst.Water_Material_Inst]
[2021.03.08-13.15.59:181][503]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/WaterSurface/Water_Material_Inst]
[2021.03.08-13.15.59:186][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_Inst_Auto8AA9642F047D747A9FC718F98D6814F19.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Water/Materials/WaterSurface/Water_Material_Inst_Auto8.uasset'
[2021.03.08-13.15.59:187][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/WaterSurface/Water_Material] ([1] browsable assets)...
[2021.03.08-13.15.59:195][503]OBJ SavePackage:     Rendered thumbnail for [Material /Water/Materials/WaterSurface/Water_Material.Water_Material]
[2021.03.08-13.15.59:195][503]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/WaterSurface/Water_Material]
[2021.03.08-13.15.59:211][503]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_Auto8193015BB4DF41CCB3D0F508F831183C5.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Autosaves/Water/Materials/WaterSurface/Water_Material_Auto8.uasset'
[2021.03.08-13.15.59:212][503]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/Layers/WaterAttributes] ([1] browsable assets)...
[2021.03.08-13.15.59:216][503]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-13.15.59:247][503]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 38
[2021.03.08-13.15.59:247][503]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 34
