Log file open, 03/27/21 18:01:15
LogInit: LLM is enabled
[2021.03.27-10.19.44:108][945]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene18.Scene18
[2021.03.27-10.19.48:157][359]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.20.30:433][189]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.27-10.21.24:792][584]Cmd: DUPLICATE
[2021.03.27-10.21.24:792][584]Cmd: ACTOR DUPLICATE
[2021.03.27-10.22.54:351][670]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.03.27-10.23.53:445][346]Cmd: TRANSACTION UNDO
[2021.03.27-10.23.53:445][346]LogEditorTransaction: Undo Set Rotation
[2021.03.27-10.23.53:801][364]Cmd: TRANSACTION UNDO
[2021.03.27-10.23.53:801][364]LogEditorTransaction: Undo Set Rotation
[2021.03.27-10.23.54:136][393]Cmd: TRANSACTION UNDO
[2021.03.27-10.23.54:136][393]LogEditorTransaction: Undo Set Rotation
[2021.03.27-10.24.07:607][992]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene30.Scene30
[2021.03.27-10.24.13:654][704]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.27-10.24.23:974][916]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.24.29:355][543]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.27-10.24.35:243][233]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.27-10.24.50:820][ 74]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.27-10.26.59:405][100]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.28.22:148][752]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2021.03.27-10.28.22:164][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto7.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.27-10.28.22:943][752]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01_Auto74959FDB54B3D0B069A49FB9A0D635BF7.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto7.umap'
[2021.03.27-10.28.22:949][752]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 0.912
[2021.03.27-10.28.22:949][752]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.912
[2021.03.27-10.28.22:949][752]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Scene19] ([1] browsable assets)...
[2021.03.27-10.28.22:949][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Scene19]
[2021.03.27-10.28.22:952][752]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene19_Auto785E193DF4F6FAF4E10211BB31947D172.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Scene19_Auto7.uasset'
[2021.03.27-10.28.22:953][752]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Scene27] ([1] browsable assets)...
[2021.03.27-10.28.22:953][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Scene27]
[2021.03.27-10.28.22:965][752]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene27_Auto7A55C706242DB4422DA312381BC26943A.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Scene27_Auto7.uasset'
[2021.03.27-10.28.22:965][752]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Render1] ([1] browsable assets)...
[2021.03.27-10.28.22:965][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Render1]
[2021.03.27-10.28.22:981][752]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Render1_Auto7209A16364AF7DB37482A2395BDA51294.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Render1_Auto7.uasset'
[2021.03.27-10.28.22:981][752]LogFileHelpers: Auto-saving content packages took 0.032
[2021.03.27-10.30.19:668][746]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene20.Scene20
[2021.03.27-10.30.25:063][368]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.30.56:897][144]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene21.Scene21
[2021.03.27-10.31.35:764][790]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.32.38:948][346]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene21.Scene21
[2021.03.27-10.32.45:406][ 68]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.33.31:981][424]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene22.Scene22
[2021.03.27-10.33.51:625][654]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene23.Scene23
[2021.03.27-10.33.55:543][105]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene21.Scene21
[2021.03.27-10.34.24:478][557]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.35.39:984][572]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene24.Scene24
[2021.03.27-10.35.45:941][181]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.36.06:928][600]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene24.Scene24
[2021.03.27-10.36.12:781][252]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.37.44:489][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.27-10.38.39:599][164]Cmd: DELETE
[2021.03.27-10.38.39:599][164]Cmd: ACTOR DELETE
[2021.03.27-10.38.41:354][164]LogSlate: Window 'Message' being destroyed
[2021.03.27-10.38.41:364][164]Message dialog closed, result: Yes, title: Message, text: Actor CameraRig_Rail_Scene24 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Shortfilm/Scene24.Scene24
[2021.03.27-10.38.41:364][164]LogEditorActor: Deleted Actor: CameraRig_Rail
[2021.03.27-10.38.41:470][164]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2021.03.27-10.38.41:473][164]LogEditorActor: Deleted 1 Actors (0.140 secs)
[2021.03.27-10.38.44:317][503]Cmd: TRANSACTION UNDO
[2021.03.27-10.38.44:317][503]LogEditorTransaction: Undo Delete Actors
[2021.03.27-10.38.46:605][727]EditorErrors: New page: Actor attachment
[2021.03.27-10.38.47:923][881]Cmd: DELETE
[2021.03.27-10.38.47:923][881]Cmd: ACTOR DELETE
[2021.03.27-10.38.49:300][881]LogSlate: Window 'Message' being destroyed
[2021.03.27-10.38.49:308][881]Message dialog closed, result: Yes, title: Message, text: Actor CameraRig_Rail_Scene24 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Shortfilm/Scene24.Scene24
[2021.03.27-10.38.49:309][881]LogEditorActor: Deleted Actor: CameraRig_Rail
[2021.03.27-10.38.49:318][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.03.27-10.38.49:322][881]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2021.03.27-10.39.23:405][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.27-10.39.23:411][884]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto8.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.27-10.39.24:176][884]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01_Auto843A99099422B6C317977848E0BBAE816.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto8.umap'
[2021.03.27-10.39.24:179][884]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 0.784
[2021.03.27-10.39.24:180][884]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.784
[2021.03.27-10.39.24:180][884]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Render1] ([1] browsable assets)...
[2021.03.27-10.39.24:180][884]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Render1]
[2021.03.27-10.39.24:205][884]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Render1_Auto83278759748792613507BE8B08FBC7D95.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Render1_Auto8.uasset'
[2021.03.27-10.39.24:205][884]LogFileHelpers: Auto-saving content packages took 0.026
[2021.03.27-10.40.53:782][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2021.03.27-10.40.55:375][623]LogSlate: Window 'Save Content' being destroyed
[2021.03.27-10.40.55:403][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.27-10.40.55:413][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.03.27-10.40.56:185][623]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level012A66E02F41F5BFA3FC92A78946D8885C.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.27-10.40.56:201][623]LogFileHelpers: Saving map 'Level01' took 0.798
[2021.03.27-10.40.56:201][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Render-Scene7-18" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Render-Scene7-18.uasset" SILENT=true
[2021.03.27-10.40.56:212][623]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Render-Scene7-18041F7DEB4CA1D21F32536A82F11C83BE.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Render-Scene7-18.uasset'
[2021.03.27-10.40.56:212][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Render1" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Render1.uasset" SILENT=true
[2021.03.27-10.40.56:231][623]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Render1E5BAADCC4D1F8E4D55879BBE68749301.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Render1.uasset'
[2021.03.27-10.40.56:231][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene09" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene09.uasset" SILENT=true
[2021.03.27-10.40.56:234][623]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene09683F4A93464C029C02BD9CA4497EE2C9.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene09.uasset'
[2021.03.27-10.40.56:234][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene19" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene19.uasset" SILENT=true
[2021.03.27-10.40.56:237][623]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene191FC721B445CEF1BFF0B0BEAE7FACF0C6.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene19.uasset'
[2021.03.27-10.40.56:238][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene27" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset" SILENT=true
[2021.03.27-10.40.56:250][623]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene273B53954449FB5C3C9864A88C699B624F.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset'
[2021.03.27-10.40.56:251][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene28" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene28.uasset" SILENT=true
[2021.03.27-10.40.56:252][623]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene28321087A847550068A8181D97B821FF33.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene28.uasset'
[2021.03.27-10.40.56:268][623]AssetCheck: New page: Asset Save: multiple assets
[2021.03.27-10.40.56:268][623]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Render-Scene7-18.Render-Scene7-18
[2021.03.27-10.40.56:268][623]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene28.Scene28
[2021.03.27-10.40.56:268][623]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.27-10.40.56:268][623]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.27-10.40.56:268][623]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene09.Scene09
[2021.03.27-10.40.56:268][623]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.27-10.40.56:268][623]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.45.55:053][243]LogSlate: New Slate User Created.  User Index 8, Is Virtual User: 1
[2021.03.27-10.45.55:057][243]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2021.03.27-10.46.16:456][697]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at 13978.00,20298.00,24938.00
[2021.03.27-10.46.17:352][795]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at 20927.00,24159.00,25166.00
[2021.03.27-10.49.18:054][455]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene25.Scene25
[2021.03.27-10.49.30:992][957]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.49.40:338][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Render1" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Render1.uasset" SILENT=true
[2021.03.27-10.49.40:363][ 41]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Render1CC1BFB3E4CEC1CD22788EB91A0F9F07F.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Render1.uasset'
[2021.03.27-10.49.40:373][ 41]AssetCheck: New page: Asset Save: Render1
[2021.03.27-10.49.40:373][ 41]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.50.54:021][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2021.03.27-10.50.54:027][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto9.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.27-10.50.54:800][998]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01_Auto9FF99F66C46DA201FFBC94EBDBFFB8E1E.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto9.umap'
[2021.03.27-10.50.54:802][998]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 0.809
[2021.03.27-10.50.54:802][998]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.809
[2021.03.27-10.50.54:802][998]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Render1] ([1] browsable assets)...
[2021.03.27-10.50.54:802][998]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Render1]
[2021.03.27-10.50.54:822][998]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Render1_Auto9AF159B0D46C80CAAECB045A275F19C66.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Render1_Auto9.uasset'
[2021.03.27-10.50.54:822][998]LogFileHelpers: Auto-saving content packages took 0.020
[2021.03.27-10.50.57:010][256]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene25.Scene25
[2021.03.27-10.53.17:247][598]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.54.14:438][367]Cmd: TRANSACTION UNDO
[2021.03.27-10.54.14:438][367]LogEditorTransaction: Undo Move Keys or Sections
[2021.03.27-10.55.08:821][748]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene25.Scene25
[2021.03.27-10.55.18:811][901]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.55.40:894][457]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene25.Scene25
[2021.03.27-10.55.46:568][ 89]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-10.57.21:558][283]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene26.Scene26
[2021.03.27-10.57.26:446][803]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-11.05.13:639][157]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Render1" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Render1.uasset" SILENT=true
[2021.03.27-11.05.13:662][157]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Render1B2781ADE401A761F7D0279B1FE1A217F.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Render1.uasset'
[2021.03.27-11.05.13:688][157]AssetCheck: New page: Asset Save: Render1
[2021.03.27-11.05.13:688][157]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-11.05.43:869][454]LogContentBrowser: Verbose: The majority of assets in the view are of type: MoviePipelineMasterConfig
[2021.03.27-11.05.59:007][ 64]LogSlate: Window '' being destroyed
[2021.03.27-11.06.31:566][548]LogSlate: Window '' being destroyed
[2021.03.27-11.06.32:513][656]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2021.03.27-11.06.32:513][656]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2021.03.27-11.06.32:513][656]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2021.03.27-22.06.32
[2021.03.27-11.06.32:524][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.27-11.06.32:525][656]PIE: New page: PIE session: Level01 (28 Mar 2021, 9:06:32 am)
[2021.03.27-11.06.32:525][656]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.27-11.06.32:756][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.231277s)
[2021.03.27-11.06.32:756][656]LogAIModule: Creating AISystem for world Level01
[2021.03.27-11.06.32:757][656]LogPlayLevel: PIE: World Init took: (0.000972s)
[2021.03.27-11.06.32:757][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.232367s)
[2021.03.27-11.06.33:011][656]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2021.03.27-11.06.33:015][656]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.03.27-11.06.33:015][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.27-11.06.33:015][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.27-11.06.33:015][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.27-11.06.33:015][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.27-11.06.33:015][656]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.27-11.06.33:015][656]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.27-11.06.33:015][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.27-11.06.33:015][656]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.27-11.06.33:016][656]LogAudio: Display: Using built-in audio occlusion.
[2021.03.27-11.06.33:016][656]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.27-11.06.33:019][656]LogAudioMixer: Display: 0: FrontLeft
[2021.03.27-11.06.33:019][656]LogAudioMixer: Display: 1: FrontRight
[2021.03.27-11.06.33:042][656]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.27-11.06.33:043][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.27-11.06.33:043][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.27-11.06.33:043][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.27-11.06.33:043][656]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.27-11.06.33:043][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.27-11.06.33:043][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.27-11.06.33:060][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.27-11.06.33:060][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.27-11.06.33:060][656]LogInit: FAudioDevice initialized.
[2021.03.27-11.06.33:060][656]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level01'.
[2021.03.27-11.06.33:060][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.27-11.06.33:060][656]LogPlayLevel: Creating new non-realtime audio mixer
[2021.03.27-11.06.33:060][656]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: False
[2021.03.27-11.06.33:060][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.27-11.06.33:061][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.27-11.06.33:061][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.27-11.06.33:061][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.27-11.06.33:061][656]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.27-11.06.33:061][656]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.27-11.06.33:061][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.27-11.06.33:061][656]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.27-11.06.33:061][656]LogAudio: Display: Using built-in audio occlusion.
[2021.03.27-11.06.33:061][656]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.27-11.06.33:061][656]LogAudioMixer: Display: Using Audio Device Non-realtime Renderer
[2021.03.27-11.06.33:061][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.27-11.06.33:061][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.27-11.06.33:061][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.27-11.06.33:062][656]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.27-11.06.33:062][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.27-11.06.33:063][656]LogInit: FAudioDevice initialized.
[2021.03.27-11.06.33:063][656]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level01'.
[2021.03.27-11.06.33:063][656]LogAudio: Display: Audio Device unregistered from world 'Level01'.
[2021.03.27-11.06.33:063][656]LogLoad: Game class is 'MoviePipelineGameMode'
[2021.03.27-11.06.33:072][656]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.27-22.06.33
[2021.03.27-11.06.33:257][656]LogWorld: Bringing up level for play took: 0.193659
[2021.03.27-11.06.33:257][656]LogOnline: OSS: Creating online subsystem instance for: :Context_18
[2021.03.27-11.06.33:259][656]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.03.27-11.06.33:264][656]PIE: Server logged in
[2021.03.27-11.06.33:265][656]PIE: Play in editor total start time 0.745 seconds.
[2021.03.27-11.06.33:266][656]LogMovieRenderPipeline: [1136656] Initializing overall Movie Pipeline
[2021.03.27-11.06.33:266][656]LogMovieRenderPipeline: Applying Game Override quality settings and cvars.
[2021.03.27-11.06.33:266][656]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-11.06.33:266][656]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.27-11.06.33:266][656]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0'
[2021.03.27-11.06.33:266][656]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.27-11.06.33:266][656]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
[2021.03.27-11.06.33:266][656]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-11.06.33:266][656]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
