Log file open, 03/27/21 04:17:42
LogInit: LLM is enabled
[2021.03.26-21.31.30:763][751]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.03.26-21.33.19:365][704]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.03.26-21.34.13:676][200]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.03.26-21.34.57:474][240]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.03.26-21.36.44:984][733]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.03.26-21.36.56:016][692]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.03.26-21.37.41:691][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2021.03.26-21.37.41:703][842]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 0.024
[2021.03.26-21.37.41:703][842]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Master] ([2] browsable assets)...
[2021.03.26-21.37.41:703][842]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Master]
[2021.03.26-21.37.41:713][842]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Master_Auto7D7D0D1DC4060E67DFC4C9D8E5A83BE44.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Master_Auto7.uasset'
[2021.03.26-21.37.41:726][842]LogFileHelpers: Auto-saving content packages took 0.023
[2021.03.26-21.39.54:525][391]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver3)
[2021.03.26-21.39.55:467][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.03.26-21.39.56:482][436]LogSlate: Window 'Save Content' being destroyed
[2021.03.26-21.39.56:502][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Master" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Master.uasset" SILENT=true
[2021.03.26-21.39.56:511][436]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Master6E82C0C44D85C507FFA4BDA17ED29E26.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Master.uasset'
[2021.03.26-21.39.57:832][436]LogSlate: Window 'Sequencer Curves' being destroyed
[2021.03.26-21.39.57:859][436]LogSlate: Window 'Message Log' being destroyed
[2021.03.26-21.39.57:865][436]LogSlate: Window 'Movie Render Queue' being destroyed
[2021.03.26-21.39.57:867][436]LogSlate: Window 'JaChu - Unreal Editor' being destroyed
[2021.03.26-21.39.57:867][436]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.26-21.39.58:267][436]AssetCheck: New page: Asset Save: Master
[2021.03.26-21.39.58:267][436]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Master.Master
[2021.03.26-21.39.58:268][437]Cmd: QUIT_EDITOR
[2021.03.26-21.39.58:268][437]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.26-21.39.58:273][437]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.26-21.39.58:664][437]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.26-21.39.58:664][437]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.26-21.39.58:664][437]LogAudio: Display: Audio Device unregistered from world 'Level01'.
[2021.03.26-21.39.58:664][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.26-21.39.58:667][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.26-21.39.58:751][437]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.26-21.39.58:778][437]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.03.26-21.39.58:779][437]LogExit: Preparing to exit.
[2021.03.26-21.39.59:637][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B8BC00] Windows
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B8BB00] Default__DeviceProfile
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B48500] WindowsNoEditor
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B88500] WindowsServer
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4B500] WindowsClient
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B8B400] IOS
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B48E00] iPadAir
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B88E00] iPadAir2
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B00F00] IPadPro
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B01000] iPadAir3
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B8AE00] iPadAir4
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B00B00] iPadMini2
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B89300] iPadMini3
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B02000] iPadMini4
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B8A500] iPadMini5
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B48B00] iPhone6
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4B700] iPodTouch6
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B03300] iPhone7
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B00800] iPodTouch7
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4AE00] iPhone5S
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B00D00] iPhone6Plus
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4AB00] iPhone6S
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B03A00] iPhone6SPlus
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4A400] iPhone7Plus
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B00500] iPhoneSE
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B48200] iPhone8
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B01100] iPhone8Plus
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B49700] iPhoneX
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B02500] iPhoneXS
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B48900] iPhoneXSMax
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B01400] iPhoneXR
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B49900] iPhone11
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B02600] iPhone11Pro
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B49F00] iPhone11ProMax
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B02B00] iPhoneSE2
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B48300] iPhone12Mini
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B02A00] iPhone12
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B49B00] iPhone12Pro
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B03900] iPhone12ProMax
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B49200] iPadPro105
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B02200] iPadPro129
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4A200] iPadPro97
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B03100] iPadPro2_129
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4A600] iPad5
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B00700] iPad6
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4B600] iPad7
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B00400] iPad8
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B48600] iPadPro11
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B00100] iPadPro2_11
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B48A00] iPadPro3_129
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B02F00] iPadPro4_129
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4B900] AppleTV
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B00C00] AppleTV4K
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B49E00] TVOS
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B00300] Mac
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4AC00] MacClient
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B01500] MacNoEditor
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B49500] MacServer
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B03700] Linux
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B48700] LinuxNoEditor
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B02700] LinuxAArch64NoEditor
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4AA00] LinuxClient
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B03D00] LinuxAArch64Client
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B49000] LinuxServer
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B03600] LinuxAArch64Server
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B48100] Android
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B89B00] Android_Low
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68BC9A00] Android_Mid
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B88200] Android_High
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68BCA400] Android_Default
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B89D00] Android_Adreno4xx
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68BC8A00] Android_Adreno5xx_Low
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B8A100] Android_Adreno5xx
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68BC8200] Android_Adreno6xx
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B88100] Android_Adreno6xx_Vulkan
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68BC8400] Android_Mali_T6xx
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B8A000] Android_Mali_T7xx
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68BC8500] Android_Mali_T8xx
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B8AC00] Android_Mali_G71
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68BC9D00] Android_Mali_G72
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B8AF00] Android_Mali_G72_Vulkan
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68BCA100] Android_Mali_G76
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B88600] Android_Mali_G76_Vulkan
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68BC9300] Android_Mali_G77
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4AD00] Android_Mali_G77_Vulkan
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B03C00] Android_Vulkan_SM5
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B48400] Android_PowerVR_G6xxx
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B03E00] Android_PowerVR_GT7xxx
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B48D00] Android_PowerVR_GE8xxx
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B02400] Android_PowerVR_GM9xxx
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4BF00] Android_PowerVR_GM9xxx_Vulkan
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68BC9600] Android_TegraK1
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B49100] Android_Unknown_Vulkan
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68BC9900] Lumin
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68B4B100] Lumin_Desktop
[2021.03.26-21.40.00:278][437]LogDeviceProfile: Device profile begin destroy: [0000029A68BC9F00] HoloLens
[2021.03.26-21.40.00:339][437]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.03.26-21.40.00:340][437]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.26-21.40.00:341][437]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.03.26-21.40.00:341][437]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.03.26-21.40.00:341][437]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.03.26-21.40.00:397][437]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2021.03.26-21.40.00:500][437]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.26-21.40.00:521][437]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.26-21.40.00:539][437]LogExit: Editor shut down
[2021.03.26-21.40.00:541][437]LogExit: Transaction tracking system shut down
[2021.03.27-06.59.14:715][437]LogExit: Object subsystem successfully closed.
[2021.03.27-06.59.14:756][437]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.27-06.59.15:087][437]LogModuleManager: Shutting down and abandoning module NonRealtimeAudioRenderer (1020)
[2021.03.27-06.59.15:087][437]LogModuleManager: Shutting down and abandoning module MovieSceneCaptureDialog (1018)
[2021.03.27-06.59.15:087][437]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1016)
[2021.03.27-06.59.15:087][437]LogModuleManager: Shutting down and abandoning module Voice (1014)
[2021.03.27-06.59.15:088][437]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1012)
[2021.03.27-06.59.15:088][437]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1010)
[2021.03.27-06.59.15:088][437]LogModuleManager: Shutting down and abandoning module AnimationEditor (1008)
[2021.03.27-06.59.15:088][437]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1006)
[2021.03.27-06.59.15:088][437]LogModuleManager: Shutting down and abandoning module StatsViewer (1004)
[2021.03.27-06.59.15:088][437]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1002)
[2021.03.27-06.59.15:088][437]LogModuleManager: Shutting down and abandoning module SceneOutliner (1000)
[2021.03.27-06.59.15:088][437]LogModuleManager: Shutting down and abandoning module AddContentDialog (998)
[2021.03.27-06.59.15:109][437]LogModuleManager: Shutting down and abandoning module WidgetCarousel (997)
[2021.03.27-06.59.15:109][437]LogModuleManager: Shutting down and abandoning module EditorWidgets (994)
[2021.03.27-06.59.15:109][437]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (992)
[2021.03.27-06.59.15:109][437]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (990)
[2021.03.27-06.59.15:109][437]LogModuleManager: Shutting down and abandoning module AutomationWorker (988)
[2021.03.27-06.59.15:109][437]LogModuleManager: Shutting down and abandoning module SteamVREditor (986)
[2021.03.27-06.59.15:109][437]LogModuleManager: Shutting down and abandoning module OculusMR (984)
[2021.03.27-06.59.15:109][437]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (982)
[2021.03.27-06.59.15:109][437]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (980)
[2021.03.27-06.59.15:114][437]LogModuleManager: Shutting down and abandoning module TakesCore (978)
[2021.03.27-06.59.15:114][437]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (976)
[2021.03.27-06.59.15:114][437]LogModuleManager: Shutting down and abandoning module TakeRecorder (975)
[2021.03.27-06.59.15:123][437]LogModuleManager: Shutting down and abandoning module SunPosition (972)
[2021.03.27-06.59.15:123][437]LogModuleManager: Shutting down and abandoning module WaterEditor (970)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (968)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (967)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module PlanarCut (964)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (962)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module GooglePADEditor (960)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (958)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (956)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (954)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module WebMMedia (952)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (950)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (948)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (946)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module PixelStreamingPlayerFactory (944)
[2021.03.27-06.59.15:124][437]LogModuleManager: Shutting down and abandoning module PixelStreaming (942)
[2021.03.27-06.59.15:139][437]LogModuleManager: Shutting down and abandoning module MediaIOEditor (940)
[2021.03.27-06.59.15:139][437]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (938)
[2021.03.27-06.59.15:139][437]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (936)
[2021.03.27-06.59.15:139][437]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (934)
[2021.03.27-06.59.15:139][437]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (932)
[2021.03.27-06.59.15:139][437]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (930)
[2021.03.27-06.59.15:139][437]LogModuleManager: Shutting down and abandoning module SequenceRecorder (929)
[2021.03.27-06.59.15:139][437]LogModuleManager: Shutting down and abandoning module HAPMedia (926)
[2021.03.27-06.59.15:139][437]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (924)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (922)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (920)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (918)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (916)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (914)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (912)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module AppleProResMedia (910)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (908)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (906)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (904)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (902)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (900)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module CharacterAI (898)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (896)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module TextureAlignMode (894)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module BspMode (892)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module GeometryMode (890)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (888)
[2021.03.27-06.59.15:140][437]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (886)
[2021.03.27-06.59.15:148][437]LogModuleManager: Shutting down and abandoning module SmartSnapping (884)
[2021.03.27-06.59.15:148][437]LogModuleManager: Shutting down and abandoning module SessionServices (882)
[2021.03.27-06.59.15:148][437]LogModuleManager: Shutting down and abandoning module MeshPaint (880)
[2021.03.27-06.59.15:148][437]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (878)
[2021.03.27-06.59.15:148][437]LogModuleManager: Shutting down and abandoning module FoliageEdit (876)
[2021.03.27-06.59.15:148][437]LogModuleManager: Shutting down and abandoning module LandscapeEditor (874)
[2021.03.27-06.59.15:148][437]LogModuleManager: Shutting down and abandoning module MeshPaintMode (872)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (870)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module ActorPickerMode (868)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module PlacementMode (866)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module ViewportSnapping (864)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module ViewportInteraction (862)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module ClothPainter (860)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (859)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module LogVisualizer (856)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module IntroTutorials (854)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (853)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (850)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (848)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (846)
[2021.03.27-06.59.15:149][437]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (845)
[2021.03.27-06.59.16:790][437]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (842)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (840)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (838)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (836)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module TraceInsights (834)
[2021.03.27-06.59.16:791][437]MemoryProfiler: Shutdown
[2021.03.27-06.59.16:791][437]NetworkingProfiler: Shutdown
[2021.03.27-06.59.16:791][437]LoadingProfiler: Shutdown
[2021.03.27-06.59.16:791][437]TimingProfiler: Shutdown
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module TraceServices (833)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (830)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (828)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module InputBindingEditor (826)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module MergeActors (824)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (822)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module LocalizationService (821)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module HardwareTargeting (818)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (816)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module UndoHistory (814)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module XmlParser (812)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module Blutility (810)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (808)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (807)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (804)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (803)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module SettingsEditor (800)
[2021.03.27-06.59.16:791][437]LogModuleManager: Shutting down and abandoning module ProjectLauncher (798)
