Log file open, 03/08/21 17:29:03
LogInit: LLM is enabled
[2021.03.08-07.14.53:719][475]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 42
[2021.03.08-07.14.54:006][489]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 41
[2021.03.08-07.14.54:067][492]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 40
[2021.03.08-07.14.54:106][494]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 39
[2021.03.08-07.14.54:303][503]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 38
[2021.03.08-07.14.54:365][506]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 37
[2021.03.08-07.14.54:836][531]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 36
[2021.03.08-07.14.54:937][537]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 35
[2021.03.08-07.14.55:031][542]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape)
[2021.03.08-07.14.55:387][560]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 34
[2021.03.08-07.14.55:467][565]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 33
[2021.03.08-07.14.55:546][570]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 32
[2021.03.08-07.14.55:594][573]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 31
[2021.03.08-07.14.55:852][591]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 30
[2021.03.08-07.14.55:865][592]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 29
[2021.03.08-07.14.55:913][596]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 28
[2021.03.08-07.14.56:018][604]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 27
[2021.03.08-07.14.56:041][606]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 26
[2021.03.08-07.14.56:077][609]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 25
[2021.03.08-07.14.56:141][615]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 24
[2021.03.08-07.14.56:198][620]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 23
[2021.03.08-07.14.56:211][621]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 22
[2021.03.08-07.14.56:537][646]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 21
[2021.03.08-07.14.56:537][646]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 20
[2021.03.08-07.14.56:577][649]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2021.03.08-07.14.56:777][663]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 18
[2021.03.08-07.14.56:841][667]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 17
[2021.03.08-07.14.56:900][671]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 16
[2021.03.08-07.14.56:915][672]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 15
[2021.03.08-07.14.56:942][674]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 14
[2021.03.08-07.14.57:012][679]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 13
[2021.03.08-07.14.57:215][694]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 12
[2021.03.08-07.14.57:215][694]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 11
[2021.03.08-07.14.57:238][696]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 10
[2021.03.08-07.14.57:238][696]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2021.03.08-07.14.57:383][707]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.08-07.14.57:490][715]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 7
[2021.03.08-07.14.57:537][719]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.03.08-07.14.57:595][724]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2021.03.08-07.14.57:619][726]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.03.08-07.14.57:765][737]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3
[2021.03.08-07.14.57:853][744]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.03.08-07.14.57:939][751]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.03.08-07.14.58:547][803]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.08-07.14.58:547][803]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.08-07.14.58:547][803]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.08-07.14.58:547][803]MaterialEditorStats: Texture samplers: 5/16
[2021.03.08-07.14.58:547][803]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.08-07.15.04:540][480]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.04:567][480]Water Texture Update Time: 0.033742 secs
[2021.03.08-07.15.04:870][497]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.04:897][497]Water Texture Update Time: 0.034246 secs
[2021.03.08-07.15.06:103][558]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.06:129][558]Water Texture Update Time: 0.033146 secs
[2021.03.08-07.15.07:183][622]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.07:209][622]Water Texture Update Time: 0.033479 secs
[2021.03.08-07.15.07:871][667]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.07:898][667]Water Texture Update Time: 0.033760 secs
[2021.03.08-07.15.08:202][696]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.08:229][696]Water Texture Update Time: 0.033438 secs
[2021.03.08-07.15.08:361][703]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.08:388][703]Water Texture Update Time: 0.032936 secs
[2021.03.08-07.15.08:719][734]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.08:745][734]Water Texture Update Time: 0.033279 secs
[2021.03.08-07.15.10:389][889]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.10:416][889]Water Texture Update Time: 0.033402 secs
[2021.03.08-07.15.12:209][977]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.12:237][977]Water Texture Update Time: 0.033477 secs
[2021.03.08-07.15.12:346][983]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.12:373][983]Water Texture Update Time: 0.033156 secs
[2021.03.08-07.15.13:683][136]Cmd: TRANSACTION UNDO
[2021.03.08-07.15.13:683][136]LogEditorTransaction: Undo Edit Falloff Width
[2021.03.08-07.15.13:744][136]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-07.15.13:784][136]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.03.08-07.15.13:785][136]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.03.08-07.15.13:785][136]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.03.08-07.15.13:785][136]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.03.08-07.15.13:785][136]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.03.08-07.15.13:785][136]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.08-07.15.13:785][136]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.08-07.15.13:785][136]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.03.08-07.15.13:785][136]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.03.08-07.15.13:785][136]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.08-07.15.13:785][136]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.03.08-07.15.13:785][136]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.03.08-07.15.13:785][136]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.08-07.15.13:799][136]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-07.15.14:069][141]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.14:120][141]Water Texture Update Time: 0.066337 secs
[2021.03.08-07.15.14:133][141]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 52
[2021.03.08-07.15.14:210][141]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 51
[2021.03.08-07.15.14:210][141]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 50
[2021.03.08-07.15.14:210][141]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 49
[2021.03.08-07.15.14:210][141]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 48
[2021.03.08-07.15.14:210][141]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 47
[2021.03.08-07.15.14:211][141]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 46
[2021.03.08-07.15.14:211][141]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 45
[2021.03.08-07.15.14:250][145]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 44
[2021.03.08-07.15.14:282][148]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 43
[2021.03.08-07.15.14:299][149]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 42
[2021.03.08-07.15.14:582][165]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 41
[2021.03.08-07.15.14:621][167]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 40
[2021.03.08-07.15.14:816][177]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 39
[2021.03.08-07.15.14:874][180]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 38
[2021.03.08-07.15.14:963][185]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 37
[2021.03.08-07.15.15:351][206]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 36
[2021.03.08-07.15.15:514][215]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 35
[2021.03.08-07.15.15:963][240]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 34
[2021.03.08-07.15.15:995][242]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 33
[2021.03.08-07.15.16:158][252]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 32
[2021.03.08-07.15.16:176][253]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 31
[2021.03.08-07.15.16:401][269]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 30
[2021.03.08-07.15.16:475][275]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 29
[2021.03.08-07.15.16:500][277]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 28
[2021.03.08-07.15.16:631][286]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.03.08-07.15.16:645][287]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 26
[2021.03.08-07.15.16:697][291]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 25
[2021.03.08-07.15.16:707][291]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 24
[2021.03.08-07.15.16:784][298]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 23
[2021.03.08-07.15.16:795][299]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 22
[2021.03.08-07.15.17:068][319]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.03.08-07.15.17:095][321]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 20
[2021.03.08-07.15.17:176][327]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.03.08-07.15.17:377][341]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 18
[2021.03.08-07.15.17:419][343]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 17
[2021.03.08-07.15.17:470][344]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2021.03.08-07.15.17:472][344]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2021.03.08-07.15.17:517][345]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 14
[2021.03.08-07.15.17:619][347]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.03.08-07.15.17:778][351]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 12
[2021.03.08-07.15.17:784][351]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2021.03.08-07.15.17:796][351]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.08-07.15.17:841][352]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.08-07.15.17:977][355]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.03.08-07.15.18:033][356]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 7
[2021.03.08-07.15.18:101][358]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.08-07.15.18:142][359]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.08-07.15.18:183][360]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2021.03.08-07.15.18:267][363]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.18:322][363]Water Texture Update Time: 0.070347 secs
[2021.03.08-07.15.18:434][364]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2021.03.08-07.15.18:434][364]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.03.08-07.15.18:514][366]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.03.08-07.15.18:766][373]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.18:811][373]Water Texture Update Time: 0.063095 secs
[2021.03.08-07.15.19:070][381]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.08-07.15.19:070][381]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.08-07.15.19:070][381]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.08-07.15.19:070][381]MaterialEditorStats: Texture samplers: 5/16
[2021.03.08-07.15.19:070][381]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.08-07.15.19:133][385]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.19:160][385]Water Texture Update Time: 0.040298 secs
[2021.03.08-07.15.19:314][394]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.19:340][394]Water Texture Update Time: 0.033377 secs
[2021.03.08-07.15.20:561][469]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.20:588][469]Water Texture Update Time: 0.033538 secs
[2021.03.08-07.15.21:633][529]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.21:660][529]Water Texture Update Time: 0.033297 secs
[2021.03.08-07.15.21:878][541]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.21:905][541]Water Texture Update Time: 0.033327 secs
[2021.03.08-07.15.22:015][547]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.22:042][547]Water Texture Update Time: 0.032912 secs
[2021.03.08-07.15.22:171][556]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.22:198][556]Water Texture Update Time: 0.033166 secs
[2021.03.08-07.15.22:394][566]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.22:420][566]Water Texture Update Time: 0.033310 secs
[2021.03.08-07.15.23:313][663]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.23:340][663]Water Texture Update Time: 0.033252 secs
[2021.03.08-07.15.23:450][669]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.23:477][669]Water Texture Update Time: 0.033225 secs
[2021.03.08-07.15.23:834][704]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.23:860][704]Water Texture Update Time: 0.033275 secs
[2021.03.08-07.15.27:118][ 49]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.27:145][ 49]Water Texture Update Time: 0.033269 secs
[2021.03.08-07.15.28:151][ 98]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.28:178][ 98]Water Texture Update Time: 0.033312 secs
[2021.03.08-07.15.28:293][104]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.28:320][104]Water Texture Update Time: 0.033451 secs
[2021.03.08-07.15.28:821][159]Cmd: TRANSACTION UNDO
[2021.03.08-07.15.28:821][159]LogEditorTransaction: Undo Edit ZOffset
[2021.03.08-07.15.28:908][159]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-07.15.28:951][159]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.03.08-07.15.28:951][159]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.03.08-07.15.28:951][159]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.03.08-07.15.28:951][159]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.03.08-07.15.28:951][159]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.03.08-07.15.28:951][159]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.08-07.15.28:951][159]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.08-07.15.28:951][159]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.03.08-07.15.28:951][159]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.03.08-07.15.28:951][159]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.08-07.15.28:951][159]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.03.08-07.15.28:951][159]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.03.08-07.15.28:952][159]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.08-07.15.28:967][159]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-07.15.29:026][159]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.29:075][159]Water Texture Update Time: 0.074271 secs
[2021.03.08-07.15.29:316][161]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 52
[2021.03.08-07.15.29:316][161]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 51
[2021.03.08-07.15.29:316][161]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 50
[2021.03.08-07.15.29:316][161]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 49
[2021.03.08-07.15.29:352][163]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 48
[2021.03.08-07.15.29:353][163]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 47
[2021.03.08-07.15.29:353][163]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 46
[2021.03.08-07.15.29:368][164]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 45
[2021.03.08-07.15.29:426][165]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 44
[2021.03.08-07.15.29:426][165]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 43
[2021.03.08-07.15.29:444][166]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 42
[2021.03.08-07.15.29:733][183]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 41
[2021.03.08-07.15.29:751][184]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 40
[2021.03.08-07.15.30:009][197]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 39
[2021.03.08-07.15.30:049][199]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 38
[2021.03.08-07.15.30:135][204]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 37
[2021.03.08-07.15.30:462][221]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 36
[2021.03.08-07.15.30:664][233]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 35
[2021.03.08-07.15.31:096][257]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 34
[2021.03.08-07.15.31:114][258]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 33
[2021.03.08-07.15.31:288][269]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 32
[2021.03.08-07.15.31:382][275]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 31
[2021.03.08-07.15.31:566][289]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 30
[2021.03.08-07.15.31:602][292]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 29
[2021.03.08-07.15.31:702][300]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 28
[2021.03.08-07.15.31:770][304]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 27
[2021.03.08-07.15.31:770][304]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 26
[2021.03.08-07.15.31:867][311]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 25
[2021.03.08-07.15.31:879][312]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 24
[2021.03.08-07.15.31:930][316]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 23
[2021.03.08-07.15.31:990][321]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 22
[2021.03.08-07.15.32:180][335]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.03.08-07.15.32:258][341]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 20
[2021.03.08-07.15.32:285][343]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 19
[2021.03.08-07.15.32:500][357]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 18
[2021.03.08-07.15.32:557][361]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 17
[2021.03.08-07.15.32:585][363]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2021.03.08-07.15.32:640][367]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 15
[2021.03.08-07.15.32:694][370]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.03.08-07.15.32:759][371]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 13
[2021.03.08-07.15.32:903][374]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 12
[2021.03.08-07.15.32:978][375]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 11
[2021.03.08-07.15.32:978][375]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 10
[2021.03.08-07.15.33:096][376]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.08-07.15.33:116][377]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 8
[2021.03.08-07.15.33:249][382]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.08-07.15.33:249][382]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6
[2021.03.08-07.15.33:298][383]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 5
[2021.03.08-07.15.33:393][385]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.08-07.15.33:515][388]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.03.08-07.15.33:554][389]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2
[2021.03.08-07.15.33:676][392]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.03.08-07.15.33:768][395]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.33:816][395]Water Texture Update Time: 0.063086 secs
[2021.03.08-07.15.34:029][401]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.34:069][401]Water Texture Update Time: 0.056476 secs
[2021.03.08-07.15.34:312][413]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.08-07.15.34:313][413]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.08-07.15.34:313][413]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.08-07.15.34:313][413]MaterialEditorStats: Texture samplers: 5/16
[2021.03.08-07.15.34:313][413]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.08-07.15.35:649][479]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.35:676][479]Water Texture Update Time: 0.033340 secs
[2021.03.08-07.15.36:337][551]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.36:363][551]Water Texture Update Time: 0.033243 secs
[2021.03.08-07.15.39:274][892]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.39:301][892]Water Texture Update Time: 0.033383 secs
[2021.03.08-07.15.54:086][646]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.54:113][646]Water Texture Update Time: 0.043011 secs
[2021.03.08-07.15.58:154][117]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-07.15.58:182][117]Water Texture Update Time: 0.047727 secs
[2021.03.08-07.16.06:625][115]LogAssetEditorSubsystem: Opening Asset editor for CurveFloat /Water/Curves/FloatCurve.FloatCurve
[2021.03.08-07.16.16:171][902]LogSlate: Window 'Message' being destroyed
[2021.03.08-07.16.16:183][902]Message dialog closed, result: Cancel, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Water/Materials/WaterSurface/Water_Material.Water_Material
(Selecting 'No' will cause all changes to be lost!)
[2021.03.08-07.16.36:087][502]LogEditorTransaction: Undo Move Key
[2021.03.08-07.16.36:145][502]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-07.16.36:185][502]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.03.08-07.16.36:185][502]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.03.08-07.16.36:185][502]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.03.08-07.16.36:185][502]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.03.08-07.16.36:185][502]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.03.08-07.16.36:185][502]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.08-07.16.36:185][502]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.08-07.16.36:185][502]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.03.08-07.16.36:185][502]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.03.08-07.16.36:185][502]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.08-07.16.36:185][502]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.03.08-07.16.36:185][502]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.03.08-07.16.36:186][502]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.08-07.16.36:197][502]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
