Log file open, 03/09/21 15:47:29
LogInit: LLM is enabled
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E638600] Android_Adreno4xx
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E5A4100] Android_Adreno5xx_Low
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E639900] Android_Adreno5xx
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E5A6C00] Android_Adreno6xx
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E639300] Android_Adreno6xx_Vulkan
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E5A7500] Android_Mali_T6xx
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E639B00] Android_Mali_T7xx
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E5A7300] Android_Mali_T8xx
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E638F00] Android_Mali_G71
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E5A5300] Android_Mali_G72
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E638100] Android_Mali_G72_Vulkan
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E5A4E00] Android_Mali_G76
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E639700] Android_Mali_G76_Vulkan
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E5A7100] Android_Mali_G77
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E638900] Android_Mali_G77_Vulkan
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E5A6700] Android_Vulkan_SM5
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E639E00] Android_PowerVR_G6xxx
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E5A4700] Android_PowerVR_GT7xxx
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E638C00] Android_PowerVR_GE8xxx
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E57A900] Android_PowerVR_GM9xxx
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E5BD600] Android_PowerVR_GM9xxx_Vulkan
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E57A300] Android_TegraK1
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E63A000] Android_Unknown_Vulkan
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E578400] Lumin
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E639A00] Lumin_Desktop
[2021.03.09-05.57.28:054][869]LogDeviceProfile: Device profile begin destroy: [000001753E578600] HoloLens
[2021.03.09-05.57.28:076][869]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.03.09-05.57.28:076][869]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.03.09-05.57.28:076][869]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.09-05.57.28:221][869]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.09-05.57.28:234][869]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.09-05.57.28:235][869]LogExit: Editor shut down
[2021.03.09-05.57.28:254][869]LogExit: Transaction tracking system shut down
[2021.03.09-05.57.28:759][869]LogExit: Object subsystem successfully closed.
[2021.03.09-05.57.28:801][869]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.09-05.57.28:819][869]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1008)
[2021.03.09-05.57.28:819][869]LogModuleManager: Shutting down and abandoning module Voice (1006)
[2021.03.09-05.57.28:819][869]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1004)
[2021.03.09-05.57.28:819][869]LogModuleManager: Shutting down and abandoning module StatsViewer (1002)
[2021.03.09-05.57.28:819][869]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1000)
[2021.03.09-05.57.28:819][869]LogModuleManager: Shutting down and abandoning module SceneOutliner (998)
[2021.03.09-05.57.28:819][869]LogModuleManager: Shutting down and abandoning module AddContentDialog (996)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module WidgetCarousel (995)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module EditorWidgets (992)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (990)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (988)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module AutomationWorker (986)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module SteamVREditor (984)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module OculusMR (982)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module SunPosition (980)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (978)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (976)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module TakesCore (974)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (972)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module TakeRecorder (971)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (968)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module GooglePADEditor (966)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (964)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (962)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (960)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (958)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (956)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (954)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module WebMMedia (952)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (950)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module PixelStreamingPlayerFactory (948)
[2021.03.09-05.57.28:831][869]LogModuleManager: Shutting down and abandoning module PixelStreaming (946)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (944)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (942)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (940)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (938)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (936)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (934)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (932)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module MediaIOEditor (930)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (928)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module SequenceRecorder (927)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module HAPMedia (924)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (922)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (920)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (918)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (916)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module AppleProResMedia (914)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (912)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (910)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (908)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (906)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module WaterEditor (904)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (902)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (901)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module PlanarCut (898)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (896)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module CharacterAI (894)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module TextureAlignMode (892)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module BspMode (890)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module GeometryMode (888)
[2021.03.09-05.57.28:845][869]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (886)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (884)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module SmartSnapping (882)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module SessionServices (880)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module MeshPaint (878)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (876)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module FoliageEdit (874)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module LandscapeEditor (872)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module MeshPaintMode (870)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (868)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module ActorPickerMode (866)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module PlacementMode (864)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module ViewportSnapping (862)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module ViewportInteraction (860)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module ClothPainter (858)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (857)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module LogVisualizer (854)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module IntroTutorials (852)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (851)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (848)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (846)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (844)
[2021.03.09-05.57.28:846][869]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (843)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (840)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (838)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (836)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (834)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module TraceInsights (832)
[2021.03.09-05.57.29:131][869]MemoryProfiler: Shutdown
[2021.03.09-05.57.29:131][869]NetworkingProfiler: Shutdown
[2021.03.09-05.57.29:131][869]LoadingProfiler: Shutdown
[2021.03.09-05.57.29:131][869]TimingProfiler: Shutdown
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module TraceServices (831)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (828)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (826)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module InputBindingEditor (824)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module MergeActors (822)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (820)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module LocalizationService (819)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module HardwareTargeting (816)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (814)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module UndoHistory (812)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module XmlParser (810)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module Blutility (808)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (806)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (805)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (802)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (801)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module SettingsEditor (798)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module ProjectLauncher (796)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module SessionFrontend (794)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module ProfilerClient (792)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module DeviceManager (790)
[2021.03.09-05.57.29:131][869]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (789)
[2021.03.09-05.57.29:165][869]LogModuleManager: Shutting down and abandoning module AutomationController (786)
[2021.03.09-05.57.29:165][869]LogModuleManager: Shutting down and abandoning module AutomationWindow (784)
[2021.03.09-05.57.29:165][869]LogModuleManager: Shutting down and abandoning module Layers (782)
[2021.03.09-05.57.29:165][869]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (780)
[2021.03.09-05.57.29:165][869]LogModuleManager: Shutting down and abandoning module DetailCustomizations (778)
[2021.03.09-05.57.29:165][869]LogModuleManager: Shutting down and abandoning module PackagesDialog (776)
[2021.03.09-05.57.29:165][869]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (774)
[2021.03.09-05.57.29:165][869]LogModuleManager: Shutting down and abandoning module Persona (772)
[2021.03.09-05.57.29:165][869]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (771)
[2021.03.09-05.57.29:165][869]LogModuleManager: Shutting down and abandoning module AnimGraph (769)
[2021.03.09-05.57.29:165][869]LogModuleManager: Shutting down and abandoning module Kismet (766)
[2021.03.09-05.57.29:169][869]LogModuleManager: Shutting down and abandoning module KismetWidgets (765)
[2021.03.09-05.57.29:169][869]LogModuleManager: Shutting down and abandoning module GraphEditor (762)
[2021.03.09-05.57.29:169][869]LogModuleManager: Shutting down and abandoning module StructViewer (760)
[2021.03.09-05.57.29:169][869]LogModuleManager: Shutting down and abandoning module ClassViewer (758)
[2021.03.09-05.57.29:169][869]LogModuleManager: Shutting down and abandoning module Toolbox (756)
[2021.03.09-05.57.29:169][869]LogModuleManager: Shutting down and abandoning module ModuleUI (754)
[2021.03.09-05.57.29:169][869]LogModuleManager: Shutting down and abandoning module OutputLog (752)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module GammaUI (750)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module Documentation (748)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module LiveCoding (746)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module LevelSequence (744)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (742)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module MovieScene (740)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (738)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module LauncherPlatform (736)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module AnalyticsET (734)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module PortalServices (732)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module PortalRpc (730)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module MessagingRpc (728)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (726)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module AudioMixerCore (725)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module AIModule (722)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module GameplayDebugger (721)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module AITestSuite (719)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module NavigationSystem (717)
[2021.03.09-05.57.29:170][869]LogModuleManager: Shutting down and abandoning module ProfilerService (714)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module TaskGraph (712)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module DisplayClusterInput (710)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (708)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module VPBookmarkEditor (706)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module VPBookmark (704)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module VPUtilities (702)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module VirtualCamera (700)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module ConcertSyncUI (698)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module DMXProtocolSACN (696)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module DMXProtocolArtNet (694)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module OculusEditor (692)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module OculusInput (690)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module ARUtilities (688)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (686)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (684)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (682)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module CollectionManager (681)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (678)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module MultiUserClient (676)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (675)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module SynthesisEditor (672)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module Synthesis (670)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module TakeSequencer (668)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module TakeMovieScene (666)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module RemoteControlUI (664)
[2021.03.09-05.57.29:341][869]LogModuleManager: Shutting down and abandoning module WebRemoteControl (662)
[2021.03.09-05.57.29:341][869]LogHttpServerModule: Stopping all listeners...
[2021.03.09-05.57.29:341][869]LogHttpListener: HttListener stopping listening on Port 30010
[2021.03.09-05.57.29:341][869]LogHttpServerModule: All listeners stopped
[2021.03.09-05.57.29:344][869]LogModuleManager: Shutting down and abandoning module HTTPServer (661)
[2021.03.09-05.57.29:344][869]LogHttpServerModule: Stopping all listeners...
[2021.03.09-05.57.29:344][869]LogHttpServerModule: All listeners stopped
[2021.03.09-05.57.29:344][869]LogModuleManager: Shutting down and abandoning module RemoteControl (658)
[2021.03.09-05.57.29:344][869]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (656)
[2021.03.09-05.57.29:344][869]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (654)
[2021.03.09-05.57.29:344][869]LogModuleManager: Shutting down and abandoning module OSC (652)
[2021.03.09-05.57.29:344][869]LogModuleManager: Shutting down and abandoning module DisplayClusterRendering (650)
[2021.03.09-05.57.29:344][869]LogModuleManager: Shutting down and abandoning module DisplayClusterConfigurator (648)
[2021.03.09-05.57.29:344][869]LogModuleManager: Shutting down and abandoning module DisplayClusterMessageInterception (646)
[2021.03.09-05.57.29:344][869]LogModuleManager: Shutting down and abandoning module PicpProjection (644)
[2021.03.09-05.57.29:344][869]LogPicpProjection: Projection module shutdown
[2021.03.09-05.57.29:344][869]LogPicpProjection: Un-registering <picp_mpcdi> projection factory...
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistering factory for projection policy: picp_mpcdi
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistered factory for projection policy: picp_mpcdi
[2021.03.09-05.57.29:344][869]LogPicpProjection: Un-registering <picp_mesh> projection factory...
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistering factory for projection policy: picp_mesh
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistered factory for projection policy: picp_mesh
[2021.03.09-05.57.29:344][869]LogPicpProjection: Projection module has been destroyed
[2021.03.09-05.57.29:344][869]LogModuleManager: Shutting down and abandoning module DisplayClusterPostprocess (642)
[2021.03.09-05.57.29:344][869]LogDisplayClusterPostprocess: Postprocess module shutdown
[2021.03.09-05.57.29:344][869]LogDisplayClusterPostprocess: Un-registering <OutputRemap> projection factory...
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistering post-process operation: OutputRemap
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistered post-process operation: OutputRemap
[2021.03.09-05.57.29:344][869]LogDisplayClusterPostprocess: Un-registering <TextureShare> projection factory...
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistering post-process operation: TextureShare
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistered post-process operation: TextureShare
[2021.03.09-05.57.29:344][869]LogDisplayClusterPostprocess: Un-registering <D3D12CrossGPU> projection factory...
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistering post-process operation: D3D12CrossGPU
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistered post-process operation: D3D12CrossGPU
[2021.03.09-05.57.29:344][869]LogDisplayClusterPostprocess: Postprocess module has been destroyed
[2021.03.09-05.57.29:344][869]LogModuleManager: Shutting down and abandoning module DisplayClusterProjection (640)
[2021.03.09-05.57.29:344][869]LogDisplayClusterProjection: Projection module shutdown
[2021.03.09-05.57.29:344][869]LogDisplayClusterProjection: Un-registering <camera> projection factory...
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistering factory for projection policy: camera
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistered factory for projection policy: camera
[2021.03.09-05.57.29:344][869]LogDisplayClusterProjection: Un-registering <simple> projection factory...
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistering factory for projection policy: simple
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistered factory for projection policy: simple
[2021.03.09-05.57.29:344][869]LogDisplayClusterProjection: Un-registering <mpcdi> projection factory...
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistering factory for projection policy: mpcdi
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistered factory for projection policy: mpcdi
[2021.03.09-05.57.29:344][869]LogDisplayClusterProjection: Un-registering <mesh> projection factory...
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistering factory for projection policy: mesh
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistered factory for projection policy: mesh
[2021.03.09-05.57.29:344][869]LogDisplayClusterProjection: Un-registering <easyblend> projection factory...
[2021.03.09-05.57.29:344][869]LogDisplayClusterRender: Unregistering factory for projection policy: easyblend
[2021.03.09-05.57.29:345][869]LogDisplayClusterRender: Unregistered factory for projection policy: easyblend
[2021.03.09-05.57.29:345][869]LogDisplayClusterProjection: Un-registering <vioso> projection factory...
[2021.03.09-05.57.29:345][869]LogDisplayClusterRender: Unregistering factory for projection policy: vioso
[2021.03.09-05.57.29:345][869]LogDisplayClusterRender: Unregistered factory for projection policy: vioso
[2021.03.09-05.57.29:345][869]LogDisplayClusterProjection: Un-registering <manual> projection factory...
[2021.03.09-05.57.29:345][869]LogDisplayClusterRender: Unregistering factory for projection policy: manual
[2021.03.09-05.57.29:345][869]LogDisplayClusterRender: Unregistered factory for projection policy: manual
[2021.03.09-05.57.29:345][869]LogDisplayClusterProjection: Un-registering <domeprojection> projection factory...
[2021.03.09-05.57.29:345][869]LogDisplayClusterRender: Unregistering factory for projection policy: domeprojection
[2021.03.09-05.57.29:345][869]LogDisplayClusterRender: Unregistered factory for projection policy: domeprojection
[2021.03.09-05.57.29:345][869]LogDisplayClusterProjection: Projection module has been destroyed
[2021.03.09-05.57.29:345][869]LogModuleManager: Shutting down and abandoning module DisplayClusterEditor (638)
[2021.03.09-05.57.29:345][869]LogModuleManager: Shutting down and abandoning module DisplayCluster (636)
[2021.03.09-05.57.29:345][869]LogDisplayClusterModule: Cleaning up internals...
[2021.03.09-05.57.29:345][869]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (634)
[2021.03.09-05.57.29:345][869]LogModuleManager: Shutting down and abandoning module ScreenshotTools (632)
[2021.03.09-05.57.29:345][869]LogModuleManager: Shutting down and abandoning module GooglePAD (630)
[2021.03.09-05.57.29:345][869]LogModuleManager: Shutting down and abandoning module EditableMesh (628)
[2021.03.09-05.57.29:345][869]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (626)
